0: Accepted
time=1606478315.5760753 gym-duckietown 2019.0.0

time=1606478315.794406 Registering gym environment id: Duckietown-4way-v0
time=1606478315.7946382 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606478315.794864 Registering gym environment id: Duckietown-loop_empty-v0
time=1606478315.795028 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606478315.7951846 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606478315.795349 Registering gym environment id: Duckietown-small_loop-v0
time=1606478315.7954493 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606478315.7955832 Registering gym environment id: Duckietown-straight_road-v0
time=1606478315.7956944 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606478315.7959924 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606478315.7961504 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606478315.7962787 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606478315.7964113 Registering gym environment id: Duckietown-udem1-v0
time=1606478315.796525 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606478317.7675881 Falling back to non-multisampled frame buffer
time=1606478317.771232 Falling back to non-multisampled frame buffer
time=1606478317.7753518 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606478317.7929747 loading mesh "duckiebot.obj"
time=1606478317.79325 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606478318.1868663 loading mesh "bus.obj"
time=1606478318.200113 loading texture "bus.png"
time=1606478318.5825183 loading mesh "truck.obj"
time=1606478318.5979815 loading texture "truck.png"
time=1606478318.9743648 loading mesh "tree.obj"
time=1606478318.974685 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606478318.9776347 loading mesh "sign_blank.obj"
time=1606478318.979854 loading texture "sign_blank.png"
time=1606478319.0752246 loading texture "asphalt_1.png"
time=1606478319.2986457 loading texture "curve_left_1.png"
time=1606478319.3081582 loading texture "straight_1.png"
time=1606478319.3170168 loading texture "curve_right_1.png"
time=1606478319.3334281 using user tile start: (1, 1)
time=1606478319.3344083 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f50ab8db320>, 'color': array([1, 1, 1])}
time=1606478319.336164 road_tile_size=0.585
time=1606478319.3365073 Starting at [0.73545626 0.         0.95036895] -1.9103934243692655
time=1606478319.3368073 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478319.5782537 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606478319.7798955 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.0315952 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.14789 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.256969 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.3544796 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.454267 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.554119 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.6535616 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.751661 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.8505442 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478320.9487517 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.0465891 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.1464856 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.2536397 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.352725 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.452743 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.5533886 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.6548197 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.7535307 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.8527622 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478321.9502344 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.0504706 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.1504233 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.253471 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.351777 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.454631 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.5545428 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.6521142 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.7517896 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.851211 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478322.9489772 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
