0: Accepted
time=1638731726.6466906 gym-duckietown 2019.0.0

time=1638731726.9130406 Registering gym environment id: Duckietown-4way-v0
time=1638731726.9131863 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638731726.913284 Registering gym environment id: Duckietown-loop_empty-v0
time=1638731726.9133794 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638731726.913474 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638731726.9135683 Registering gym environment id: Duckietown-small_loop-v0
time=1638731726.913654 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638731726.913776 Registering gym environment id: Duckietown-straight_road-v0
time=1638731726.9138834 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638731726.9139743 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638731726.9140463 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638731726.914128 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638731726.914213 Registering gym environment id: Duckietown-udem1-v0
time=1638731726.9142983 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638731728.8163352 Falling back to non-multisampled frame buffer
time=1638731728.8201058 Falling back to non-multisampled frame buffer
time=1638731728.824544 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638731728.841724 loading mesh "duckiebot.obj"
time=1638731728.84202 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638731729.2584646 loading mesh "bus.obj"
time=1638731729.27222 loading texture "bus.png"
time=1638731729.6522453 loading mesh "truck.obj"
time=1638731729.6679704 loading texture "truck.png"
time=1638731730.0437067 loading mesh "tree.obj"
time=1638731730.044019 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638731730.0470352 loading mesh "sign_blank.obj"
time=1638731730.049395 loading texture "sign_blank.png"
time=1638731730.1417475 loading texture "asphalt_1.png"
time=1638731730.3663995 loading texture "curve_left_1.png"
time=1638731730.3768063 loading texture "straight_1.png"
time=1638731730.3860252 loading texture "curve_right_1.png"
time=1638731730.4024665 using user tile start: (1, 1)
time=1638731730.4033065 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fba20087c18>, 'color': array([1, 1, 1])}
time=1638731730.4048731 road_tile_size=0.585
time=1638731730.4052107 Starting at [0.73763037 0.         0.91985532] -1.2331397541992648
time=1638731730.405518 Pos: [0.73763037 0.         0.91985532] angle -1.2331397541992648
time=1638731730.652537 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638731730.8589177 Pos: [0.73763037 0.         0.91985532] angle -1.2331397541992648
time=1638731731.1146967 Pos: [0.73763037 0.         0.91985532] angle -1.2331397541992648
time=1638731731.2361574 Pos: [0.73763037 0.         0.91985532] angle -1.2005285266194838
time=1638731731.3539333 Pos: [0.73763037 0.         0.91985532] angle -1.1679172990397029
time=1638731731.4653258 Pos: [0.73763037 0.         0.91985532] angle -1.135306071459922
time=1638731731.5804706 Pos: [0.73763037 0.         0.91985532] angle -1.102694843880141
time=1638731731.6937568 Pos: [0.73763037 0.         0.91985532] angle -1.07008361630036
time=1638731731.8113441 Pos: [0.73763037 0.         0.91985532] angle -1.037472388720579
time=1638731731.923453 Pos: [0.73763037 0.         0.91985532] angle -1.004861161140798
time=1638731732.0414495 Pos: [0.73763037 0.         0.91985532] angle -0.972249933561017
time=1638731732.1555061 Pos: [0.73763037 0.         0.91985532] angle -0.9396387059812359
time=1638731732.2693005 Pos: [0.73763037 0.         0.91985532] angle -0.9070274784014548
time=1638731732.382821 Pos: [0.73763037 0.         0.91985532] angle -0.8744162508216737
time=1638731732.5015047 Pos: [0.73763037 0.         0.91985532] angle -0.8418050232418927
time=1638731732.6170027 Pos: [0.73763037 0.         0.91985532] angle -0.8091937956621116
time=1638731732.7309225 Pos: [0.73763037 0.         0.91985532] angle -0.7765825680823305
time=1638731732.8505323 Pos: [0.73763037 0.         0.91985532] angle -0.7439713405025494
time=1638731732.964912 Pos: [0.73763037 0.         0.91985532] angle -0.7113601129227684
time=1638731733.078943 Pos: [0.73763037 0.         0.91985532] angle -0.6787488853429873
time=1638731733.1911206 Pos: [0.73763037 0.         0.91985532] angle -0.6461376577632062
time=1638731733.3059168 Pos: [0.73763037 0.         0.91985532] angle -0.6135264301834251
time=1638731733.4216688 Pos: [0.73763037 0.         0.91985532] angle -0.580915202603644
time=1638731733.5353053 Pos: [0.73763037 0.         0.91985532] angle -0.548303975023863
time=1638731733.647122 Pos: [0.73763037 0.         0.91985532] angle -0.5156927474440819
time=1638731733.7601857 Pos: [0.73763037 0.         0.91985532] angle -0.48308151986430087
time=1638731733.890074 Pos: [0.73763037 0.         0.91985532] angle -0.45047029228451985
time=1638731734.0060546 Pos: [0.73763037 0.         0.91985532] angle -0.4178590647047388
time=1638731734.1207128 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731734.2339635 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731734.3474245 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731734.4605045 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
