0: Accepted
time=1655663161.739845 gym-duckietown 2019.0.0

time=1655663162.0005662 Registering gym environment id: Duckietown-4way-v0
time=1655663162.0008216 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655663162.0009406 Registering gym environment id: Duckietown-loop_empty-v0
time=1655663162.0010448 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655663162.0011494 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655663162.0012581 Registering gym environment id: Duckietown-small_loop-v0
time=1655663162.0013742 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655663162.0014722 Registering gym environment id: Duckietown-straight_road-v0
time=1655663162.001577 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655663162.0016935 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655663162.001799 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655663162.0019357 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655663162.0020504 Registering gym environment id: Duckietown-udem1-v0
time=1655663162.0021408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655663163.8997517 Falling back to non-multisampled frame buffer
time=1655663163.9037912 Falling back to non-multisampled frame buffer
time=1655663163.9079394 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655663163.925391 loading mesh "duckiebot.obj"
time=1655663163.9256737 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655663164.3557894 loading mesh "bus.obj"
time=1655663164.3683271 loading texture "bus.png"
time=1655663164.7483416 loading mesh "truck.obj"
time=1655663164.7640822 loading texture "truck.png"
time=1655663165.1484954 loading mesh "tree.obj"
time=1655663165.1488059 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655663165.1517725 loading mesh "sign_blank.obj"
time=1655663165.1540427 loading texture "sign_blank.png"
time=1655663165.245582 loading texture "asphalt_1.png"
time=1655663165.4696038 loading texture "curve_left_1.png"
time=1655663165.4799109 loading texture "straight_1.png"
time=1655663165.4889908 loading texture "curve_right_1.png"
time=1655663165.5050852 using user tile start: (1, 1)
time=1655663165.5060015 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f0dc40884e0>, 'color': array([1, 1, 1])}
time=1655663165.507508 road_tile_size=0.585
time=1655663165.5078304 Starting at [0.71541704 0.         0.87282518] -1.4344525408990632
time=1655663165.5081317 Pos: [0.71541704 0.         0.87282518] angle -1.4344525408990632
time=1655663165.7509253 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655663165.9564686 Pos: [0.71541704 0.         0.87282518] angle -1.4344525408990632
time=1655663166.2187688 Pos: [0.71541704 0.         0.87282518] angle -1.3878650729279474
time=1655663166.3397267 Pos: [0.71541704 0.         0.87282518] angle -1.3412776049568316
time=1655663166.450947 Pos: [0.71541704 0.         0.87282518] angle -1.2946901369857158
time=1655663166.5646744 Pos: [0.71541704 0.         0.87282518] angle -1.2481026690146
time=1655663166.6741683 Pos: [0.71541704 0.         0.87282518] angle -1.2015152010434842
time=1655663166.7835917 Pos: [0.71541704 0.         0.87282518] angle -1.1549277330723684
time=1655663166.891242 Pos: [0.71541704 0.         0.87282518] angle -1.1083402651012526
time=1655663167.004702 Pos: [0.71541704 0.         0.87282518] angle -1.0617527971301368
time=1655663167.1121955 Pos: [0.71541704 0.         0.87282518] angle -1.015165329159021
time=1655663167.2214944 Pos: [0.71541704 0.         0.87282518] angle -0.9685778611879052
time=1655663167.3305163 Pos: [0.71541704 0.         0.87282518] angle -0.9219903932167894
time=1655663167.4381425 Pos: [0.71541704 0.         0.87282518] angle -0.8754029252456736
time=1655663167.5472467 Pos: [0.71541704 0.         0.87282518] angle -0.8288154572745579
time=1655663167.6567671 Pos: [0.71541704 0.         0.87282518] angle -0.7822279893034421
time=1655663167.7636719 Pos: [0.71541704 0.         0.87282518] angle -0.7356405213323263
time=1655663167.8737438 Pos: [0.71541704 0.         0.87282518] angle -0.6890530533612105
time=1655663167.9890926 Pos: [0.71541704 0.         0.87282518] angle -0.6424655853900947
time=1655663168.101302 Pos: [0.71541704 0.         0.87282518] angle -0.5958781174189789
time=1655663168.2103648 Pos: [0.71541704 0.         0.87282518] angle -0.5492906494478631
time=1655663168.3202178 Pos: [0.71541704 0.         0.87282518] angle -0.5027031814767473
time=1655663168.430976 Pos: [0.71541704 0.         0.87282518] angle -0.4561157135056315
time=1655663168.5397563 Pos: [0.71541704 0.         0.87282518] angle -0.4095282455345157
time=1655663168.650738 Pos: [0.71541704 0.         0.87282518] angle -0.36294077756339993
time=1655663168.762327 Pos: [0.71541704 0.         0.87282518] angle -0.31635330959228414
time=1655663168.8767421 Pos: [0.71541704 0.         0.87282518] angle -0.26976584162116835
time=1655663168.9914854 Pos: [0.71541704 0.         0.87282518] angle -0.22317837365005258
time=1655663169.1095014 Pos: [0.71541704 0.         0.87282518] angle -0.17659090567893682
time=1655663169.223487 Pos: [0.71541704 0.         0.87282518] angle -0.13000343770782105
time=1655663169.336538 Pos: [0.71541704 0.         0.87282518] angle -0.08341596973670529
time=1655663169.4495468 Pos: [0.71541704 0.         0.87282518] angle -0.03682850176558952
