0: Accepted
time=1655668383.8728418 gym-duckietown 2019.0.0

time=1655668384.5570712 Registering gym environment id: Duckietown-4way-v0
time=1655668384.5572467 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655668384.5573525 Registering gym environment id: Duckietown-loop_empty-v0
time=1655668384.557434 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655668384.557516 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655668384.5575964 Registering gym environment id: Duckietown-small_loop-v0
time=1655668384.5576758 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655668384.557751 Registering gym environment id: Duckietown-straight_road-v0
time=1655668384.5578294 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655668384.5579448 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655668384.5580208 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655668384.5580838 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655668384.5582056 Registering gym environment id: Duckietown-udem1-v0
time=1655668384.5582826 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655668386.5015185 Falling back to non-multisampled frame buffer
time=1655668386.5072796 Falling back to non-multisampled frame buffer
time=1655668386.5116446 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655668386.5292325 loading mesh "duckiebot.obj"
time=1655668386.5295537 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655668386.9455638 loading mesh "bus.obj"
time=1655668386.9602754 loading texture "bus.png"
time=1655668387.4097874 loading mesh "truck.obj"
time=1655668387.424937 loading texture "truck.png"
time=1655668387.8646753 loading mesh "tree.obj"
time=1655668387.8650014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655668387.8680038 loading mesh "sign_blank.obj"
time=1655668387.8703065 loading texture "sign_blank.png"
time=1655668387.9817584 loading texture "asphalt_1.png"
time=1655668388.2531123 loading texture "curve_left_1.png"
time=1655668388.2631521 loading texture "straight_1.png"
time=1655668388.272299 loading texture "curve_right_1.png"
time=1655668388.288851 using user tile start: (1, 1)
time=1655668388.2897863 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fe2a40ea5f8>, 'color': array([1, 1, 1])}
time=1655668388.2914345 road_tile_size=0.585
time=1655668388.2917867 Starting at [0.74533221 0.         0.9535067 ] -1.5236970753511612
time=1655668388.2920995 Pos: [0.74533221 0.         0.9535067 ] angle -1.5236970753511612
time=1655668388.575245 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655668388.7833562 Pos: [0.74533221 0.         0.9535067 ] angle -1.5236970753511612
time=1655668389.0421486 Pos: [0.74533221 0.         0.9535067 ] angle -1.5236970753511612
time=1655668389.1246016 Pos: [0.74533221 0.         0.9535067 ] angle -1.570284543322277
time=1655668389.1995344 Pos: [0.74533221 0.         0.9535067 ] angle -1.5236970753511612
time=1655668389.2750607 Pos: [0.74533221 0.         0.9535067 ] angle -1.4771096073800454
time=1655668389.3467095 Pos: [0.74533221 0.         0.9535067 ] angle -1.5236970753511612
time=1655668389.4284177 Pos: [0.74549853 0.         0.96049221] angle -1.570284543322277
time=1655668389.532675 Pos: [0.74549853 0.         0.96049221] angle -1.570284543322277
time=1655668389.6109703 Pos: [0.74549853 0.         0.96049221] angle -1.6168720112933928
time=1655668389.6852868 Pos: [0.74549853 0.         0.96049221] angle -1.570284543322277
time=1655668389.7607048 Pos: [0.74549853 0.         0.96049221] angle -1.5236970753511612
time=1655668389.8328483 Pos: [0.74549853 0.         0.96049221] angle -1.570284543322277
time=1655668389.9166698 Pos: [0.74533936 0.         0.96747788] angle -1.6168720112933928
time=1655668390.0172524 Pos: [0.74533936 0.         0.96747788] angle -1.6168720112933928
time=1655668390.0936627 Pos: [0.74533936 0.         0.96747788] angle -1.6634594792645085
time=1655668390.1651392 Pos: [0.74533936 0.         0.96747788] angle -1.6168720112933928
time=1655668390.2365766 Pos: [0.74533936 0.         0.96747788] angle -1.570284543322277
time=1655668390.30778 Pos: [0.74533936 0.         0.96747788] angle -1.6168720112933928
time=1655668390.3891373 Pos: [0.74518018 0.         0.97446356] angle -1.570284543322277
time=1655668390.4853861 Pos: [0.74518018 0.         0.97446356] angle -1.570284543322277
time=1655668390.5601583 Pos: [0.74518018 0.         0.97446356] angle -1.6168720112933928
time=1655668390.6319582 Pos: [0.74518018 0.         0.97446356] angle -1.570284543322277
time=1655668390.7061765 Pos: [0.74518018 0.         0.97446356] angle -1.5236970753511612
time=1655668390.786643 Pos: [0.74518018 0.         0.97446356] angle -1.570284543322277
time=1655668390.8863804 Pos: [0.74502101 0.         0.98144923] angle -1.6168720112933928
time=1655668390.9855754 Pos: [0.74502101 0.         0.98144923] angle -1.6168720112933928
time=1655668391.0645378 Pos: [0.74502101 0.         0.98144923] angle -1.6634594792645085
time=1655668391.1353817 Pos: [0.74502101 0.         0.98144923] angle -1.6168720112933928
time=1655668391.2067146 Pos: [0.74502101 0.         0.98144923] angle -1.570284543322277
time=1655668391.2795017 Pos: [0.74502101 0.         0.98144923] angle -1.6168720112933928
time=1655668391.361249 Pos: [0.74486183 0.         0.98843491] angle -1.570284543322277
