0: Accepted
time=1655539812.813487 gym-duckietown 2019.0.0

time=1655539814.0629652 Registering gym environment id: Duckietown-4way-v0
time=1655539814.0631084 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655539814.0631924 Registering gym environment id: Duckietown-loop_empty-v0
time=1655539814.0632777 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655539814.0633495 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655539814.063419 Registering gym environment id: Duckietown-small_loop-v0
time=1655539814.0635424 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655539814.0636241 Registering gym environment id: Duckietown-straight_road-v0
time=1655539814.0636978 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655539814.0637758 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655539814.0638845 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655539814.063968 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655539814.06405 Registering gym environment id: Duckietown-udem1-v0
time=1655539814.0641193 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655539816.7798076 Falling back to non-multisampled frame buffer
time=1655539816.785569 Falling back to non-multisampled frame buffer
time=1655539816.7901356 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655539816.8095553 loading mesh "duckiebot.obj"
time=1655539816.8098557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655539817.2340639 loading mesh "bus.obj"
time=1655539817.2468822 loading texture "bus.png"
time=1655539817.6411946 loading mesh "truck.obj"
time=1655539817.6575775 loading texture "truck.png"
time=1655539818.034796 loading mesh "tree.obj"
time=1655539818.0350904 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655539818.038124 loading mesh "sign_blank.obj"
time=1655539818.0406241 loading texture "sign_blank.png"
time=1655539818.1354997 loading texture "asphalt_1.png"
time=1655539818.3599718 loading texture "curve_left_1.png"
time=1655539818.3704536 loading texture "straight_1.png"
time=1655539818.379697 loading texture "curve_right_1.png"
time=1655539818.3959332 using user tile start: (1, 1)
time=1655539818.3968832 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f185c0417b8>, 'color': array([1, 1, 1])}
time=1655539818.3985558 road_tile_size=0.585
time=1655539818.3989093 Starting at [0.74639558 0.         0.90526706] -1.4093234981713323
time=1655539818.3992386 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539818.6452823 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655539818.8519785 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539819.2662358 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539819.3926044 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539819.5164502 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539819.6439412 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539819.7702224 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539819.9013274 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539820.0236034 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539820.1511288 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539820.2781253 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539820.403508 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539820.5243704 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539820.6518688 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539820.7808971 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539820.9109132 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539821.0360432 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539821.1586742 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539821.2968292 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539821.4269922 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539821.5510135 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539821.677352 Pos: [0.74639558 0.         0.90526706] angle -1.4093234981713323
time=1655539821.7970662 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539821.9203694 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539821.9927995 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.064145 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.1369662 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.210926 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.2857134 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.3611553 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.432573 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.5015194 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
