0: Accepted
time=1638816337.4949274 gym-duckietown 2019.0.0

time=1638816338.6445417 Registering gym environment id: Duckietown-4way-v0
time=1638816338.6447065 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638816338.6448333 Registering gym environment id: Duckietown-loop_empty-v0
time=1638816338.6449246 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638816338.6450047 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638816338.6451278 Registering gym environment id: Duckietown-small_loop-v0
time=1638816338.6452408 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638816338.645312 Registering gym environment id: Duckietown-straight_road-v0
time=1638816338.6453922 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638816338.6454983 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638816338.6455824 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638816338.6456525 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638816338.6457229 Registering gym environment id: Duckietown-udem1-v0
time=1638816338.6457915 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638816341.340054 Falling back to non-multisampled frame buffer
time=1638816341.354767 Falling back to non-multisampled frame buffer
time=1638816341.3592343 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638816341.3803072 loading mesh "duckiebot.obj"
time=1638816341.3806984 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638816341.8190997 loading mesh "bus.obj"
time=1638816341.8329663 loading texture "bus.png"
time=1638816342.3124006 loading mesh "truck.obj"
time=1638816342.3361113 loading texture "truck.png"
time=1638816342.7618306 loading mesh "tree.obj"
time=1638816342.7621417 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638816342.765095 loading mesh "sign_blank.obj"
time=1638816342.7673619 loading texture "sign_blank.png"
time=1638816342.864036 loading texture "asphalt_1.png"
time=1638816343.102282 loading texture "curve_left_1.png"
time=1638816343.112637 loading texture "straight_1.png"
time=1638816343.121723 loading texture "curve_right_1.png"
time=1638816343.1389873 using user tile start: (1, 1)
time=1638816343.139866 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f7440037a90>, 'color': array([1, 1, 1])}
time=1638816343.1414294 road_tile_size=0.585
time=1638816343.141755 Starting at [0.73172743 0.         0.95342989] -1.2829331655825769
time=1638816343.1420631 Pos: [0.73172743 0.         0.95342989] angle -1.2829331655825769
time=1638816343.562307 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638816343.8054523 Pos: [0.73172743 0.         0.95342989] angle -1.2829331655825769
time=1638816344.1545475 Pos: [0.73172743 0.         0.95342989] angle -1.2829331655825769
time=1638816344.3221755 Pos: [0.73172743 0.         0.95342989] angle -1.2549806847999074
/usr/local/lib/python3.6/dist-packages/numpy/lib/function_base.py:380: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis)
/usr/local/lib/python3.6/dist-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
time=1638816344.4521563 Pos: [0.73172743 0.         0.95342989] angle -1.227028204017238
time=1638816344.5711145 Pos: [0.73172743 0.         0.95342989] angle -1.1990757232345686
time=1638816344.6862211 Pos: [0.73172743 0.         0.95342989] angle -1.1711232424518991
time=1638816344.7998557 Pos: [0.73172743 0.         0.95342989] angle -1.1431707616692297
time=1638816344.9181166 Pos: [0.73172743 0.         0.95342989] angle -1.1152182808865603
time=1638816345.036567 Pos: [0.73172743 0.         0.95342989] angle -1.0872658001038908
time=1638816345.1504796 Pos: [0.73172743 0.         0.95342989] angle -1.0593133193212214
time=1638816345.2657359 Pos: [0.73172743 0.         0.95342989] angle -1.031360838538552
time=1638816345.3818018 Pos: [0.73172743 0.         0.95342989] angle -1.0034083577558826
time=1638816345.5086932 Pos: [0.73172743 0.         0.95342989] angle -0.9754558769732131
time=1638816345.6306183 Pos: [0.73172743 0.         0.95342989] angle -0.9475033961905437
time=1638816345.7467637 Pos: [0.73172743 0.         0.95342989] angle -0.9195509154078743
time=1638816345.8620882 Pos: [0.73172743 0.         0.95342989] angle -0.8915984346252048
time=1638816345.9942338 Pos: [0.73172743 0.         0.95342989] angle -0.8636459538425354
time=1638816346.1337202 Pos: [0.73172743 0.         0.95342989] angle -0.835693473059866
time=1638816346.2511125 Pos: [0.73172743 0.         0.95342989] angle -0.8077409922771965
time=1638816346.366626 Pos: [0.73172743 0.         0.95342989] angle -0.7797885114945271
time=1638816346.4808133 Pos: [0.73172743 0.         0.95342989] angle -0.7518360307118577
time=1638816346.6033452 Pos: [0.73172743 0.         0.95342989] angle -0.7238835499291882
time=1638816346.7178214 Pos: [0.73172743 0.         0.95342989] angle -0.6959310691465188
time=1638816346.833377 Pos: [0.73172743 0.         0.95342989] angle -0.6679785883638494
time=1638816346.947968 Pos: [0.73172743 0.         0.95342989] angle -0.64002610758118
time=1638816347.069685 Pos: [0.73172743 0.         0.95342989] angle -0.6120736267985105
time=1638816347.1874332 Pos: [0.73172743 0.         0.95342989] angle -0.5841211460158411
time=1638816347.3050256 Pos: [0.73172743 0.         0.95342989] angle -0.5561686652331717
