0: Accepted
time=1606478889.2491925 gym-duckietown 2019.0.0

time=1606478889.4639058 Registering gym environment id: Duckietown-4way-v0
time=1606478889.464072 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606478889.464167 Registering gym environment id: Duckietown-loop_empty-v0
time=1606478889.4642572 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606478889.4643433 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606478889.4644203 Registering gym environment id: Duckietown-small_loop-v0
time=1606478889.4645329 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606478889.4646156 Registering gym environment id: Duckietown-straight_road-v0
time=1606478889.4646888 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606478889.4648793 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606478889.4650059 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606478889.4650955 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606478889.4651747 Registering gym environment id: Duckietown-udem1-v0
time=1606478889.4652596 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606478891.257355 Falling back to non-multisampled frame buffer
time=1606478891.2610078 Falling back to non-multisampled frame buffer
time=1606478891.265152 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606478891.2821493 loading mesh "duckiebot.obj"
time=1606478891.2824266 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606478891.6768932 loading mesh "bus.obj"
time=1606478891.6893573 loading texture "bus.png"
time=1606478892.0646195 loading mesh "truck.obj"
time=1606478892.0800862 loading texture "truck.png"
time=1606478892.4486434 loading mesh "tree.obj"
time=1606478892.4489362 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606478892.4522614 loading mesh "sign_blank.obj"
time=1606478892.4544954 loading texture "sign_blank.png"
time=1606478892.5439188 loading texture "asphalt_1.png"
time=1606478892.7622771 loading texture "curve_left_1.png"
time=1606478892.77176 loading texture "straight_1.png"
time=1606478892.7807014 loading texture "curve_right_1.png"
time=1606478892.79664 using user tile start: (1, 1)
time=1606478892.7974916 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f5d2a2be630>, 'color': array([1, 1, 1])}
time=1606478892.7992108 road_tile_size=0.585
time=1606478892.7995367 Starting at [0.72298549 0.         0.95869186] -1.8809930087133506
time=1606478892.799856 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478893.0403793 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606478893.241245 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478893.4907568 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478893.6098619 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478893.717819 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478893.8221745 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478893.9286106 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478894.0414438 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478894.163321 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478894.2841952 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478894.4128916 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478894.5296378 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478894.674811 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478894.795584 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478894.9152637 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478895.03468 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478895.161002 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478895.2862306 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478895.4078796 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478895.533496 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478895.6686468 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478895.8173962 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478895.9388385 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478896.0600934 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478896.1797762 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478896.308303 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478896.4311352 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478896.5545847 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478896.6691277 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478896.8118536 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478896.9343581 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478897.0640852 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
