0: Accepted
time=1606475740.6100583 gym-duckietown 2019.0.0

time=1606475740.8429592 Registering gym environment id: Duckietown-4way-v0
time=1606475740.8431275 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606475740.8432236 Registering gym environment id: Duckietown-loop_empty-v0
time=1606475740.843318 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606475740.8434079 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606475740.8434882 Registering gym environment id: Duckietown-small_loop-v0
time=1606475740.8436134 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606475740.8437295 Registering gym environment id: Duckietown-straight_road-v0
time=1606475740.8438358 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606475740.844034 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606475740.8441174 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606475740.8442438 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606475740.8443317 Registering gym environment id: Duckietown-udem1-v0
time=1606475740.8444188 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606475742.8828378 Falling back to non-multisampled frame buffer
time=1606475742.8865952 Falling back to non-multisampled frame buffer
time=1606475742.890972 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606475742.9084034 loading mesh "duckiebot.obj"
time=1606475742.9087124 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606475743.3472216 loading mesh "bus.obj"
time=1606475743.3683589 loading texture "bus.png"
time=1606475743.749968 loading mesh "truck.obj"
time=1606475743.7660415 loading texture "truck.png"
time=1606475744.1509826 loading mesh "tree.obj"
time=1606475744.1512785 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606475744.1543753 loading mesh "sign_blank.obj"
time=1606475744.156648 loading texture "sign_blank.png"
time=1606475744.2494838 loading texture "asphalt_1.png"
time=1606475744.4769464 loading texture "curve_left_1.png"
time=1606475744.487184 loading texture "straight_1.png"
time=1606475744.4970157 loading texture "curve_right_1.png"
time=1606475744.5136957 using user tile start: (1, 1)
time=1606475744.5147812 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f6ad6566630>, 'color': array([1, 1, 1])}
time=1606475744.5165257 road_tile_size=0.585
time=1606475744.516866 Starting at [0.70339211 0.         0.89278716] -1.7974406061953387
time=1606475744.5171788 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475744.7754807 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606475744.9916656 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475745.266237 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475745.3977904 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475745.5230863 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475745.643594 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475745.7702508 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475745.8846226 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475746.004715 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475746.1157825 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475746.2398634 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475746.3570433 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475746.469834 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475746.5935578 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475746.7180235 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475746.8343303 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475746.9588735 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475747.0869234 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475747.1970298 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475747.3142188 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475747.425772 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475747.53467 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475747.6568096 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475747.7585611 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475747.86083 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475747.9645622 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475748.071241 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475748.1778924 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475748.2808754 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475748.3848073 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475748.487267 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475748.5910769 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
