0: Accepted
time=1638786106.8948207 gym-duckietown 2019.0.0

time=1638786107.1746485 Registering gym environment id: Duckietown-4way-v0
time=1638786107.1748056 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638786107.1749058 Registering gym environment id: Duckietown-loop_empty-v0
time=1638786107.1750014 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638786107.175129 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638786107.175246 Registering gym environment id: Duckietown-small_loop-v0
time=1638786107.175359 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638786107.1754508 Registering gym environment id: Duckietown-straight_road-v0
time=1638786107.1755335 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638786107.1756573 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638786107.1757662 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638786107.1758275 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638786107.1759105 Registering gym environment id: Duckietown-udem1-v0
time=1638786107.175985 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638786109.0906835 Falling back to non-multisampled frame buffer
time=1638786109.094591 Falling back to non-multisampled frame buffer
time=1638786109.098871 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638786109.116381 loading mesh "duckiebot.obj"
time=1638786109.1166763 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638786109.6069572 loading mesh "bus.obj"
time=1638786109.634927 loading texture "bus.png"
time=1638786110.112338 loading mesh "truck.obj"
time=1638786110.1278946 loading texture "truck.png"
time=1638786110.5039651 loading mesh "tree.obj"
time=1638786110.5042465 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638786110.50755 loading mesh "sign_blank.obj"
time=1638786110.5099852 loading texture "sign_blank.png"
time=1638786110.6038058 loading texture "asphalt_1.png"
time=1638786110.8316963 loading texture "curve_left_1.png"
time=1638786110.8420975 loading texture "straight_1.png"
time=1638786110.85116 loading texture "curve_right_1.png"
time=1638786110.867172 using user tile start: (1, 1)
time=1638786110.8681366 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f0f31558a90>, 'color': array([1, 1, 1])}
time=1638786110.8698485 road_tile_size=0.585
time=1638786110.870243 Starting at [0.74461661 0.         0.95029478] -1.227915947035147
time=1638786110.8705614 Pos: [0.74461661 0.         0.95029478] angle -1.227915947035147
time=1638786111.122088 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638786111.3253741 Pos: [0.74461661 0.         0.95029478] angle -1.227915947035147
time=1638786111.5803587 Pos: [0.74461661 0.         0.95029478] angle -1.227915947035147
time=1638786111.704265 Pos: [0.74461661 0.         0.95029478] angle -1.1766697322669197
time=1638786111.8310306 Pos: [0.74461661 0.         0.95029478] angle -1.1254235174986924
time=1638786111.9468822 Pos: [0.74461661 0.         0.95029478] angle -1.074177302730465
time=1638786112.0641856 Pos: [0.74461661 0.         0.95029478] angle -1.0229310879622378
time=1638786112.180937 Pos: [0.74461661 0.         0.95029478] angle -0.9716848731940104
time=1638786112.295454 Pos: [0.74461661 0.         0.95029478] angle -0.9204386584257831
time=1638786112.410369 Pos: [0.74461661 0.         0.95029478] angle -0.8691924436575558
time=1638786112.52442 Pos: [0.74461661 0.         0.95029478] angle -0.8179462288893284
time=1638786112.6403673 Pos: [0.74461661 0.         0.95029478] angle -0.7667000141211011
time=1638786112.7551959 Pos: [0.74461661 0.         0.95029478] angle -0.7154537993528738
time=1638786112.873107 Pos: [0.74461661 0.         0.95029478] angle -0.6642075845846465
time=1638786112.991259 Pos: [0.74461661 0.         0.95029478] angle -0.6129613698164191
time=1638786113.1087255 Pos: [0.74461661 0.         0.95029478] angle -0.5617151550481918
time=1638786113.2225332 Pos: [0.74461661 0.         0.95029478] angle -0.5104689402799645
time=1638786113.3352432 Pos: [0.74461661 0.         0.95029478] angle -0.45922272551173715
time=1638786113.448562 Pos: [0.74461661 0.         0.95029478] angle -0.4079765107435098
time=1638786113.5628119 Pos: [0.74461661 0.         0.95029478] angle -0.3567302959752825
time=1638786113.6742165 Pos: [0.74461661 0.         0.95029478] angle -0.30548408120705517
time=1638786113.7860854 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786113.9026642 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786114.0248082 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786114.1410742 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786114.2602167 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786114.3788779 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786114.4939358 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786114.6079514 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786114.7227707 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786114.8353474 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786114.949222 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
