0: Accepted
time=1606241029.5657015 gym-duckietown 2019.0.0

time=1606241029.826195 Registering gym environment id: Duckietown-4way-v0
time=1606241029.8263419 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606241029.8264227 Registering gym environment id: Duckietown-loop_empty-v0
time=1606241029.8265269 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606241029.8266022 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606241029.8266752 Registering gym environment id: Duckietown-small_loop-v0
time=1606241029.8267474 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606241029.826822 Registering gym environment id: Duckietown-straight_road-v0
time=1606241029.8268962 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606241029.8270874 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606241029.8271573 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606241029.827248 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606241029.8273225 Registering gym environment id: Duckietown-udem1-v0
time=1606241029.827399 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606241031.718804 Falling back to non-multisampled frame buffer
time=1606241031.7226124 Falling back to non-multisampled frame buffer
time=1606241031.726947 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606241031.7449827 loading mesh "duckiebot.obj"
time=1606241031.745334 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606241032.151973 loading mesh "bus.obj"
time=1606241032.1645653 loading texture "bus.png"
time=1606241032.5368495 loading mesh "truck.obj"
time=1606241032.55153 loading texture "truck.png"
time=1606241032.918316 loading mesh "tree.obj"
time=1606241032.9186525 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606241032.9216216 loading mesh "sign_blank.obj"
time=1606241032.923915 loading texture "sign_blank.png"
time=1606241033.0143785 loading texture "asphalt_1.png"
time=1606241033.2346613 loading texture "curve_left_1.png"
time=1606241033.2444668 loading texture "straight_1.png"
time=1606241033.2535622 loading texture "curve_right_1.png"
time=1606241033.2697163 using user tile start: (1, 1)
time=1606241033.2707412 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fade2278550>, 'color': array([1, 1, 1])}
time=1606241033.2725484 road_tile_size=0.585
time=1606241033.2729163 Starting at [0.71186392 0.         0.85118153] -1.5239589201191575
time=1606241033.2732644 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241033.5527015 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606241033.7754123 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241034.0362804 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241034.1568515 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241034.2670047 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241034.3857646 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241034.4923828 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241034.5993602 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241034.7034245 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241034.808508 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241034.920308 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241035.0612571 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241035.1662216 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241035.2728903 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241035.379758 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241035.4847705 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241035.601385 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241035.707822 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241035.8149822 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241035.932789 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241036.061985 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241036.166963 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241036.2845528 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241036.3927805 Pos: [0.71186392 0.         0.85118153] angle -1.5239589201191575
time=1606241036.5128005 Pos: [0.71186392 0.         0.85118153] angle -1.4307839841769259
time=1606241036.6232028 Pos: [0.71186392 0.         0.85118153] angle -1.3376090482346943
time=1606241036.7330732 Pos: [0.71314991 0.         0.85565752] angle -1.2444341122924627
time=1606241036.849511 Pos: [0.71484678 0.         0.85999444] angle -1.1512591763502311
time=1606241036.9598303 Pos: [0.71693979 0.         0.86415467] angle -1.0580842404079995
time=1606241037.0773437 Pos: [0.71941079 0.         0.86810212] angle -0.964909304465768
time=1606241037.1976793 Pos: [0.72223835 0.         0.87180254] angle -0.8717343685235364
time=1606241037.3156989 Pos: [0.72539793 0.         0.87522384] angle -0.7785594325813048
