0: Accepted
time=1638807968.0330625 gym-duckietown 2019.0.0

time=1638807969.3898323 Registering gym environment id: Duckietown-4way-v0
time=1638807969.390314 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638807969.3904479 Registering gym environment id: Duckietown-loop_empty-v0
time=1638807969.3905416 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638807969.390628 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638807969.3907115 Registering gym environment id: Duckietown-small_loop-v0
time=1638807969.3907936 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638807969.3908708 Registering gym environment id: Duckietown-straight_road-v0
time=1638807969.3909512 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638807969.391034 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638807969.391115 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638807969.3911953 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638807969.3912723 Registering gym environment id: Duckietown-udem1-v0
time=1638807969.39135 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638807972.204833 Falling back to non-multisampled frame buffer
time=1638807972.2090652 Falling back to non-multisampled frame buffer
time=1638807972.2134647 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638807972.2378144 loading mesh "duckiebot.obj"
time=1638807972.238222 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638807972.6732483 loading mesh "bus.obj"
time=1638807972.6868176 loading texture "bus.png"
time=1638807973.1229858 loading mesh "truck.obj"
time=1638807973.141259 loading texture "truck.png"
time=1638807973.5277328 loading mesh "tree.obj"
time=1638807973.528027 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638807973.5315807 loading mesh "sign_blank.obj"
time=1638807973.5341008 loading texture "sign_blank.png"
time=1638807973.6309628 loading texture "asphalt_1.png"
time=1638807973.860935 loading texture "curve_left_1.png"
time=1638807973.8715212 loading texture "straight_1.png"
time=1638807973.881164 loading texture "curve_right_1.png"
time=1638807973.8974583 using user tile start: (1, 1)
time=1638807973.8984175 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f2a7069bac8>, 'color': array([1, 1, 1])}
time=1638807973.900104 road_tile_size=0.585
time=1638807973.9004674 Starting at [0.73962929 0.         0.91643086] -1.236574314718568
time=1638807973.9008393 Pos: [0.73962929 0.         0.91643086] angle -1.236574314718568
time=1638807974.1675239 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638807974.5097997 Pos: [0.73962929 0.         0.91643086] angle -1.236574314718568
time=1638807974.8986552 Pos: [0.73962929 0.         0.91643086] angle -1.236574314718568
time=1638807975.1111543 Pos: [0.73962929 0.         0.91643086] angle -1.2109512073344542
time=1638807975.2521877 Pos: [0.73962929 0.         0.91643086] angle -1.1853280999503404
time=1638807975.3913822 Pos: [0.73962929 0.         0.91643086] angle -1.1597049925662266
time=1638807975.5529096 Pos: [0.73962929 0.         0.91643086] angle -1.1340818851821128
time=1638807975.6825807 Pos: [0.73962929 0.         0.91643086] angle -1.108458777797999
time=1638807975.8100514 Pos: [0.73962929 0.         0.91643086] angle -1.0828356704138853
time=1638807975.98708 Pos: [0.73962929 0.         0.91643086] angle -1.0572125630297715
time=1638807976.1794493 Pos: [0.73962929 0.         0.91643086] angle -1.0315894556456577
time=1638807976.3616278 Pos: [0.73962929 0.         0.91643086] angle -1.005966348261544
time=1638807976.5737875 Pos: [0.73962929 0.         0.91643086] angle -0.9803432408774303
time=1638807976.7876234 Pos: [0.73962929 0.         0.91643086] angle -0.9547201334933166
time=1638807976.9737434 Pos: [0.73962929 0.         0.91643086] angle -0.929097026109203
time=1638807977.1926847 Pos: [0.73962929 0.         0.91643086] angle -0.9034739187250893
time=1638807977.3952248 Pos: [0.73962929 0.         0.91643086] angle -0.8778508113409756
time=1638807977.614125 Pos: [0.73962929 0.         0.91643086] angle -0.852227703956862
time=1638807977.80649 Pos: [0.73962929 0.         0.91643086] angle -0.8266045965727483
time=1638807978.0237584 Pos: [0.73962929 0.         0.91643086] angle -0.8009814891886347
time=1638807978.211661 Pos: [0.73962929 0.         0.91643086] angle -0.775358381804521
time=1638807978.3603122 Pos: [0.73962929 0.         0.91643086] angle -0.7497352744204073
time=1638807978.5287962 Pos: [0.73962929 0.         0.91643086] angle -0.7241121670362937
time=1638807978.6850386 Pos: [0.73962929 0.         0.91643086] angle -0.69848905965218
time=1638807978.8314996 Pos: [0.73962929 0.         0.91643086] angle -0.6728659522680663
time=1638807979.0328507 Pos: [0.73962929 0.         0.91643086] angle -0.6472428448839527
time=1638807979.2066622 Pos: [0.73962929 0.         0.91643086] angle -0.621619737499839
time=1638807979.3865519 Pos: [0.73962929 0.         0.91643086] angle -0.5959966301157253
time=1638807979.594305 Pos: [0.73962929 0.         0.91643086] angle -0.5703735227316117
time=1638807979.8473213 Pos: [0.73962929 0.         0.91643086] angle -0.544750415347498
time=1638807980.0520437 Pos: [0.73962929 0.         0.91643086] angle -0.5191273079633844
time=1638807980.2596264 Pos: [0.73962929 0.         0.91643086] angle -0.4935042005792707
