0: Accepted
time=1655418050.2495484 gym-duckietown 2019.0.0

time=1655418050.5088232 Registering gym environment id: Duckietown-4way-v0
time=1655418050.5089512 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655418050.509033 Registering gym environment id: Duckietown-loop_empty-v0
time=1655418050.5091228 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655418050.509199 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655418050.5092762 Registering gym environment id: Duckietown-small_loop-v0
time=1655418050.5093586 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655418050.5094888 Registering gym environment id: Duckietown-straight_road-v0
time=1655418050.5095978 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655418050.5096886 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655418050.5097733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655418050.509917 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655418050.5100088 Registering gym environment id: Duckietown-udem1-v0
time=1655418050.5101202 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655418052.3474388 Falling back to non-multisampled frame buffer
time=1655418052.351458 Falling back to non-multisampled frame buffer
time=1655418052.3559833 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655418052.373592 loading mesh "duckiebot.obj"
time=1655418052.3738687 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655418052.8070288 loading mesh "bus.obj"
time=1655418052.8203518 loading texture "bus.png"
time=1655418053.2175977 loading mesh "truck.obj"
time=1655418053.233577 loading texture "truck.png"
time=1655418053.6328819 loading mesh "tree.obj"
time=1655418053.633158 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655418053.6361308 loading mesh "sign_blank.obj"
time=1655418053.6383939 loading texture "sign_blank.png"
time=1655418053.7370906 loading texture "asphalt_1.png"
time=1655418054.0045295 loading texture "curve_left_1.png"
time=1655418054.0144057 loading texture "straight_1.png"
time=1655418054.0235214 loading texture "curve_right_1.png"
time=1655418054.0398476 using user tile start: (1, 1)
time=1655418054.04075 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff488093a20>, 'color': array([1, 1, 1])}
time=1655418054.0423663 road_tile_size=0.585
time=1655418054.0427082 Starting at [0.74781188 0.         0.8642437 ] -1.3764490638824722
time=1655418054.0430052 Pos: [0.74781188 0.         0.8642437 ] angle -1.3764490638824722
time=1655418054.2920153 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655418054.4971938 Pos: [0.74781188 0.         0.8642437 ] angle -1.3764490638824722
time=1655418054.761124 Pos: [0.75410996 0.         0.89624099] angle -1.3764490638824722
time=1655418054.8840127 Pos: [0.76040804 0.         0.92823827] angle -1.3764490638824722
time=1655418054.9981267 Pos: [0.76300941 0.         0.94263298] angle -1.4075694924871776
time=1655418055.111272 Pos: [0.76830883 0.         0.97481074] angle -1.4075694924871776
time=1655418055.2174149 Pos: [0.77360825 0.         1.0069885 ] angle -1.4075694924871776
time=1655418055.3274643 Pos: [0.77890767 0.         1.03916627] angle -1.4075694924871776
time=1655418055.4356315 Pos: [0.78420709 0.         1.07134403] angle -1.4075694924871776
time=1655418055.5433724 Pos: [0.78950652 0.         1.10352179] angle -1.4075694924871776
time=1655418055.6502004 Pos: [0.79480594 0.         1.13569955] angle -1.4075694924871776
time=1655418055.7594364 Pos: [0.79538486 0.         1.1396638 ] angle -1.44400089244059
time=1655418055.8708181 Pos: [0.79950875 0.         1.17201323] angle -1.44400089244059
time=1655418056.0071828 Pos: [0.80363263 0.         1.20436266] angle -1.44400089244059
time=1655418056.1164463 Pos: [0.80775651 0.         1.2367121 ] angle -1.44400089244059
time=1655418056.2259126 Pos: [0.8118804  0.         1.26906153] angle -1.44400089244059
time=1655418056.334579 Pos: [0.81600428 0.         1.30141096] angle -1.44400089244059
time=1655418056.4426963 Pos: [0.82012817 0.         1.33376039] angle -1.44400089244059
time=1655418056.549457 Pos: [0.82425205 0.         1.36610982] angle -1.44400089244059
time=1655418056.6568763 Pos: [0.82374748 0.         1.3613851 ] angle -1.4848115143832874
time=1655418056.7656507 Pos: [0.82364243 0.         1.35980471] angle -1.5240381624149668
time=1655418056.8724341 Pos: [0.82367878 0.         1.36110858] angle -1.5618205989395417
time=1655418056.9792426 Pos: [0.82364253 0.         1.36502154] angle -1.5982985863609254
time=1655418057.0906847 Pos: [0.82334856 0.         1.37153682] angle -1.6334721246791177
time=1655418057.1982627 Pos: [0.82262243 0.         1.38063861] angle -1.6673412138941188
time=1655418057.3066583 Pos: [0.81947887 0.         1.41309797] angle -1.6673412138941188
time=1655418057.4152606 Pos: [0.81633532 0.         1.44555733] angle -1.6673412138941188
time=1655418057.5249913 Pos: [0.81319176 0.         1.4780167 ] angle -1.6673412138941188
time=1655418057.6315935 Pos: [0.81170709 0.         1.49116341] angle -1.699160454518391
time=1655418057.7410917 Pos: [0.80960904 0.         1.50564004] angle -1.7302808831230962
time=1655418057.8509848 Pos: [0.80443007 0.         1.53783741] angle -1.7302808831230962
time=1655418057.9584057 Pos: [0.79925111 0.         1.57003478] angle -1.7302808831230962
