0: Accepted
time=1608194366.3453345 gym-duckietown 2019.0.0

time=1608194366.5968306 Registering gym environment id: Duckietown-4way-v0
time=1608194366.5970097 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608194366.5971158 Registering gym environment id: Duckietown-loop_empty-v0
time=1608194366.5972362 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608194366.5973485 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608194366.5974593 Registering gym environment id: Duckietown-small_loop-v0
time=1608194366.59757 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608194366.5976665 Registering gym environment id: Duckietown-straight_road-v0
time=1608194366.5977762 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608194366.5979943 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608194366.5980961 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608194366.598227 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608194366.5983465 Registering gym environment id: Duckietown-udem1-v0
time=1608194366.5984411 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608194368.774351 Falling back to non-multisampled frame buffer
time=1608194368.7782402 Falling back to non-multisampled frame buffer
time=1608194368.7827046 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608194368.8103154 loading mesh "duckiebot.obj"
time=1608194368.8106759 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608194369.379917 loading mesh "bus.obj"
time=1608194369.4049592 loading texture "bus.png"
time=1608194369.8420887 loading mesh "truck.obj"
time=1608194369.8584628 loading texture "truck.png"
time=1608194370.2659833 loading mesh "tree.obj"
time=1608194370.2663105 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608194370.2697518 loading mesh "sign_blank.obj"
time=1608194370.2722461 loading texture "sign_blank.png"
time=1608194370.3712316 loading texture "asphalt_1.png"
time=1608194370.6470056 loading texture "curve_left_1.png"
time=1608194370.658371 loading texture "straight_1.png"
time=1608194370.668483 loading texture "curve_right_1.png"
time=1608194370.686252 using user tile start: (1, 1)
time=1608194370.6873176 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f7c762207f0>, 'color': array([1, 1, 1])}
time=1608194370.6891556 road_tile_size=0.585
time=1608194370.689524 Starting at [0.74539797 0.         0.92368994] -1.293853029648902
time=1608194370.6898732 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194370.9682 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608194371.225514 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194371.5304291 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194371.7071557 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194371.8377533 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194371.9669693 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194372.1082075 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194372.2381234 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194372.3657067 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194372.5046394 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194372.641882 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194372.7822661 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194372.909507 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194373.0463605 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194373.1790824 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194373.3060484 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194373.4346452 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194373.5543025 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194373.6926246 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194373.8255277 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194373.9482148 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194374.103558 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194374.2936268 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194374.449851 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194374.589361 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194374.7189512 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194374.85764 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194374.9823515 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194375.1129973 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194375.235749 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194375.3614264 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194375.489283 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194375.6178255 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
