0: Accepted
time=1606568295.737826 gym-duckietown 2019.0.0

time=1606568296.012513 Registering gym environment id: Duckietown-4way-v0
time=1606568296.012745 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606568296.0128622 Registering gym environment id: Duckietown-loop_empty-v0
time=1606568296.0129619 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606568296.0131075 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606568296.0132086 Registering gym environment id: Duckietown-small_loop-v0
time=1606568296.01342 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606568296.013572 Registering gym environment id: Duckietown-straight_road-v0
time=1606568296.0137014 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606568296.0139637 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606568296.0140903 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606568296.0141902 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606568296.0142992 Registering gym environment id: Duckietown-udem1-v0
time=1606568296.0143614 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606568297.9938965 Falling back to non-multisampled frame buffer
time=1606568297.997892 Falling back to non-multisampled frame buffer
time=1606568298.0023923 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606568298.0207174 loading mesh "duckiebot.obj"
time=1606568298.021039 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606568298.4445426 loading mesh "bus.obj"
time=1606568298.4572718 loading texture "bus.png"
time=1606568298.8399284 loading mesh "truck.obj"
time=1606568298.8604732 loading texture "truck.png"
time=1606568299.2410436 loading mesh "tree.obj"
time=1606568299.2413595 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606568299.2447796 loading mesh "sign_blank.obj"
time=1606568299.2472901 loading texture "sign_blank.png"
time=1606568299.3398314 loading texture "asphalt_1.png"
time=1606568299.5711665 loading texture "curve_left_1.png"
time=1606568299.5810728 loading texture "straight_1.png"
time=1606568299.5905135 loading texture "curve_right_1.png"
time=1606568299.6071339 using user tile start: (1, 1)
time=1606568299.608129 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7efd0435c3c8>, 'color': array([1, 1, 1])}
time=1606568299.6098232 road_tile_size=0.585
time=1606568299.6101737 Starting at [0.74071699 0.         0.91060422] -1.4623446577486579
time=1606568299.610558 Pos: [0.74071699 0.         0.91060422] angle -1.4623446577486579
time=1606568299.8641443 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606568300.1840472 Pos: [0.74071699 0.         0.91060422] angle -1.4623446577486579
time=1606568300.4603186 Pos: [0.74504656 0.         0.95036922] angle -1.4623446577486579
time=1606568300.6176937 Pos: [0.74723765 0.         0.98556769] angle -1.5549093940590752
time=1606568300.7460895 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568300.8706293 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568300.9839206 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568301.1000607 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568301.2132382 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568301.3278399 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568301.442121 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568301.5576148 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568301.6719387 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568301.8156517 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568301.9654987 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568302.0794876 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568302.2057984 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568302.36465 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568302.4803267 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568302.6479561 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568302.7817192 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568302.9859235 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568303.2053225 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568303.3518338 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568303.5340724 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568303.6585052 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568303.7729623 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568303.9410315 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568304.0847328 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568304.2475758 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568304.3683538 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568304.489636 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
