0: Accepted
time=1655541541.014883 gym-duckietown 2019.0.0

time=1655541542.3605897 Registering gym environment id: Duckietown-4way-v0
time=1655541542.3607383 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655541542.3608317 Registering gym environment id: Duckietown-loop_empty-v0
time=1655541542.360921 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655541542.3610477 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655541542.3611426 Registering gym environment id: Duckietown-small_loop-v0
time=1655541542.3612623 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655541542.3613474 Registering gym environment id: Duckietown-straight_road-v0
time=1655541542.3614225 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655541542.3615005 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655541542.361576 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655541542.3616538 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655541542.3617303 Registering gym environment id: Duckietown-udem1-v0
time=1655541542.3618126 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655541545.152041 Falling back to non-multisampled frame buffer
time=1655541545.1586337 Falling back to non-multisampled frame buffer
time=1655541545.1641893 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655541545.2075188 loading mesh "duckiebot.obj"
time=1655541545.2095973 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655541545.6880484 loading mesh "bus.obj"
time=1655541545.7023485 loading texture "bus.png"
time=1655541546.1718774 loading mesh "truck.obj"
time=1655541546.1883152 loading texture "truck.png"
time=1655541546.569216 loading mesh "tree.obj"
time=1655541546.569495 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655541546.5934627 loading mesh "sign_blank.obj"
time=1655541546.596667 loading texture "sign_blank.png"
time=1655541546.6888075 loading texture "asphalt_1.png"
time=1655541546.9147482 loading texture "curve_left_1.png"
time=1655541546.9300072 loading texture "straight_1.png"
time=1655541546.9422674 loading texture "curve_right_1.png"
time=1655541546.9613202 using user tile start: (1, 1)
time=1655541546.962235 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f92c8093668>, 'color': array([1, 1, 1])}
time=1655541546.9644692 road_tile_size=0.585
time=1655541546.9648175 Starting at [0.74597146 0.         0.87173588] -1.7491816427851916
time=1655541546.965113 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541547.3223574 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655541547.6314538 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.1187804 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.194002 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.270165 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.3492212 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.423115 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.4966743 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.5703034 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.6441216 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.714957 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.788546 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.8596146 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541548.9304025 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.0065134 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.08184 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.1562939 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.229041 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.2998376 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.372083 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.4442675 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.5150027 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.5872908 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.658635 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.7288058 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.7993293 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.874931 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541549.946757 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.024718 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.0975695 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.1711383 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.2441502 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
