0: Accepted
time=1638630091.9970489 gym-duckietown 2019.0.0

time=1638630092.3230698 Registering gym environment id: Duckietown-4way-v0
time=1638630092.3232367 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638630092.3233879 Registering gym environment id: Duckietown-loop_empty-v0
time=1638630092.3235264 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638630092.3236194 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638630092.323703 Registering gym environment id: Duckietown-small_loop-v0
time=1638630092.3237896 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638630092.3238814 Registering gym environment id: Duckietown-straight_road-v0
time=1638630092.3239608 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638630092.3240387 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638630092.3241153 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638630092.3241932 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638630092.3242702 Registering gym environment id: Duckietown-udem1-v0
time=1638630092.3243458 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638630094.5661325 Falling back to non-multisampled frame buffer
time=1638630094.5700426 Falling back to non-multisampled frame buffer
time=1638630094.5743692 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638630094.5944095 loading mesh "duckiebot.obj"
time=1638630094.5947974 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638630095.0849214 loading mesh "bus.obj"
time=1638630095.100872 loading texture "bus.png"
time=1638630095.5493507 loading mesh "truck.obj"
time=1638630095.568 loading texture "truck.png"
time=1638630095.9726706 loading mesh "tree.obj"
time=1638630095.972997 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638630095.979114 loading mesh "sign_blank.obj"
time=1638630095.983269 loading texture "sign_blank.png"
time=1638630096.0916834 loading texture "asphalt_1.png"
time=1638630096.3470557 loading texture "curve_left_1.png"
time=1638630096.3849022 loading texture "straight_1.png"
time=1638630096.399351 loading texture "curve_right_1.png"
time=1638630096.4318693 using user tile start: (1, 1)
time=1638630096.4331903 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f796a4abb70>, 'color': array([1, 1, 1])}
time=1638630096.4354472 road_tile_size=0.585
time=1638630096.435964 Starting at [0.72797786 0.         0.94943427] -1.9167860332110824
time=1638630096.4364498 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630096.7739754 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638630097.0032938 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630097.285779 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630097.4581819 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630097.600775 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630097.7288516 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630097.8557205 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630098.0222042 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630098.2150843 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630098.380417 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630098.52568 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630098.6762373 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630098.8186421 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630098.9439473 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630099.0787177 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630099.2040377 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630099.3313556 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630099.4659255 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630099.5970006 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630099.7424946 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630099.8881297 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630100.0222583 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630100.1501517 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630100.2825024 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630100.4221363 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630100.559211 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630100.7021642 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630100.8354297 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630100.9595656 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630101.0935304 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630101.2221947 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
time=1638630101.3551173 Pos: [0.72797786 0.         0.94943427] angle -1.9167860332110824
