0: Accepted
time=1606327103.5628057 gym-duckietown 2019.0.0

time=1606327103.800816 Registering gym environment id: Duckietown-4way-v0
time=1606327103.8010123 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606327103.801175 Registering gym environment id: Duckietown-loop_empty-v0
time=1606327103.8013093 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606327103.8014405 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606327103.8015678 Registering gym environment id: Duckietown-small_loop-v0
time=1606327103.8016922 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606327103.801817 Registering gym environment id: Duckietown-straight_road-v0
time=1606327103.8019412 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606327103.8021781 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606327103.8022735 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606327103.8023639 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606327103.8024752 Registering gym environment id: Duckietown-udem1-v0
time=1606327103.8025644 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606327105.755709 Falling back to non-multisampled frame buffer
time=1606327105.7594523 Falling back to non-multisampled frame buffer
time=1606327105.7637951 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606327105.781369 loading mesh "duckiebot.obj"
time=1606327105.7816443 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606327106.7860587 loading mesh "bus.obj"
time=1606327106.799901 loading texture "bus.png"
time=1606327107.1773307 loading mesh "truck.obj"
time=1606327107.1923118 loading texture "truck.png"
time=1606327107.569564 loading mesh "tree.obj"
time=1606327107.5698857 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606327107.573251 loading mesh "sign_blank.obj"
time=1606327107.5758557 loading texture "sign_blank.png"
time=1606327107.6656783 loading texture "asphalt_1.png"
time=1606327107.8852742 loading texture "curve_left_1.png"
time=1606327107.8949502 loading texture "straight_1.png"
time=1606327107.9040537 loading texture "curve_right_1.png"
time=1606327107.9203086 using user tile start: (1, 1)
time=1606327107.9212494 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f392894c630>, 'color': array([1, 1, 1])}
time=1606327107.9230552 road_tile_size=0.585
time=1606327107.9234388 Starting at [0.70521561 0.         0.89521718] -1.7720547164658464
time=1606327107.9238048 Pos: [0.70521561 0.         0.89521718] angle -1.7720547164658464
time=1606327108.1716006 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606327108.381097 Pos: [0.70521561 0.         0.89521718] angle -1.7720547164658464
time=1606327108.638338 Pos: [0.70521561 0.         0.89521718] angle -1.7720547164658464
time=1606327108.7754183 Pos: [0.70521561 0.         0.89521718] angle -0.9877409909756503
time=1606327108.9074914 Pos: [0.70521561 0.         0.89521718] angle -0.2034272654854541
time=1606327109.0434504 Pos: [0.70521561 0.         0.89521718] angle 0.5808864600047421
time=1606327109.1781304 Pos: [0.70521561 0.         0.89521718] angle 1.3652001854949383
time=1606327109.300899 Pos: [0.70521561 0.         0.89521718] angle 2.1495139109851342
time=1606327109.4413352 Pos: [0.70521561 0.         0.89521718] angle 2.93382763647533
time=1606327109.555821 Pos: [0.70521561 0.         0.89521718] angle 3.718141361965526
time=1606327109.6687994 Pos: [0.70521561 0.         0.89521718] angle 4.502455087455722
time=1606327109.7936895 Pos: [0.70521561 0.         0.89521718] angle 5.286768812945918
time=1606327109.9253814 Pos: [0.70521561 0.         0.89521718] angle 6.071082538436114
time=1606327110.0705626 Pos: [0.70521561 0.         0.89521718] angle 6.85539626392631
time=1606327110.2118075 Pos: [0.70521561 0.         0.89521718] angle 7.639709989416506
time=1606327110.3497674 Pos: [0.70521561 0.         0.89521718] angle 8.424023714906703
time=1606327110.4922397 Pos: [0.70521561 0.         0.89521718] angle 9.2083374403969
time=1606327110.6094904 Pos: [0.70521561 0.         0.89521718] angle 9.992651165887096
time=1606327110.7514365 Pos: [0.70521561 0.         0.89521718] angle 10.776964891377293
time=1606327110.8820462 Pos: [0.70521561 0.         0.89521718] angle 11.56127861686749
time=1606327111.0050538 Pos: [0.70521561 0.         0.89521718] angle 12.345592342357687
time=1606327111.1271498 Pos: [0.70521561 0.         0.89521718] angle 13.129906067847884
time=1606327111.293847 Pos: [0.70521561 0.         0.89521718] angle 13.91421979333808
time=1606327111.491062 Pos: [0.70521561 0.         0.89521718] angle 14.698533518828278
time=1606327111.6284552 Pos: [0.70521561 0.         0.89521718] angle 15.482847244318474
time=1606327111.757608 Pos: [0.70521561 0.         0.89521718] angle 16.26716096980867
time=1606327111.8817341 Pos: [0.70521561 0.         0.89521718] angle 17.051474695298868
time=1606327112.0004165 Pos: [0.70521561 0.         0.89521718] angle 17.835788420789065
time=1606327112.1394126 Pos: [0.70521561 0.         0.89521718] angle 18.62010214627926
time=1606327112.2779682 Pos: [0.70521561 0.         0.89521718] angle 19.40441587176946
time=1606327112.411664 Pos: [0.70521561 0.         0.89521718] angle 20.188729597259655
time=1606327112.5377982 Pos: [0.70521561 0.         0.89521718] angle 20.973043322749852
time=1606327112.6573026 Pos: [0.70521561 0.         0.89521718] angle 21.75735704824005
