0: Accepted
time=1606328906.6629455 gym-duckietown 2019.0.0

time=1606328906.8810902 Registering gym environment id: Duckietown-4way-v0
time=1606328906.8812368 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606328906.8813195 Registering gym environment id: Duckietown-loop_empty-v0
time=1606328906.881461 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606328906.8815525 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606328906.8816845 Registering gym environment id: Duckietown-small_loop-v0
time=1606328906.881777 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606328906.8818598 Registering gym environment id: Duckietown-straight_road-v0
time=1606328906.8819706 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606328906.882195 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606328906.8823078 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606328906.8824308 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606328906.8825443 Registering gym environment id: Duckietown-udem1-v0
time=1606328906.8826234 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606328908.8278089 Falling back to non-multisampled frame buffer
time=1606328908.8318212 Falling back to non-multisampled frame buffer
time=1606328908.8360386 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606328908.8530006 loading mesh "duckiebot.obj"
time=1606328908.853309 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606328909.2633867 loading mesh "bus.obj"
time=1606328909.27577 loading texture "bus.png"
time=1606328909.6520407 loading mesh "truck.obj"
time=1606328909.6668208 loading texture "truck.png"
time=1606328910.0407574 loading mesh "tree.obj"
time=1606328910.0410905 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606328910.0441885 loading mesh "sign_blank.obj"
time=1606328910.046484 loading texture "sign_blank.png"
time=1606328910.1366296 loading texture "asphalt_1.png"
time=1606328910.3586667 loading texture "curve_left_1.png"
time=1606328910.3685217 loading texture "straight_1.png"
time=1606328910.377695 loading texture "curve_right_1.png"
time=1606328910.3940127 using user tile start: (1, 1)
time=1606328910.3949852 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f5eeeda9320>, 'color': array([1, 1, 1])}
time=1606328910.3968034 road_tile_size=0.585
time=1606328910.3971667 Starting at [0.73722566 0.         0.87777465] -1.4470162184627555
time=1606328910.397498 Pos: [0.73722566 0.         0.87777465] angle -1.4470162184627555
time=1606328910.640446 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606328910.8482935 Pos: [0.73722566 0.         0.87777465] angle -1.4470162184627555
time=1606328911.1080754 Pos: [0.73722566 0.         0.87777465] angle -1.4470162184627555
time=1606328911.241833 Pos: [0.73722566 0.         0.87777465] angle -0.6627024929725593
time=1606328911.3854768 Pos: [0.73722566 0.         0.87777465] angle 0.12161123251763684
time=1606328911.5111434 Pos: [0.73722566 0.         0.87777465] angle 0.905924958007833
time=1606328911.6286294 Pos: [0.73722566 0.         0.87777465] angle 1.6902386834980292
time=1606328911.7503138 Pos: [0.73722566 0.         0.87777465] angle 2.4745524089882256
time=1606328911.8702369 Pos: [0.73722566 0.         0.87777465] angle 3.2588661344784216
time=1606328911.99601 Pos: [0.73722566 0.         0.87777465] angle 4.0431798599686175
time=1606328912.1110666 Pos: [0.73722566 0.         0.87777465] angle 4.8274935854588135
time=1606328912.235863 Pos: [0.73722566 0.         0.87777465] angle 5.611807310949009
time=1606328912.361414 Pos: [0.73722566 0.         0.87777465] angle 6.396121036439205
time=1606328912.5003097 Pos: [0.73722566 0.         0.87777465] angle 7.180434761929401
time=1606328912.640482 Pos: [0.73722566 0.         0.87777465] angle 7.964748487419597
time=1606328912.7906098 Pos: [0.73722566 0.         0.87777465] angle 8.749062212909793
time=1606328912.9027035 Pos: [0.73722566 0.         0.87777465] angle 9.53337593839999
time=1606328913.0264184 Pos: [0.73722566 0.         0.87777465] angle 10.317689663890187
time=1606328913.1465108 Pos: [0.73722566 0.         0.87777465] angle 11.102003389380384
time=1606328913.2768598 Pos: [0.73722566 0.         0.87777465] angle 11.88631711487058
time=1606328913.3924751 Pos: [0.73722566 0.         0.87777465] angle 12.670630840360777
time=1606328913.5115063 Pos: [0.73722566 0.         0.87777465] angle 13.454944565850974
time=1606328913.6465435 Pos: [0.73722566 0.         0.87777465] angle 14.239258291341171
time=1606328913.7741358 Pos: [0.73722566 0.         0.87777465] angle 15.023572016831368
time=1606328913.901333 Pos: [0.73722566 0.         0.87777465] angle 15.807885742321565
time=1606328914.0286982 Pos: [0.73722566 0.         0.87777465] angle 16.59219946781176
time=1606328914.1552484 Pos: [0.73722566 0.         0.87777465] angle 17.376513193301957
time=1606328914.2727332 Pos: [0.73722566 0.         0.87777465] angle 18.160826918792154
time=1606328914.3894362 Pos: [0.73722566 0.         0.87777465] angle 18.94514064428235
time=1606328914.5174615 Pos: [0.73722566 0.         0.87777465] angle 19.729454369772547
time=1606328914.6412594 Pos: [0.73722566 0.         0.87777465] angle 20.513768095262744
time=1606328914.7740269 Pos: [0.73722566 0.         0.87777465] angle 21.29808182075294
