0: Accepted
time=1606473900.6894598 gym-duckietown 2019.0.0

time=1606473901.0131197 Registering gym environment id: Duckietown-4way-v0
time=1606473901.0133483 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606473901.013449 Registering gym environment id: Duckietown-loop_empty-v0
time=1606473901.0135386 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606473901.0136228 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606473901.0137057 Registering gym environment id: Duckietown-small_loop-v0
time=1606473901.013787 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606473901.0138676 Registering gym environment id: Duckietown-straight_road-v0
time=1606473901.0139468 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606473901.014166 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606473901.014251 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606473901.0143309 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606473901.014413 Registering gym environment id: Duckietown-udem1-v0
time=1606473901.0145254 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606473904.4948554 Falling back to non-multisampled frame buffer
time=1606473904.50003 Falling back to non-multisampled frame buffer
time=1606473904.5054586 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606473904.5396929 loading mesh "duckiebot.obj"
time=1606473904.5400925 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606473905.3299892 loading mesh "bus.obj"
time=1606473905.3539138 loading texture "bus.png"
time=1606473906.0608177 loading mesh "truck.obj"
time=1606473906.08778 loading texture "truck.png"
time=1606473906.7903655 loading mesh "tree.obj"
time=1606473906.7908676 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606473906.7964656 loading mesh "sign_blank.obj"
time=1606473906.8006256 loading texture "sign_blank.png"
time=1606473906.973349 loading texture "asphalt_1.png"
time=1606473907.3308973 loading texture "curve_left_1.png"
time=1606473907.3421192 loading texture "straight_1.png"
time=1606473907.3531358 loading texture "curve_right_1.png"
time=1606473907.3703938 using user tile start: (1, 1)
time=1606473907.371622 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f0cd3359630>, 'color': array([1, 1, 1])}
time=1606473907.374251 road_tile_size=0.585
time=1606473907.3746994 Starting at [0.73878794 0.         0.95730644] -1.7444623671700117
time=1606473907.3750243 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473907.6944628 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606473908.059384 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473908.5215948 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473908.7537932 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473909.062913 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473909.2546644 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473909.4478514 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473909.6432781 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473909.8408763 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473910.0486605 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473910.2469058 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473910.4766788 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473910.6123853 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473910.7492971 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473910.8936524 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473911.0502038 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473911.2645833 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473911.4607205 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473911.666355 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473911.8626986 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473912.0582056 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473912.2787373 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473912.4748528 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473912.6810029 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473912.873895 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473913.0717165 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473913.2717428 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473913.477829 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473913.692925 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473913.988026 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473914.21365 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473914.4237165 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
