0: Accepted
time=1606310289.4055429 gym-duckietown 2019.0.0

time=1606310289.669276 Registering gym environment id: Duckietown-4way-v0
time=1606310289.6694355 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606310289.669533 Registering gym environment id: Duckietown-loop_empty-v0
time=1606310289.6696692 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606310289.6697955 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606310289.6699271 Registering gym environment id: Duckietown-small_loop-v0
time=1606310289.6700249 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606310289.6701496 Registering gym environment id: Duckietown-straight_road-v0
time=1606310289.6702745 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606310289.6705267 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606310289.6706524 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606310289.6707737 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606310289.6708698 Registering gym environment id: Duckietown-udem1-v0
time=1606310289.6709547 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606310291.669866 Falling back to non-multisampled frame buffer
time=1606310291.6738403 Falling back to non-multisampled frame buffer
time=1606310291.6782663 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606310291.6960468 loading mesh "duckiebot.obj"
time=1606310291.696377 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606310292.1244843 loading mesh "bus.obj"
time=1606310292.1371088 loading texture "bus.png"
time=1606310292.521271 loading mesh "truck.obj"
time=1606310292.5367377 loading texture "truck.png"
time=1606310292.9121628 loading mesh "tree.obj"
time=1606310292.9124846 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606310292.9158773 loading mesh "sign_blank.obj"
time=1606310292.9184031 loading texture "sign_blank.png"
time=1606310293.0103674 loading texture "asphalt_1.png"
time=1606310293.2346778 loading texture "curve_left_1.png"
time=1606310293.2453125 loading texture "straight_1.png"
time=1606310293.2548058 loading texture "curve_right_1.png"
time=1606310293.2716343 using user tile start: (1, 1)
time=1606310293.272712 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fe7e37fd550>, 'color': array([1, 1, 1])}
time=1606310293.2747505 road_tile_size=0.585
time=1606310293.275128 Starting at [0.70759695 0.         0.86751397] -1.3349326241628936
time=1606310293.2754505 Pos: [0.70759695 0.         0.86751397] angle -1.3349326241628936
time=1606310293.5340827 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606310293.7520988 Pos: [0.70759695 0.         0.86751397] angle -1.3349326241628936
time=1606310294.0815158 Pos: [0.70759695 0.         0.86751397] angle -0.5506188986726974
time=1606310294.2466388 Pos: [0.70759695 0.         0.86751397] angle 0.23369482681749876
time=1606310294.3942256 Pos: [0.70759695 0.         0.86751397] angle 1.018008552307695
time=1606310294.535484 Pos: [0.70759695 0.         0.86751397] angle 1.8023222777978911
time=1606310294.669054 Pos: [0.70759695 0.         0.86751397] angle 2.5866360032880875
time=1606310294.7972727 Pos: [0.70759695 0.         0.86751397] angle 3.3709497287782835
time=1606310294.9526663 Pos: [0.70759695 0.         0.86751397] angle 4.155263454268479
time=1606310295.0791447 Pos: [0.70759695 0.         0.86751397] angle 4.939577179758675
time=1606310295.2064009 Pos: [0.70759695 0.         0.86751397] angle 5.723890905248871
time=1606310295.34565 Pos: [0.70759695 0.         0.86751397] angle 6.508204630739067
time=1606310295.5137029 Pos: [0.70759695 0.         0.86751397] angle 7.292518356229263
time=1606310295.6738765 Pos: [0.70759695 0.         0.86751397] angle 8.07683208171946
time=1606310295.8329396 Pos: [0.70759695 0.         0.86751397] angle 8.861145807209656
time=1606310296.0074816 Pos: [0.70759695 0.         0.86751397] angle 9.645459532699853
time=1606310296.1326327 Pos: [0.70759695 0.         0.86751397] angle 10.42977325819005
time=1606310296.2594965 Pos: [0.70759695 0.         0.86751397] angle 11.214086983680247
time=1606310296.3982859 Pos: [0.70759695 0.         0.86751397] angle 11.998400709170443
time=1606310296.529198 Pos: [0.70759695 0.         0.86751397] angle 12.78271443466064
time=1606310296.6599967 Pos: [0.70759695 0.         0.86751397] angle 13.567028160150837
time=1606310296.7898734 Pos: [0.70759695 0.         0.86751397] angle 14.351341885641034
time=1606310296.9194114 Pos: [0.70759695 0.         0.86751397] angle 15.13565561113123
time=1606310297.0538604 Pos: [0.70759695 0.         0.86751397] angle 15.919969336621428
time=1606310297.1961098 Pos: [0.70759695 0.         0.86751397] angle 16.704283062111625
time=1606310297.3250942 Pos: [0.70759695 0.         0.86751397] angle 17.48859678760182
time=1606310297.478627 Pos: [0.70759695 0.         0.86751397] angle 18.272910513092018
time=1606310297.6134603 Pos: [0.70759695 0.         0.86751397] angle 19.057224238582215
time=1606310297.7759407 Pos: [0.70759695 0.         0.86751397] angle 19.841537964072412
time=1606310297.9163342 Pos: [0.70759695 0.         0.86751397] angle 20.62585168956261
time=1606310298.0504184 Pos: [0.70759695 0.         0.86751397] angle 21.410165415052806
time=1606310298.1919472 Pos: [0.70759695 0.         0.86751397] angle 22.194479140543002
