0: Accepted
time=1655104240.3230782 gym-duckietown 2019.0.0

time=1655104240.7322748 Registering gym environment id: Duckietown-4way-v0
time=1655104240.7324176 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655104240.732515 Registering gym environment id: Duckietown-loop_empty-v0
time=1655104240.732609 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655104240.7327049 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655104240.732844 Registering gym environment id: Duckietown-small_loop-v0
time=1655104240.7329335 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655104240.7330098 Registering gym environment id: Duckietown-straight_road-v0
time=1655104240.7330925 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655104240.7331827 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655104240.7332733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655104240.7333982 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655104240.7335138 Registering gym environment id: Duckietown-udem1-v0
time=1655104240.7335978 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655104242.742534 Falling back to non-multisampled frame buffer
time=1655104242.7466295 Falling back to non-multisampled frame buffer
time=1655104242.7509084 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655104242.768114 loading mesh "duckiebot.obj"
time=1655104242.7684264 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655104243.18109 loading mesh "bus.obj"
time=1655104243.1937892 loading texture "bus.png"
time=1655104243.574419 loading mesh "truck.obj"
time=1655104243.5897095 loading texture "truck.png"
time=1655104243.967338 loading mesh "tree.obj"
time=1655104243.9676476 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655104243.9705865 loading mesh "sign_blank.obj"
time=1655104243.9730294 loading texture "sign_blank.png"
time=1655104244.0672863 loading texture "asphalt_1.png"
time=1655104244.2946584 loading texture "curve_left_1.png"
time=1655104244.3051744 loading texture "straight_1.png"
time=1655104244.3144846 loading texture "curve_right_1.png"
time=1655104244.3308833 using user tile start: (1, 1)
time=1655104244.3318555 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f0ee1f482e8>, 'color': array([1, 1, 1])}
time=1655104244.3335426 road_tile_size=0.585
time=1655104244.3338776 Starting at [0.70933091 0.         0.86090632] -1.611971079603308
time=1655104244.3342235 Pos: [0.70933091 0.         0.86090632] angle -1.611971079603308
time=1655104244.5863936 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655104244.8057394 Pos: [0.70933091 0.         0.86090632] angle -1.611971079603308
time=1655104245.1055388 Pos: [0.70933091 0.         0.86090632] angle -1.5653836116321922
time=1655104245.2083685 Pos: [0.70933091 0.         0.86090632] angle -1.5187961436610764
time=1655104245.3120615 Pos: [0.70933091 0.         0.86090632] angle -1.4722086756899606
time=1655104245.4151146 Pos: [0.70933091 0.         0.86090632] angle -1.4256212077188448
time=1655104245.5164006 Pos: [0.70933091 0.         0.86090632] angle -1.379033739747729
time=1655104245.6181715 Pos: [0.70933091 0.         0.86090632] angle -1.3324462717766132
time=1655104245.7180538 Pos: [0.70933091 0.         0.86090632] angle -1.2858588038054974
time=1655104245.8180037 Pos: [0.70933091 0.         0.86090632] angle -1.2392713358343816
time=1655104245.919428 Pos: [0.71665548 0.         0.88301795] angle -1.2625650698199395
time=1655104246.0234737 Pos: [0.71665548 0.         0.88301795] angle -1.2625650698199395
time=1655104246.1264458 Pos: [0.72346305 0.         0.90529418] angle -1.2858588038054974
time=1655104246.229136 Pos: [0.72346305 0.         0.90529418] angle -1.2858588038054974
time=1655104246.3307605 Pos: [0.72974992 0.         0.92772293] angle -1.3091525377910553
time=1655104246.432269 Pos: [0.72974992 0.         0.92772293] angle -1.3091525377910553
time=1655104246.5319107 Pos: [0.73603679 0.         0.95015168] angle -1.2858588038054974
time=1655104246.6332693 Pos: [0.73603679 0.         0.95015168] angle -1.2858588038054974
time=1655104246.7622902 Pos: [0.74232366 0.         0.97258043] angle -1.3091525377910553
time=1655104246.8642378 Pos: [0.74232366 0.         0.97258043] angle -1.3091525377910553
time=1655104246.9661891 Pos: [0.74861053 0.         0.99500917] angle -1.2858588038054974
time=1655104247.0684662 Pos: [0.74861053 0.         0.99500917] angle -1.2858588038054974
time=1655104247.1687884 Pos: [0.75489739 0.         1.01743792] angle -1.3091525377910553
time=1655104247.2678623 Pos: [0.75489739 0.         1.01743792] angle -1.3091525377910553
time=1655104247.3706656 Pos: [0.76118426 0.         1.03986667] angle -1.2858588038054974
time=1655104247.4747262 Pos: [0.76118426 0.         1.03986667] angle -1.2858588038054974
time=1655104247.5765297 Pos: [0.76747113 0.         1.06229542] angle -1.3091525377910553
time=1655104247.6780765 Pos: [0.76747113 0.         1.06229542] angle -1.3091525377910553
time=1655104247.7833476 Pos: [0.773758   0.         1.08472417] angle -1.2858588038054974
time=1655104247.8937743 Pos: [0.773758   0.         1.08472417] angle -1.2858588038054974
time=1655104247.9978461 Pos: [0.78004487 0.         1.10715292] angle -1.3091525377910553
time=1655104248.097961 Pos: [0.78004487 0.         1.10715292] angle -1.3091525377910553
