0: Accepted
time=1606417905.3376164 gym-duckietown 2019.0.0

time=1606417905.5584867 Registering gym environment id: Duckietown-4way-v0
time=1606417905.5586483 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606417905.5587506 Registering gym environment id: Duckietown-loop_empty-v0
time=1606417905.5588856 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606417905.5590172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606417905.5591304 Registering gym environment id: Duckietown-small_loop-v0
time=1606417905.559244 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606417905.5593634 Registering gym environment id: Duckietown-straight_road-v0
time=1606417905.559475 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606417905.5596933 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606417905.559789 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606417905.559873 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606417905.5599537 Registering gym environment id: Duckietown-udem1-v0
time=1606417905.56004 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606417907.521507 Falling back to non-multisampled frame buffer
time=1606417907.5253706 Falling back to non-multisampled frame buffer
time=1606417907.5295577 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606417907.5467813 loading mesh "duckiebot.obj"
time=1606417907.5470788 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606417907.9544086 loading mesh "bus.obj"
time=1606417907.9670796 loading texture "bus.png"
time=1606417908.35245 loading mesh "truck.obj"
time=1606417908.3682423 loading texture "truck.png"
time=1606417908.74968 loading mesh "tree.obj"
time=1606417908.7500658 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606417908.753477 loading mesh "sign_blank.obj"
time=1606417908.7560203 loading texture "sign_blank.png"
time=1606417908.8473377 loading texture "asphalt_1.png"
time=1606417909.081338 loading texture "curve_left_1.png"
time=1606417909.0918598 loading texture "straight_1.png"
time=1606417909.1009336 loading texture "curve_right_1.png"
time=1606417909.1171007 using user tile start: (1, 1)
time=1606417909.1180272 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fa3d4e5b668>, 'color': array([1, 1, 1])}
time=1606417909.119866 road_tile_size=0.585
time=1606417909.120226 Starting at [0.75891918 0.         0.93627536] -1.4897214312724696
time=1606417909.1205604 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417909.3666356 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606417909.57635 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417909.893456 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417910.0387263 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417910.1776772 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417910.3462312 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417910.4611542 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417910.5808878 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417910.721073 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417910.8405228 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417910.9573817 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417911.0916553 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417911.2147915 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417911.3365963 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417911.456542 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417911.5744815 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417911.6958754 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417911.8160405 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417911.964813 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417912.1077447 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417912.2457619 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417912.3628194 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417912.4818432 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417912.5994263 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417912.744664 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417912.8775313 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417913.0009658 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417913.121356 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417913.2668529 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417913.382892 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417913.512485 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417913.628579 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
