0: Accepted
time=1606414184.9699786 gym-duckietown 2019.0.0

time=1606414185.2939248 Registering gym environment id: Duckietown-4way-v0
time=1606414185.2941332 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606414185.2942715 Registering gym environment id: Duckietown-loop_empty-v0
time=1606414185.294493 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606414185.294862 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606414185.295004 Registering gym environment id: Duckietown-small_loop-v0
time=1606414185.2950723 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606414185.2953506 Registering gym environment id: Duckietown-straight_road-v0
time=1606414185.2954435 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606414185.2958305 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606414185.2960062 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606414185.2961657 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606414185.2963064 Registering gym environment id: Duckietown-udem1-v0
time=1606414185.2964833 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606414187.4291673 Falling back to non-multisampled frame buffer
time=1606414187.4328542 Falling back to non-multisampled frame buffer
time=1606414187.4370549 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606414187.4550128 loading mesh "duckiebot.obj"
time=1606414187.4553409 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606414187.8780692 loading mesh "bus.obj"
time=1606414187.8917806 loading texture "bus.png"
time=1606414188.2692425 loading mesh "truck.obj"
time=1606414188.2858732 loading texture "truck.png"
time=1606414188.660903 loading mesh "tree.obj"
time=1606414188.6611965 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606414188.664282 loading mesh "sign_blank.obj"
time=1606414188.6668527 loading texture "sign_blank.png"
time=1606414188.7582362 loading texture "asphalt_1.png"
time=1606414188.9833817 loading texture "curve_left_1.png"
time=1606414188.9936023 loading texture "straight_1.png"
time=1606414189.0037782 loading texture "curve_right_1.png"
time=1606414189.0204105 using user tile start: (1, 1)
time=1606414189.021445 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f2a1ec8d668>, 'color': array([1, 1, 1])}
time=1606414189.023189 road_tile_size=0.585
time=1606414189.023561 Starting at [0.75087125 0.         0.86965335] -1.2796810625012647
time=1606414189.0238943 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414189.2843094 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606414189.499532 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414189.7771847 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414189.9090128 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414190.097805 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414190.259506 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414190.381948 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414190.500132 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414190.6203377 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414190.7403905 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414190.8655012 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414190.9856396 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414191.1381936 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414191.2611768 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414191.3870656 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414191.5492687 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414191.6978838 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414191.8172956 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414191.9366932 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414192.0588024 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414192.217382 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414192.336434 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414192.4589424 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414192.578652 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414192.6967099 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414192.8197186 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414192.9458275 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414193.1158257 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414193.2520995 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414193.369756 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414193.4937072 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414193.6234326 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
