0: Accepted
time=1638813485.5654433 gym-duckietown 2019.0.0

time=1638813485.823838 Registering gym environment id: Duckietown-4way-v0
time=1638813485.8239923 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638813485.824082 Registering gym environment id: Duckietown-loop_empty-v0
time=1638813485.824169 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638813485.824296 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638813485.8244104 Registering gym environment id: Duckietown-small_loop-v0
time=1638813485.8245466 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638813485.8246262 Registering gym environment id: Duckietown-straight_road-v0
time=1638813485.8247113 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638813485.824831 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638813485.8249192 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638813485.8250005 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638813485.825085 Registering gym environment id: Duckietown-udem1-v0
time=1638813485.8251681 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638813487.7293057 Falling back to non-multisampled frame buffer
time=1638813487.7331479 Falling back to non-multisampled frame buffer
time=1638813487.7372515 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638813487.7551746 loading mesh "duckiebot.obj"
time=1638813487.755506 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638813488.1835036 loading mesh "bus.obj"
time=1638813488.1972318 loading texture "bus.png"
time=1638813488.5813453 loading mesh "truck.obj"
time=1638813488.59717 loading texture "truck.png"
time=1638813488.9764075 loading mesh "tree.obj"
time=1638813488.976758 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638813488.9801457 loading mesh "sign_blank.obj"
time=1638813488.9824557 loading texture "sign_blank.png"
time=1638813489.0758088 loading texture "asphalt_1.png"
time=1638813489.3017628 loading texture "curve_left_1.png"
time=1638813489.311618 loading texture "straight_1.png"
time=1638813489.3209057 loading texture "curve_right_1.png"
time=1638813489.3373241 using user tile start: (1, 1)
time=1638813489.3381999 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f5f78ae3b38>, 'color': array([1, 1, 1])}
time=1638813489.3399599 road_tile_size=0.585
time=1638813489.340317 Starting at [0.73535701 0.         0.94229226] -1.2473853248433606
time=1638813489.3406723 Pos: [0.73535701 0.         0.94229226] angle -1.2473853248433606
time=1638813489.5902648 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638813489.8062387 Pos: [0.73535701 0.         0.94229226] angle -1.2473853248433606
time=1638813490.0665355 Pos: [0.73535701 0.         0.94229226] angle -1.2473853248433606
time=1638813490.194892 Pos: [0.73535701 0.         0.94229226] angle -1.2194328440606912
time=1638813490.3161497 Pos: [0.73535701 0.         0.94229226] angle -1.1914803632780218
time=1638813490.4347148 Pos: [0.73535701 0.         0.94229226] angle -1.1635278824953523
time=1638813490.5537913 Pos: [0.73535701 0.         0.94229226] angle -1.135575401712683
time=1638813490.6864014 Pos: [0.73535701 0.         0.94229226] angle -1.1076229209300135
time=1638813490.80651 Pos: [0.73535701 0.         0.94229226] angle -1.079670440147344
time=1638813490.9237518 Pos: [0.73535701 0.         0.94229226] angle -1.0517179593646746
time=1638813491.0457642 Pos: [0.73535701 0.         0.94229226] angle -1.0237654785820052
time=1638813491.1638005 Pos: [0.73535701 0.         0.94229226] angle -0.9958129977993357
time=1638813491.2810514 Pos: [0.73535701 0.         0.94229226] angle -0.9678605170166663
time=1638813491.3986628 Pos: [0.73535701 0.         0.94229226] angle -0.9399080362339969
time=1638813491.5175629 Pos: [0.73535701 0.         0.94229226] angle -0.9119555554513274
time=1638813491.6359944 Pos: [0.73535701 0.         0.94229226] angle -0.884003074668658
time=1638813491.7795563 Pos: [0.73535701 0.         0.94229226] angle -0.8560505938859886
time=1638813491.898664 Pos: [0.73535701 0.         0.94229226] angle -0.8280981131033192
time=1638813492.0176528 Pos: [0.73535701 0.         0.94229226] angle -0.8001456323206497
time=1638813492.133931 Pos: [0.73535701 0.         0.94229226] angle -0.7721931515379803
time=1638813492.2516155 Pos: [0.73535701 0.         0.94229226] angle -0.7442406707553109
time=1638813492.3701174 Pos: [0.73535701 0.         0.94229226] angle -0.7162881899726414
time=1638813492.4860609 Pos: [0.73535701 0.         0.94229226] angle -0.688335709189972
time=1638813492.6029189 Pos: [0.73535701 0.         0.94229226] angle -0.6603832284073026
time=1638813492.7212594 Pos: [0.73535701 0.         0.94229226] angle -0.6324307476246331
time=1638813492.8461707 Pos: [0.73535701 0.         0.94229226] angle -0.6044782668419637
time=1638813492.9665036 Pos: [0.73535701 0.         0.94229226] angle -0.5765257860592943
time=1638813493.0858026 Pos: [0.73535701 0.         0.94229226] angle -0.5485733052766248
time=1638813493.203443 Pos: [0.73535701 0.         0.94229226] angle -0.5206208244939554
time=1638813493.3226414 Pos: [0.73535701 0.         0.94229226] angle -0.492668343711286
time=1638813493.441661 Pos: [0.73535701 0.         0.94229226] angle -0.46471586292861655
time=1638813493.5596764 Pos: [0.73535701 0.         0.94229226] angle -0.4367633821459471
