0: Accepted
time=1655665883.4708629 gym-duckietown 2019.0.0

time=1655665883.7799754 Registering gym environment id: Duckietown-4way-v0
time=1655665883.7801335 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655665883.7802286 Registering gym environment id: Duckietown-loop_empty-v0
time=1655665883.7803216 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655665883.780392 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655665883.7804801 Registering gym environment id: Duckietown-small_loop-v0
time=1655665883.780552 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655665883.780621 Registering gym environment id: Duckietown-straight_road-v0
time=1655665883.7807398 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655665883.7808566 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655665883.7809424 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655665883.7810235 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655665883.7810962 Registering gym environment id: Duckietown-udem1-v0
time=1655665883.7811687 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655665885.623251 Falling back to non-multisampled frame buffer
time=1655665885.627266 Falling back to non-multisampled frame buffer
time=1655665885.6315627 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655665885.649063 loading mesh "duckiebot.obj"
time=1655665885.6493425 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655665886.064245 loading mesh "bus.obj"
time=1655665886.0766163 loading texture "bus.png"
time=1655665886.452688 loading mesh "truck.obj"
time=1655665886.4685678 loading texture "truck.png"
time=1655665886.8344297 loading mesh "tree.obj"
time=1655665886.8347344 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655665886.837738 loading mesh "sign_blank.obj"
time=1655665886.8399663 loading texture "sign_blank.png"
time=1655665886.932224 loading texture "asphalt_1.png"
time=1655665887.1555624 loading texture "curve_left_1.png"
time=1655665887.166007 loading texture "straight_1.png"
time=1655665887.1750677 loading texture "curve_right_1.png"
time=1655665887.1913128 using user tile start: (1, 1)
time=1655665887.1922655 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f7c824d3390>, 'color': array([1, 1, 1])}
time=1655665887.1940992 road_tile_size=0.585
time=1655665887.1944437 Starting at [0.75347518 0.         0.90034683] -1.4545012079123834
time=1655665887.1947496 Pos: [0.75347518 0.         0.90034683] angle -1.4545012079123834
time=1655665887.441157 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655665887.6447656 Pos: [0.75347518 0.         0.90034683] angle -1.4545012079123834
time=1655665887.922327 Pos: [0.75347518 0.         0.90034683] angle -1.4079137399412676
time=1655665888.0626464 Pos: [0.75347518 0.         0.90034683] angle -1.3613262719701518
time=1655665888.1660147 Pos: [0.75347518 0.         0.90034683] angle -1.314738803999036
time=1655665888.2682827 Pos: [0.75347518 0.         0.90034683] angle -1.2681513360279202
time=1655665888.369727 Pos: [0.75347518 0.         0.90034683] angle -1.2215638680568044
time=1655665888.4714196 Pos: [0.75347518 0.         0.90034683] angle -1.1749764000856886
time=1655665888.5767887 Pos: [0.75347518 0.         0.90034683] angle -1.1283889321145728
time=1655665888.6796446 Pos: [0.75347518 0.         0.90034683] angle -1.081801464143457
time=1655665888.7811453 Pos: [0.75347518 0.         0.90034683] angle -1.0352139961723412
time=1655665888.885071 Pos: [0.75347518 0.         0.90034683] angle -0.9886265282012254
time=1655665888.9890099 Pos: [0.75347518 0.         0.90034683] angle -0.9420390602301096
time=1655665889.0928402 Pos: [0.75347518 0.         0.90034683] angle -0.8954515922589938
time=1655665889.1985466 Pos: [0.75347518 0.         0.90034683] angle -0.848864124287878
time=1655665889.3200872 Pos: [0.75347518 0.         0.90034683] angle -0.8022766563167623
time=1655665889.4750848 Pos: [0.75347518 0.         0.90034683] angle -0.7556891883456465
time=1655665889.5868168 Pos: [0.75347518 0.         0.90034683] angle -0.7091017203745307
time=1655665889.7115607 Pos: [0.75347518 0.         0.90034683] angle -0.6625142524034149
time=1655665889.815458 Pos: [0.75347518 0.         0.90034683] angle -0.6159267844322991
time=1655665889.919099 Pos: [0.75347518 0.         0.90034683] angle -0.5693393164611833
time=1655665890.0225556 Pos: [0.75347518 0.         0.90034683] angle -0.5227518484900675
time=1655665890.1588945 Pos: [0.75347518 0.         0.90034683] angle -0.4761643805189517
time=1655665890.2637072 Pos: [0.75347518 0.         0.90034683] angle -0.4295769125478359
time=1655665890.3688927 Pos: [0.75347518 0.         0.90034683] angle -0.38298944457672013
time=1655665890.4706814 Pos: [0.75347518 0.         0.90034683] angle -0.33640197660560434
time=1655665890.5736368 Pos: [0.75347518 0.         0.90034683] angle -0.28981450863448854
time=1655665890.6765943 Pos: [0.75347518 0.         0.90034683] angle -0.24322704066337278
time=1655665890.780419 Pos: [0.75347518 0.         0.90034683] angle -0.19663957269225701
time=1655665890.884325 Pos: [0.75347518 0.         0.90034683] angle -0.15005210472114125
time=1655665890.987929 Pos: [0.75347518 0.         0.90034683] angle -0.10346463675002548
time=1655665891.0940876 Pos: [0.75347518 0.         0.90034683] angle -0.05687716877890972
