0: Accepted
time=1638814926.1366937 gym-duckietown 2019.0.0

time=1638814926.397832 Registering gym environment id: Duckietown-4way-v0
time=1638814926.3979774 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638814926.398063 Registering gym environment id: Duckietown-loop_empty-v0
time=1638814926.3981462 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638814926.398261 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638814926.3983777 Registering gym environment id: Duckietown-small_loop-v0
time=1638814926.3984659 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638814926.3985374 Registering gym environment id: Duckietown-straight_road-v0
time=1638814926.3986218 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638814926.3987107 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638814926.3988047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638814926.3988786 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638814926.3989677 Registering gym environment id: Duckietown-udem1-v0
time=1638814926.3990347 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638814928.2818623 Falling back to non-multisampled frame buffer
time=1638814928.2854557 Falling back to non-multisampled frame buffer
time=1638814928.2896967 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638814928.3074431 loading mesh "duckiebot.obj"
time=1638814928.307727 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638814928.725071 loading mesh "bus.obj"
time=1638814928.7376773 loading texture "bus.png"
time=1638814929.1201968 loading mesh "truck.obj"
time=1638814929.1354356 loading texture "truck.png"
time=1638814929.513271 loading mesh "tree.obj"
time=1638814929.5135508 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638814929.5165799 loading mesh "sign_blank.obj"
time=1638814929.519049 loading texture "sign_blank.png"
time=1638814929.6108463 loading texture "asphalt_1.png"
time=1638814929.8352172 loading texture "curve_left_1.png"
time=1638814929.845337 loading texture "straight_1.png"
time=1638814929.8546672 loading texture "curve_right_1.png"
time=1638814929.8712702 using user tile start: (1, 1)
time=1638814929.8721862 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fecac08eb38>, 'color': array([1, 1, 1])}
time=1638814929.8739245 road_tile_size=0.585
time=1638814929.8743403 Starting at [0.71050704 0.         0.96382676] -1.2404562962152323
time=1638814929.8746717 Pos: [0.71050704 0.         0.96382676] angle -1.2404562962152323
time=1638814930.1244512 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638814930.3236697 Pos: [0.71050704 0.         0.96382676] angle -1.2404562962152323
time=1638814930.5775406 Pos: [0.71050704 0.         0.96382676] angle -1.2404562962152323
time=1638814930.7000363 Pos: [0.71050704 0.         0.96382676] angle -1.212503815432563
time=1638814930.813477 Pos: [0.71050704 0.         0.96382676] angle -1.1845513346498935
time=1638814930.933127 Pos: [0.71050704 0.         0.96382676] angle -1.156598853867224
time=1638814931.0524967 Pos: [0.71050704 0.         0.96382676] angle -1.1286463730845546
time=1638814931.1628537 Pos: [0.71050704 0.         0.96382676] angle -1.1006938923018852
time=1638814931.2716565 Pos: [0.71050704 0.         0.96382676] angle -1.0727414115192158
time=1638814931.3836565 Pos: [0.71050704 0.         0.96382676] angle -1.0447889307365463
time=1638814931.4923544 Pos: [0.71050704 0.         0.96382676] angle -1.016836449953877
time=1638814931.603319 Pos: [0.71050704 0.         0.96382676] angle -0.9888839691712075
time=1638814931.716251 Pos: [0.71050704 0.         0.96382676] angle -0.960931488388538
time=1638814931.8270032 Pos: [0.71050704 0.         0.96382676] angle -0.9329790076058686
time=1638814931.9399216 Pos: [0.71050704 0.         0.96382676] angle -0.9050265268231992
time=1638814932.0568666 Pos: [0.71050704 0.         0.96382676] angle -0.8770740460405297
time=1638814932.1678195 Pos: [0.71050704 0.         0.96382676] angle -0.8491215652578603
time=1638814932.2767773 Pos: [0.71050704 0.         0.96382676] angle -0.8211690844751909
time=1638814932.388368 Pos: [0.71050704 0.         0.96382676] angle -0.7932166036925214
time=1638814932.5011015 Pos: [0.71050704 0.         0.96382676] angle -0.765264122909852
time=1638814932.6113307 Pos: [0.71050704 0.         0.96382676] angle -0.7373116421271826
time=1638814932.7235267 Pos: [0.71050704 0.         0.96382676] angle -0.7093591613445132
time=1638814932.8345928 Pos: [0.71050704 0.         0.96382676] angle -0.6814066805618437
time=1638814932.9483163 Pos: [0.71050704 0.         0.96382676] angle -0.6534541997791743
time=1638814933.0687962 Pos: [0.71050704 0.         0.96382676] angle -0.6255017189965049
time=1638814933.1788216 Pos: [0.71050704 0.         0.96382676] angle -0.5975492382138354
time=1638814933.2924511 Pos: [0.71050704 0.         0.96382676] angle -0.569596757431166
time=1638814933.4026043 Pos: [0.71050704 0.         0.96382676] angle -0.5416442766484966
time=1638814933.51286 Pos: [0.71050704 0.         0.96382676] angle -0.5136917958658271
time=1638814933.6242714 Pos: [0.71050704 0.         0.96382676] angle -0.4857393150831577
time=1638814933.7350905 Pos: [0.71050704 0.         0.96382676] angle -0.4577868343004883
time=1638814933.8481774 Pos: [0.71050704 0.         0.96382676] angle -0.42983435351781885
