0: Accepted
time=1638807328.9488406 gym-duckietown 2019.0.0

time=1638807329.976191 Registering gym environment id: Duckietown-4way-v0
time=1638807329.9763527 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638807329.9764526 Registering gym environment id: Duckietown-loop_empty-v0
time=1638807329.9766893 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638807329.9768803 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638807329.976978 Registering gym environment id: Duckietown-small_loop-v0
time=1638807329.9772217 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638807329.9774427 Registering gym environment id: Duckietown-straight_road-v0
time=1638807329.977546 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638807329.9779072 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638807329.9781384 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638807329.978388 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638807329.9786475 Registering gym environment id: Duckietown-udem1-v0
time=1638807329.978792 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638807333.5732813 Falling back to non-multisampled frame buffer
time=1638807333.589656 Falling back to non-multisampled frame buffer
time=1638807333.5971982 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638807333.6343825 loading mesh "duckiebot.obj"
time=1638807333.6349094 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638807334.1632433 loading mesh "bus.obj"
time=1638807334.1773567 loading texture "bus.png"
time=1638807334.6335363 loading mesh "truck.obj"
time=1638807334.654036 loading texture "truck.png"
time=1638807335.0452638 loading mesh "tree.obj"
time=1638807335.0455976 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638807335.0516472 loading mesh "sign_blank.obj"
time=1638807335.0556142 loading texture "sign_blank.png"
time=1638807335.1524713 loading texture "asphalt_1.png"
time=1638807335.38183 loading texture "curve_left_1.png"
time=1638807335.3943715 loading texture "straight_1.png"
time=1638807335.4062738 loading texture "curve_right_1.png"
time=1638807335.4278548 using user tile start: (1, 1)
time=1638807335.4289117 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f6e5813ec18>, 'color': array([1, 1, 1])}
time=1638807335.4307623 road_tile_size=0.585
time=1638807335.43112 Starting at [0.73662342 0.         0.90873928] -1.2239301996021315
time=1638807335.431456 Pos: [0.73662342 0.         0.90873928] angle -1.2239301996021315
time=1638807335.9196525 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638807336.239952 Pos: [0.73662342 0.         0.90873928] angle -1.2239301996021315
time=1638807336.5859585 Pos: [0.73662342 0.         0.90873928] angle -1.2239301996021315
time=1638807336.8477075 Pos: [0.73662342 0.         0.90873928] angle -1.2029658390151294
time=1638807337.0324395 Pos: [0.73662342 0.         0.90873928] angle -1.1820014784281274
time=1638807337.2113721 Pos: [0.73662342 0.         0.90873928] angle -1.1610371178411254
time=1638807337.3762777 Pos: [0.73662342 0.         0.90873928] angle -1.1400727572541234
time=1638807337.50694 Pos: [0.73662342 0.         0.90873928] angle -1.1191083966671214
time=1638807337.6482735 Pos: [0.73662342 0.         0.90873928] angle -1.0981440360801193
time=1638807337.8096988 Pos: [0.73662342 0.         0.90873928] angle -1.0771796754931173
time=1638807337.9612463 Pos: [0.73662342 0.         0.90873928] angle -1.0562153149061153
time=1638807338.1602166 Pos: [0.73662342 0.         0.90873928] angle -1.0352509543191133
time=1638807338.359729 Pos: [0.73662342 0.         0.90873928] angle -1.0142865937321113
time=1638807338.5590165 Pos: [0.73662342 0.         0.90873928] angle -0.9933222331451091
time=1638807338.762013 Pos: [0.73662342 0.         0.90873928] angle -0.972357872558107
time=1638807338.9484982 Pos: [0.73662342 0.         0.90873928] angle -0.9513935119711049
time=1638807339.1359792 Pos: [0.73662342 0.         0.90873928] angle -0.9304291513841028
time=1638807339.26118 Pos: [0.73662342 0.         0.90873928] angle -0.9094647907971006
time=1638807339.3968117 Pos: [0.73662342 0.         0.90873928] angle -0.8885004302100985
time=1638807339.5331643 Pos: [0.73662342 0.         0.90873928] angle -0.8675360696230964
time=1638807339.7259066 Pos: [0.73662342 0.         0.90873928] angle -0.8465717090360942
time=1638807339.9311802 Pos: [0.73662342 0.         0.90873928] angle -0.8256073484490921
time=1638807340.1281312 Pos: [0.73662342 0.         0.90873928] angle -0.80464298786209
time=1638807340.3033564 Pos: [0.73662342 0.         0.90873928] angle -0.7836786272750879
time=1638807340.4930353 Pos: [0.73662342 0.         0.90873928] angle -0.7627142666880857
time=1638807340.7064524 Pos: [0.73662342 0.         0.90873928] angle -0.7417499061010836
time=1638807340.9345977 Pos: [0.73662342 0.         0.90873928] angle -0.7207855455140815
time=1638807341.1314495 Pos: [0.73662342 0.         0.90873928] angle -0.6998211849270793
time=1638807341.3306744 Pos: [0.73662342 0.         0.90873928] angle -0.6788568243400772
time=1638807341.4964938 Pos: [0.73662342 0.         0.90873928] angle -0.6578924637530751
time=1638807341.688797 Pos: [0.73662342 0.         0.90873928] angle -0.636928103166073
time=1638807341.8882396 Pos: [0.73662342 0.         0.90873928] angle -0.6159637425790708
