0: Accepted
time=1638789592.503333 gym-duckietown 2019.0.0

time=1638789592.8184235 Registering gym environment id: Duckietown-4way-v0
time=1638789592.8186462 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638789592.8187432 Registering gym environment id: Duckietown-loop_empty-v0
time=1638789592.8188264 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638789592.818909 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638789592.8189833 Registering gym environment id: Duckietown-small_loop-v0
time=1638789592.8190553 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638789592.8191357 Registering gym environment id: Duckietown-straight_road-v0
time=1638789592.8192112 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638789592.8193097 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638789592.8194602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638789592.8195581 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638789592.81968 Registering gym environment id: Duckietown-udem1-v0
time=1638789592.8197737 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638789594.9555118 Falling back to non-multisampled frame buffer
time=1638789594.9595206 Falling back to non-multisampled frame buffer
time=1638789594.9643717 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638789594.9833474 loading mesh "duckiebot.obj"
time=1638789594.9836905 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638789595.4618912 loading mesh "bus.obj"
time=1638789595.4759147 loading texture "bus.png"
time=1638789595.888086 loading mesh "truck.obj"
time=1638789595.916295 loading texture "truck.png"
time=1638789596.3239899 loading mesh "tree.obj"
time=1638789596.3243117 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638789596.327774 loading mesh "sign_blank.obj"
time=1638789596.3301716 loading texture "sign_blank.png"
time=1638789596.4265728 loading texture "asphalt_1.png"
time=1638789596.6684375 loading texture "curve_left_1.png"
time=1638789596.6790373 loading texture "straight_1.png"
time=1638789596.689597 loading texture "curve_right_1.png"
time=1638789596.7076702 using user tile start: (1, 1)
time=1638789596.7091186 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc1ec07ba90>, 'color': array([1, 1, 1])}
time=1638789596.7108839 road_tile_size=0.585
time=1638789596.7112525 Starting at [0.71540292 0.         0.85245498] -1.6998605280850336
time=1638789596.7115912 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789597.0133696 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638789597.2385738 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789597.5214498 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789597.6582975 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789597.793528 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789597.9306407 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789598.0920293 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789598.233874 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789598.3614407 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789598.4918969 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789598.6158438 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789598.7417574 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789598.87565 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789599.0144455 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789599.1567469 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789599.2854028 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789599.4132137 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789599.5372841 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789599.6734998 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789599.8012457 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789599.9292836 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789600.0582159 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789600.2072697 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789600.3481581 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789600.481138 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789600.6151702 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789600.7504776 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789600.888253 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789601.017266 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789601.1548145 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789601.316727 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789601.4414313 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
