0: Accepted
time=1638125805.1862495 gym-duckietown 2019.0.0

time=1638125806.265064 Registering gym environment id: Duckietown-4way-v0
time=1638125806.2652342 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638125806.2653294 Registering gym environment id: Duckietown-loop_empty-v0
time=1638125806.265407 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638125806.265517 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638125806.2656212 Registering gym environment id: Duckietown-small_loop-v0
time=1638125806.2657397 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638125806.2658565 Registering gym environment id: Duckietown-straight_road-v0
time=1638125806.2659452 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638125806.266019 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638125806.2661018 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638125806.2661738 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638125806.2662868 Registering gym environment id: Duckietown-udem1-v0
time=1638125806.2663972 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638125809.0108852 Falling back to non-multisampled frame buffer
time=1638125809.0272803 Falling back to non-multisampled frame buffer
time=1638125809.0314672 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638125809.0550325 loading mesh "duckiebot.obj"
time=1638125809.0553772 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638125809.4662793 loading mesh "bus.obj"
time=1638125809.4810665 loading texture "bus.png"
time=1638125809.8882387 loading mesh "truck.obj"
time=1638125809.9041698 loading texture "truck.png"
time=1638125810.3003702 loading mesh "tree.obj"
time=1638125810.3007622 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638125810.305491 loading mesh "sign_blank.obj"
time=1638125810.308803 loading texture "sign_blank.png"
time=1638125810.403159 loading texture "asphalt_1.png"
time=1638125810.6842024 loading texture "curve_left_1.png"
time=1638125810.6978564 loading texture "straight_1.png"
time=1638125810.7132483 loading texture "curve_right_1.png"
time=1638125810.7369266 using user tile start: (1, 1)
time=1638125810.7379816 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f2cd69e7e80>, 'color': array([1, 1, 1])}
time=1638125810.7398174 road_tile_size=0.585
time=1638125810.740189 Starting at [0.74495609 0.         0.89287928] -1.3262629287907597
time=1638125810.7404974 Pos: [0.74495609 0.         0.89287928] angle -1.3262629287907597
time=1638125811.3348181 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638125811.6764276 Pos: [0.74495609 0.         0.89287928] angle -1.3262629287907597
time=1638125812.1054792 Pos: [0.74495609 0.         0.89287928] angle -1.3262629287907597
time=1638125812.2413225 Pos: [0.74495609 0.         0.89287928] angle -0.5419492033005635
time=1638125812.383738 Pos: [0.74495609 0.         0.89287928] angle 0.24236452218963267
time=1638125812.5460541 Pos: [0.74495609 0.         0.89287928] angle 1.0266782476798288
time=1638125812.6909182 Pos: [0.74495609 0.         0.89287928] angle 1.810991973170025
time=1638125812.827604 Pos: [0.74495609 0.         0.89287928] angle 2.595305698660221
time=1638125812.975921 Pos: [0.74495609 0.         0.89287928] angle 3.379619424150417
time=1638125813.121139 Pos: [0.74495609 0.         0.89287928] angle 4.163933149640613
time=1638125813.258722 Pos: [0.74495609 0.         0.89287928] angle 4.948246875130809
time=1638125813.4069164 Pos: [0.74495609 0.         0.89287928] angle 5.732560600621005
time=1638125813.5549073 Pos: [0.74495609 0.         0.89287928] angle 6.516874326111201
time=1638125813.6935804 Pos: [0.74495609 0.         0.89287928] angle 7.301188051601397
time=1638125813.833271 Pos: [0.74495609 0.         0.89287928] angle 8.085501777091594
time=1638125813.9779563 Pos: [0.74495609 0.         0.89287928] angle 8.86981550258179
time=1638125814.0783706 Pos: [0.74495609 0.         0.89287928] angle 9.654129228071987
time=1638125814.1748002 Pos: [0.74495609 0.         0.89287928] angle 10.438442953562184
time=1638125814.277367 Pos: [0.74495609 0.         0.89287928] angle 11.222756679052381
time=1638125814.3765635 Pos: [0.74495609 0.         0.89287928] angle 12.007070404542578
time=1638125814.4753497 Pos: [0.74495609 0.         0.89287928] angle 12.791384130032775
time=1638125814.5744693 Pos: [0.74495609 0.         0.89287928] angle 13.575697855522971
time=1638125814.671822 Pos: [0.74495609 0.         0.89287928] angle 14.360011581013168
time=1638125814.7710283 Pos: [0.74495609 0.         0.89287928] angle 15.144325306503365
time=1638125814.8708396 Pos: [0.74495609 0.         0.89287928] angle 15.928639031993562
time=1638125814.96719 Pos: [0.74495609 0.         0.89287928] angle 16.71295275748376
time=1638125815.0677645 Pos: [0.74495609 0.         0.89287928] angle 17.497266482973956
time=1638125815.1686397 Pos: [0.74495609 0.         0.89287928] angle 18.281580208464153
time=1638125815.2751188 Pos: [0.74495609 0.         0.89287928] angle 19.06589393395435
time=1638125815.401067 Pos: [0.74495609 0.         0.89287928] angle 19.850207659444546
time=1638125815.5001843 Pos: [0.74495609 0.         0.89287928] angle 20.634521384934743
time=1638125815.6007445 Pos: [0.74495609 0.         0.89287928] angle 21.41883511042494
time=1638125815.696067 Pos: [0.74495609 0.         0.89287928] angle 22.203148835915137
