0: Accepted
time=1637921803.5079017 gym-duckietown 2019.0.0

time=1637921803.7816725 Registering gym environment id: Duckietown-4way-v0
time=1637921803.781848 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1637921803.781955 Registering gym environment id: Duckietown-loop_empty-v0
time=1637921803.7820907 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1637921803.782188 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1637921803.7823179 Registering gym environment id: Duckietown-small_loop-v0
time=1637921803.782431 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1637921803.7825544 Registering gym environment id: Duckietown-straight_road-v0
time=1637921803.7826476 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1637921803.782733 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1637921803.7828474 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1637921803.7829518 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1637921803.783069 Registering gym environment id: Duckietown-udem1-v0
time=1637921803.78318 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1637921805.6843147 Falling back to non-multisampled frame buffer
time=1637921805.6883016 Falling back to non-multisampled frame buffer
time=1637921805.6928124 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1637921805.7106564 loading mesh "duckiebot.obj"
time=1637921805.7109842 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1637921806.1244545 loading mesh "bus.obj"
time=1637921806.1372075 loading texture "bus.png"
time=1637921806.5150845 loading mesh "truck.obj"
time=1637921806.5309734 loading texture "truck.png"
time=1637921806.9052706 loading mesh "tree.obj"
time=1637921806.905585 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1637921806.9089212 loading mesh "sign_blank.obj"
time=1637921806.9111366 loading texture "sign_blank.png"
time=1637921807.0033715 loading texture "asphalt_1.png"
time=1637921807.2215273 loading texture "curve_left_1.png"
time=1637921807.2315767 loading texture "straight_1.png"
time=1637921807.2408516 loading texture "curve_right_1.png"
time=1637921807.257217 using user tile start: (1, 1)
time=1637921807.258225 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7eff2014ab70>, 'color': array([1, 1, 1])}
time=1637921807.2598457 road_tile_size=0.585
time=1637921807.2602053 Starting at [0.71367085 0.         0.89460787] -1.5941554838911531
time=1637921807.2605414 Pos: [0.71367085 0.         0.89460787] angle -1.5941554838911531
time=1637921807.511138 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1637921807.715564 Pos: [0.71367085 0.         0.89460787] angle -1.5941554838911531
time=1637921807.9797528 Pos: [0.71312678 0.         0.91789525] angle -1.5941554838911531
time=1637921808.1020072 Pos: [0.71651494 0.         0.93845139] angle -1.2207249563109153
time=1637921808.2577708 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921808.3942451 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921808.5186849 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921808.6315665 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921808.7406726 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921808.8595598 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921808.9647849 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921809.0734177 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921809.1789496 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921809.2822733 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921809.3866315 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921809.4910183 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921809.5959227 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921809.698833 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921809.8046558 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921809.9252193 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921810.0343535 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921810.1405733 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921810.2459197 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921810.3519394 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921810.4586895 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921810.5623782 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921810.6696117 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921810.774129 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921810.8791974 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921810.9964826 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921811.107094 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921811.2112253 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
