0: Accepted
time=1637772130.0697026 gym-duckietown 2019.0.0

time=1637772130.3428793 Registering gym environment id: Duckietown-4way-v0
time=1637772130.3430414 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1637772130.343188 Registering gym environment id: Duckietown-loop_empty-v0
time=1637772130.3432875 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1637772130.343357 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1637772130.3434372 Registering gym environment id: Duckietown-small_loop-v0
time=1637772130.3435159 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1637772130.343593 Registering gym environment id: Duckietown-straight_road-v0
time=1637772130.3436697 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1637772130.3437574 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1637772130.343842 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1637772130.3439634 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1637772130.3440514 Registering gym environment id: Duckietown-udem1-v0
time=1637772130.3441303 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1637772132.3076782 Falling back to non-multisampled frame buffer
time=1637772132.3114612 Falling back to non-multisampled frame buffer
time=1637772132.31583 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1637772132.3336673 loading mesh "duckiebot.obj"
time=1637772132.3339655 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1637772132.7490888 loading mesh "bus.obj"
time=1637772132.7626595 loading texture "bus.png"
time=1637772133.14445 loading mesh "truck.obj"
time=1637772133.1597967 loading texture "truck.png"
time=1637772133.5376205 loading mesh "tree.obj"
time=1637772133.537919 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1637772133.5409956 loading mesh "sign_blank.obj"
time=1637772133.5433042 loading texture "sign_blank.png"
time=1637772133.635893 loading texture "asphalt_1.png"
time=1637772133.864097 loading texture "curve_left_1.png"
time=1637772133.8740194 loading texture "straight_1.png"
time=1637772133.8834357 loading texture "curve_right_1.png"
time=1637772133.8998282 using user tile start: (1, 1)
time=1637772133.900854 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f450c107cf8>, 'color': array([1, 1, 1])}
time=1637772133.902431 road_tile_size=0.585
time=1637772133.9027758 Starting at [0.75267321 0.         0.90054101] -1.8377620455805186
time=1637772133.9030828 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772134.1500442 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1637772134.3535707 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772134.6068988 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772134.7293491 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772134.8444955 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772134.9493847 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772135.0569735 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772135.163427 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772135.26979 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772135.3756793 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772135.4790797 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772135.586029 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772135.6923716 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772135.8017843 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772135.9180036 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.0264351 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.133595 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.2409813 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.3455753 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.4553497 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.5623326 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.669096 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.7757633 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.8830516 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772136.9915266 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772137.0990372 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772137.2106752 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772137.3225303 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772137.426833 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772137.533171 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772137.6370363 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772137.7431996 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
