0: Accepted
time=1608403832.3025007 gym-duckietown 2019.0.0

time=1608403832.6340854 Registering gym environment id: Duckietown-4way-v0
time=1608403832.6343796 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608403832.6345155 Registering gym environment id: Duckietown-loop_empty-v0
time=1608403832.6346421 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608403832.6347623 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608403832.6348786 Registering gym environment id: Duckietown-small_loop-v0
time=1608403832.6349897 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608403832.6351016 Registering gym environment id: Duckietown-straight_road-v0
time=1608403832.635204 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608403832.635446 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608403832.6355793 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608403832.6357071 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608403832.6358354 Registering gym environment id: Duckietown-udem1-v0
time=1608403832.63595 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608403835.9963841 Falling back to non-multisampled frame buffer
time=1608403836.0030384 Falling back to non-multisampled frame buffer
time=1608403836.0082717 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608403836.0471272 loading mesh "duckiebot.obj"
time=1608403836.0475273 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608403836.8442001 loading mesh "bus.obj"
time=1608403836.8679104 loading texture "bus.png"
time=1608403837.5877302 loading mesh "truck.obj"
time=1608403837.615499 loading texture "truck.png"
time=1608403838.3350186 loading mesh "tree.obj"
time=1608403838.3355088 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608403838.3391407 loading mesh "sign_blank.obj"
time=1608403838.3416939 loading texture "sign_blank.png"
time=1608403838.501138 loading texture "asphalt_1.png"
time=1608403838.930843 loading texture "curve_left_1.png"
time=1608403838.9457352 loading texture "straight_1.png"
time=1608403838.9598355 loading texture "curve_right_1.png"
time=1608403838.989299 using user tile start: (1, 1)
time=1608403838.9907355 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc4b7a6fb70>, 'color': array([1, 1, 1])}
time=1608403838.9934223 road_tile_size=0.585
time=1608403838.9938338 Starting at [0.75089343 0.         0.96121345] -1.6095303801946548
time=1608403838.9942014 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403839.436072 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608403839.796544 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403840.2477148 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403840.443636 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403840.6397243 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403840.8175595 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403841.0025241 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403841.1749673 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403841.348769 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403841.5315313 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403841.7378254 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403841.913686 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403842.0926569 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403842.2732499 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403842.4533412 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403842.631862 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403842.8219783 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403843.0084977 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403843.190964 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403843.3701563 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403843.5505986 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403843.731841 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403843.9119644 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403844.085001 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403844.2709394 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403844.4494767 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403844.6269896 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403844.8044665 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403845.0003777 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403845.1807036 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403845.406715 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403845.6091256 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
