0: Accepted
time=1638787751.770604 gym-duckietown 2019.0.0

time=1638787752.0702517 Registering gym environment id: Duckietown-4way-v0
time=1638787752.0704076 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638787752.0705068 Registering gym environment id: Duckietown-loop_empty-v0
time=1638787752.070599 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638787752.0707219 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638787752.0708404 Registering gym environment id: Duckietown-small_loop-v0
time=1638787752.0709355 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638787752.0710256 Registering gym environment id: Duckietown-straight_road-v0
time=1638787752.071102 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638787752.071193 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638787752.0712805 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638787752.071393 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638787752.071484 Registering gym environment id: Duckietown-udem1-v0
time=1638787752.071549 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638787754.081116 Falling back to non-multisampled frame buffer
time=1638787754.0857944 Falling back to non-multisampled frame buffer
time=1638787754.0905054 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638787754.1103017 loading mesh "duckiebot.obj"
time=1638787754.110635 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638787754.5246427 loading mesh "bus.obj"
time=1638787754.5370924 loading texture "bus.png"
time=1638787754.917554 loading mesh "truck.obj"
time=1638787754.9338567 loading texture "truck.png"
time=1638787755.3167117 loading mesh "tree.obj"
time=1638787755.3170438 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638787755.3200185 loading mesh "sign_blank.obj"
time=1638787755.3222876 loading texture "sign_blank.png"
time=1638787755.4146826 loading texture "asphalt_1.png"
time=1638787755.6414561 loading texture "curve_left_1.png"
time=1638787755.6519358 loading texture "straight_1.png"
time=1638787755.661802 loading texture "curve_right_1.png"
time=1638787755.6782987 using user tile start: (1, 1)
time=1638787755.679208 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f1a54127a90>, 'color': array([1, 1, 1])}
time=1638787755.680902 road_tile_size=0.585
time=1638787755.6812496 Starting at [0.71845595 0.         0.87938486] -1.6300458027264324
time=1638787755.681579 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787755.9282234 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638787756.1344433 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787756.3874578 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787756.5097802 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787756.6205466 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787756.7297091 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787756.8418567 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787756.9515324 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787757.0634077 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787757.1814363 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787757.29324 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787757.4057202 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787757.5185905 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787757.6284287 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787757.743498 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787757.8644743 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787757.97752 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787758.09422 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787758.2122767 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787758.3247523 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787758.4352574 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787758.5484679 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787758.6630936 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787758.7771785 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787758.8881807 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787759.0037038 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787759.1201031 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787759.2381546 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787759.3492982 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787759.460361 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787759.5698762 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787759.6822045 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
