0: Accepted
time=1638790556.2656944 gym-duckietown 2019.0.0

time=1638790556.5424473 Registering gym environment id: Duckietown-4way-v0
time=1638790556.5426009 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638790556.5426936 Registering gym environment id: Duckietown-loop_empty-v0
time=1638790556.5428307 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638790556.542917 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638790556.5430412 Registering gym environment id: Duckietown-small_loop-v0
time=1638790556.5431523 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638790556.5432339 Registering gym environment id: Duckietown-straight_road-v0
time=1638790556.5433247 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638790556.5434117 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638790556.5435083 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638790556.5436258 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638790556.5437112 Registering gym environment id: Duckietown-udem1-v0
time=1638790556.5437942 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638790558.4624863 Falling back to non-multisampled frame buffer
time=1638790558.4663763 Falling back to non-multisampled frame buffer
time=1638790558.4706519 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638790558.4887962 loading mesh "duckiebot.obj"
time=1638790558.4890895 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638790558.903349 loading mesh "bus.obj"
time=1638790558.9176762 loading texture "bus.png"
time=1638790559.3071916 loading mesh "truck.obj"
time=1638790559.3234413 loading texture "truck.png"
time=1638790559.7009652 loading mesh "tree.obj"
time=1638790559.7013059 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638790559.704674 loading mesh "sign_blank.obj"
time=1638790559.7069323 loading texture "sign_blank.png"
time=1638790559.7990642 loading texture "asphalt_1.png"
time=1638790560.0322933 loading texture "curve_left_1.png"
time=1638790560.0426471 loading texture "straight_1.png"
time=1638790560.0517864 loading texture "curve_right_1.png"
time=1638790560.0686436 using user tile start: (1, 1)
time=1638790560.0696962 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f96fa576a90>, 'color': array([1, 1, 1])}
time=1638790560.0713243 road_tile_size=0.585
time=1638790560.0716853 Starting at [0.73274573 0.         0.86187643] -1.248044914676013
time=1638790560.0720084 Pos: [0.73274573 0.         0.86187643] angle -1.248044914676013
time=1638790560.320416 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638790560.529318 Pos: [0.73274573 0.         0.86187643] angle -1.248044914676013
time=1638790560.7875168 Pos: [0.73274573 0.         0.86187643] angle -1.248044914676013
time=1638790560.910429 Pos: [0.73274573 0.         0.86187643] angle -1.2200924338933437
time=1638790561.0426445 Pos: [0.73274573 0.         0.86187643] angle -1.1921399531106742
time=1638790561.1594982 Pos: [0.73274573 0.         0.86187643] angle -1.1641874723280048
time=1638790561.2770894 Pos: [0.73274573 0.         0.86187643] angle -1.1362349915453354
time=1638790561.3937485 Pos: [0.73274573 0.         0.86187643] angle -1.108282510762666
time=1638790561.5089211 Pos: [0.73274573 0.         0.86187643] angle -1.0803300299799965
time=1638790561.6241791 Pos: [0.73274573 0.         0.86187643] angle -1.052377549197327
time=1638790561.7414327 Pos: [0.73274573 0.         0.86187643] angle -1.0244250684146576
time=1638790561.8582747 Pos: [0.73274573 0.         0.86187643] angle -0.9964725876319882
time=1638790561.9731498 Pos: [0.73274573 0.         0.86187643] angle -0.9685201068493188
time=1638790562.1153162 Pos: [0.73274573 0.         0.86187643] angle -0.9405676260666493
time=1638790562.2377903 Pos: [0.73274573 0.         0.86187643] angle -0.9126151452839799
time=1638790562.3530602 Pos: [0.73274573 0.         0.86187643] angle -0.8846626645013105
time=1638790562.4675577 Pos: [0.73274573 0.         0.86187643] angle -0.856710183718641
time=1638790562.5816634 Pos: [0.73274573 0.         0.86187643] angle -0.8287577029359716
time=1638790562.7022305 Pos: [0.73274573 0.         0.86187643] angle -0.8008052221533022
time=1638790562.8313117 Pos: [0.73274573 0.         0.86187643] angle -0.7728527413706328
time=1638790562.9875236 Pos: [0.73274573 0.         0.86187643] angle -0.7449002605879633
time=1638790563.1436117 Pos: [0.73274573 0.         0.86187643] angle -0.7169477798052939
time=1638790563.2699158 Pos: [0.73274573 0.         0.86187643] angle -0.6889952990226245
time=1638790563.38482 Pos: [0.73274573 0.         0.86187643] angle -0.661042818239955
time=1638790563.4981344 Pos: [0.73274573 0.         0.86187643] angle -0.6330903374572856
time=1638790563.6131165 Pos: [0.73274573 0.         0.86187643] angle -0.661042818239955
time=1638790563.728838 Pos: [0.73274573 0.         0.86187643] angle -0.6330903374572856
time=1638790563.8459766 Pos: [0.73274573 0.         0.86187643] angle -0.661042818239955
time=1638790563.9621804 Pos: [0.73274573 0.         0.86187643] angle -0.6330903374572856
time=1638790564.0838118 Pos: [0.73274573 0.         0.86187643] angle -0.661042818239955
time=1638790564.216384 Pos: [0.73274573 0.         0.86187643] angle -0.6330903374572856
time=1638790564.3330324 Pos: [0.73274573 0.         0.86187643] angle -0.661042818239955
