0: Accepted
time=1655541268.87233 gym-duckietown 2019.0.0

time=1655541269.2158573 Registering gym environment id: Duckietown-4way-v0
time=1655541269.2160108 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655541269.2161088 Registering gym environment id: Duckietown-loop_empty-v0
time=1655541269.2161977 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655541269.216279 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655541269.2163706 Registering gym environment id: Duckietown-small_loop-v0
time=1655541269.216498 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655541269.216618 Registering gym environment id: Duckietown-straight_road-v0
time=1655541269.2167034 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655541269.2167833 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655541269.2168624 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655541269.216936 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655541269.2170136 Registering gym environment id: Duckietown-udem1-v0
time=1655541269.2171273 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655541271.0901825 Falling back to non-multisampled frame buffer
time=1655541271.094282 Falling back to non-multisampled frame buffer
time=1655541271.0983858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655541271.116195 loading mesh "duckiebot.obj"
time=1655541271.1165218 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655541271.5188603 loading mesh "bus.obj"
time=1655541271.5312173 loading texture "bus.png"
time=1655541271.9139783 loading mesh "truck.obj"
time=1655541271.9302096 loading texture "truck.png"
time=1655541272.3060255 loading mesh "tree.obj"
time=1655541272.3063304 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655541272.3092926 loading mesh "sign_blank.obj"
time=1655541272.3115542 loading texture "sign_blank.png"
time=1655541272.4037495 loading texture "asphalt_1.png"
time=1655541272.6301208 loading texture "curve_left_1.png"
time=1655541272.6405797 loading texture "straight_1.png"
time=1655541272.649745 loading texture "curve_right_1.png"
time=1655541272.6659956 using user tile start: (1, 1)
time=1655541272.6669085 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f58e00a8668>, 'color': array([1, 1, 1])}
time=1655541272.6685383 road_tile_size=0.585
time=1655541272.6688852 Starting at [0.72467664 0.         0.93495621] -1.641949251359133
time=1655541272.669218 Pos: [0.72467664 0.         0.93495621] angle -1.641949251359133
time=1655541272.916851 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655541273.1244578 Pos: [0.72467664 0.         0.93495621] angle -1.641949251359133
time=1655541273.4636126 Pos: [0.72467664 0.         0.93495621] angle -1.6885367193302487
time=1655541273.5927367 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541273.7187576 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541273.8436189 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541273.965938 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541274.089196 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541274.2115588 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541274.3378088 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541274.460264 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541274.582174 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541274.7039936 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541274.827538 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541274.9451811 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541275.0675826 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541275.1890574 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541275.3141985 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541275.4386015 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541275.560055 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541275.680182 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541275.8005059 Pos: [0.72467664 0.         0.93495621] angle -1.7351241873013645
time=1655541275.9240975 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541276.0504704 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541276.1209412 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541276.1922765 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541276.267511 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541276.3396702 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541276.4163268 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541276.4896832 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541276.5597618 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
time=1655541276.6338449 Pos: [0.72467664 0.         0.93495621] angle -1.7817116552724803
