0: Accepted
time=1638134084.2716403 gym-duckietown 2019.0.0

time=1638134084.5314574 Registering gym environment id: Duckietown-4way-v0
time=1638134084.5315948 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638134084.531683 Registering gym environment id: Duckietown-loop_empty-v0
time=1638134084.5318031 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638134084.5318763 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638134084.531951 Registering gym environment id: Duckietown-small_loop-v0
time=1638134084.5320237 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638134084.5320966 Registering gym environment id: Duckietown-straight_road-v0
time=1638134084.5321755 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638134084.5322807 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638134084.5323641 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638134084.5324426 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638134084.5325356 Registering gym environment id: Duckietown-udem1-v0
time=1638134084.5326076 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638134086.406773 Falling back to non-multisampled frame buffer
time=1638134086.4106045 Falling back to non-multisampled frame buffer
time=1638134086.4150262 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638134086.4321475 loading mesh "duckiebot.obj"
time=1638134086.432422 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638134086.8354104 loading mesh "bus.obj"
time=1638134086.8489351 loading texture "bus.png"
time=1638134087.2252676 loading mesh "truck.obj"
time=1638134087.2409995 loading texture "truck.png"
time=1638134087.6139483 loading mesh "tree.obj"
time=1638134087.6142154 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638134087.6172118 loading mesh "sign_blank.obj"
time=1638134087.6194756 loading texture "sign_blank.png"
time=1638134087.711263 loading texture "asphalt_1.png"
time=1638134087.935925 loading texture "curve_left_1.png"
time=1638134087.946076 loading texture "straight_1.png"
time=1638134087.9550807 loading texture "curve_right_1.png"
time=1638134087.9711099 using user tile start: (1, 1)
time=1638134087.972025 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fe157773be0>, 'color': array([1, 1, 1])}
time=1638134087.973657 road_tile_size=0.585
time=1638134087.9739974 Starting at [0.73028638 0.         0.93235939] -1.2642921620313978
time=1638134087.9743197 Pos: [0.73028638 0.         0.93235939] angle -1.2642921620313978
time=1638134088.2226567 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638134088.424095 Pos: [0.73028638 0.         0.93235939] angle -1.2642921620313978
time=1638134088.6763597 Pos: [0.73028638 0.         0.93235939] angle -1.217704694060282
time=1638134088.75714 Pos: [0.73028638 0.         0.93235939] angle -1.1711172260891662
time=1638134088.8346393 Pos: [0.73028638 0.         0.93235939] angle -1.1245297581180504
time=1638134088.9102104 Pos: [0.73028638 0.         0.93235939] angle -1.0779422901469347
time=1638134088.9855285 Pos: [0.73028638 0.         0.93235939] angle -1.0313548221758189
time=1638134089.0642688 Pos: [0.73028638 0.         0.93235939] angle -0.9847673542047031
time=1638134089.139036 Pos: [0.73028638 0.         0.93235939] angle -0.9381798862335873
time=1638134089.2134123 Pos: [0.73028638 0.         0.93235939] angle -0.8915924182624715
time=1638134089.2865362 Pos: [0.73028638 0.         0.93235939] angle -0.8450049502913557
time=1638134089.3598378 Pos: [0.73028638 0.         0.93235939] angle -0.7984174823202399
time=1638134089.4328341 Pos: [0.73028638 0.         0.93235939] angle -0.7518300143491241
time=1638134089.5128663 Pos: [0.73028638 0.         0.93235939] angle -0.7052425463780083
time=1638134089.5903413 Pos: [0.73028638 0.         0.93235939] angle -0.6586550784068925
time=1638134089.6640975 Pos: [0.73028638 0.         0.93235939] angle -0.6120676104357767
time=1638134089.7388809 Pos: [0.73028638 0.         0.93235939] angle -0.5654801424646609
time=1638134089.8126698 Pos: [0.73028638 0.         0.93235939] angle -0.5188926744935451
time=1638134089.885135 Pos: [0.73028638 0.         0.93235939] angle -0.47230520652242935
time=1638134089.9592907 Pos: [0.73028638 0.         0.93235939] angle -0.42571773855131356
time=1638134090.039868 Pos: [0.73028638 0.         0.93235939] angle -0.37913027058019777
time=1638134090.1144588 Pos: [0.73028638 0.         0.93235939] angle -0.332542802609082
time=1638134090.187582 Pos: [0.73028638 0.         0.93235939] angle -0.2859553346379662
time=1638134090.2633436 Pos: [0.73028638 0.         0.93235939] angle -0.23936786666685042
time=1638134090.3395073 Pos: [0.73028638 0.         0.93235939] angle -0.19278039869573466
time=1638134090.4133906 Pos: [0.73028638 0.         0.93235939] angle -0.1461929307246189
time=1638134090.4876611 Pos: [0.73028638 0.         0.93235939] angle -0.09960546275350313
time=1638134090.5684378 Pos: [0.73028638 0.         0.93235939] angle -0.05301799478238736
time=1638134090.6450105 Pos: [0.73028638 0.         0.93235939] angle -0.006430526811271597
time=1638134090.7206228 Pos: [0.73028638 0.         0.93235939] angle 0.04015694115984417
time=1638134090.795795 Pos: [0.73028638 0.         0.93235939] angle 0.08674440913095993
time=1638134090.8705146 Pos: [0.73028638 0.         0.93235939] angle 0.1333318771020757
