0: Accepted
time=1638804040.2033257 gym-duckietown 2019.0.0

time=1638804041.3878114 Registering gym environment id: Duckietown-4way-v0
time=1638804041.3879645 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638804041.3880503 Registering gym environment id: Duckietown-loop_empty-v0
time=1638804041.388139 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638804041.3882964 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638804041.3884263 Registering gym environment id: Duckietown-small_loop-v0
time=1638804041.3885562 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638804041.3886507 Registering gym environment id: Duckietown-straight_road-v0
time=1638804041.3887837 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638804041.3888726 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638804041.3889542 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638804041.3890343 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638804041.3891118 Registering gym environment id: Duckietown-udem1-v0
time=1638804041.3892248 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638804044.062645 Falling back to non-multisampled frame buffer
time=1638804044.0761209 Falling back to non-multisampled frame buffer
time=1638804044.0805602 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638804044.1054833 loading mesh "duckiebot.obj"
time=1638804044.1058578 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638804044.5240695 loading mesh "bus.obj"
time=1638804044.5388534 loading texture "bus.png"
time=1638804044.955261 loading mesh "truck.obj"
time=1638804044.9713957 loading texture "truck.png"
time=1638804045.3577197 loading mesh "tree.obj"
time=1638804045.358065 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638804045.3630908 loading mesh "sign_blank.obj"
time=1638804045.3663397 loading texture "sign_blank.png"
time=1638804045.4611418 loading texture "asphalt_1.png"
time=1638804045.6900744 loading texture "curve_left_1.png"
time=1638804045.7030184 loading texture "straight_1.png"
time=1638804045.715586 loading texture "curve_right_1.png"
time=1638804045.7371075 using user tile start: (1, 1)
time=1638804045.738195 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f5e74040a90>, 'color': array([1, 1, 1])}
time=1638804045.7397947 road_tile_size=0.585
time=1638804045.740202 Starting at [0.73862337 0.         0.96033243] -1.2838268402831887
time=1638804045.7405558 Pos: [0.73862337 0.         0.96033243] angle -1.2838268402831887
time=1638804046.2132103 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638804046.4866252 Pos: [0.73862337 0.         0.96033243] angle -1.2838268402831887
time=1638804046.8695219 Pos: [0.73862337 0.         0.96033243] angle -1.2838268402831887
time=1638804047.0389414 Pos: [0.73862337 0.         0.96033243] angle -1.246556865906296
time=1638804047.1546247 Pos: [0.73862337 0.         0.96033243] angle -1.2092868915294033
time=1638804047.2674026 Pos: [0.73862337 0.         0.96033243] angle -1.1720169171525106
time=1638804047.377832 Pos: [0.73862337 0.         0.96033243] angle -1.1347469427756178
time=1638804047.4870617 Pos: [0.73862337 0.         0.96033243] angle -1.097476968398725
time=1638804047.6000414 Pos: [0.73862337 0.         0.96033243] angle -1.0602069940218324
time=1638804047.71118 Pos: [0.73862337 0.         0.96033243] angle -1.0229370196449397
time=1638804047.8293712 Pos: [0.73862337 0.         0.96033243] angle -0.985667045268047
time=1638804047.9449751 Pos: [0.73862337 0.         0.96033243] angle -0.9483970708911544
time=1638804048.0589447 Pos: [0.73862337 0.         0.96033243] angle -0.9111270965142618
time=1638804048.1706893 Pos: [0.73862337 0.         0.96033243] angle -0.8738571221373692
time=1638804048.281925 Pos: [0.73862337 0.         0.96033243] angle -0.8365871477604766
time=1638804048.3943086 Pos: [0.73862337 0.         0.96033243] angle -0.799317173383584
time=1638804048.5057008 Pos: [0.73862337 0.         0.96033243] angle -0.7620471990066914
time=1638804048.6172967 Pos: [0.73862337 0.         0.96033243] angle -0.7247772246297988
time=1638804048.731183 Pos: [0.73862337 0.         0.96033243] angle -0.6875072502529062
time=1638804048.8600745 Pos: [0.73862337 0.         0.96033243] angle -0.6502372758760135
time=1638804048.982044 Pos: [0.73862337 0.         0.96033243] angle -0.6129673014991209
time=1638804049.112596 Pos: [0.73862337 0.         0.96033243] angle -0.5756973271222283
time=1638804049.2284136 Pos: [0.73862337 0.         0.96033243] angle -0.5384273527453357
time=1638804049.3404422 Pos: [0.73862337 0.         0.96033243] angle -0.5011573783684431
time=1638804049.4509625 Pos: [0.73862337 0.         0.96033243] angle -0.4638874039915505
time=1638804049.560293 Pos: [0.73862337 0.         0.96033243] angle -0.4266174296146579
time=1638804049.6728685 Pos: [0.73862337 0.         0.96033243] angle -0.38934745523776526
time=1638804049.7843735 Pos: [0.73862337 0.         0.96033243] angle -0.35207748086087265
time=1638804049.9014468 Pos: [0.73862337 0.         0.96033243] angle -0.31480750648398004
time=1638804050.0159688 Pos: [0.73862337 0.         0.96033243] angle -0.2775375321070874
time=1638804050.1271071 Pos: [0.73862337 0.         0.96033243] angle -0.24026755773019481
time=1638804050.241763 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
