0: Accepted
time=1655660483.9346611 gym-duckietown 2019.0.0

time=1655660484.966931 Registering gym environment id: Duckietown-4way-v0
time=1655660484.9670777 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655660484.9671736 Registering gym environment id: Duckietown-loop_empty-v0
time=1655660484.967299 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655660484.9674203 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655660484.9675379 Registering gym environment id: Duckietown-small_loop-v0
time=1655660484.9676387 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655660484.967725 Registering gym environment id: Duckietown-straight_road-v0
time=1655660484.9678102 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655660484.9679005 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655660484.9679775 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655660484.9680674 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655660484.968197 Registering gym environment id: Duckietown-udem1-v0
time=1655660484.9682922 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655660487.5895476 Falling back to non-multisampled frame buffer
time=1655660487.633921 Falling back to non-multisampled frame buffer
time=1655660487.6385686 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655660487.6609254 loading mesh "duckiebot.obj"
time=1655660487.6612778 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655660488.0788937 loading mesh "bus.obj"
time=1655660488.0945275 loading texture "bus.png"
time=1655660488.5002925 loading mesh "truck.obj"
time=1655660488.5160868 loading texture "truck.png"
time=1655660488.8812726 loading mesh "tree.obj"
time=1655660488.8816268 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655660488.886323 loading mesh "sign_blank.obj"
time=1655660488.8894806 loading texture "sign_blank.png"
time=1655660488.983192 loading texture "asphalt_1.png"
time=1655660489.2130651 loading texture "curve_left_1.png"
time=1655660489.2255585 loading texture "straight_1.png"
time=1655660489.2370856 loading texture "curve_right_1.png"
time=1655660489.25613 using user tile start: (1, 1)
time=1655660489.25697 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc68f356320>, 'color': array([1, 1, 1])}
time=1655660489.2585719 road_tile_size=0.585
time=1655660489.2589004 Starting at [0.70393434 0.         0.93855614] -1.849745347479065
time=1655660489.2591915 Pos: [0.70393434 0.         0.93855614] angle -1.849745347479065
time=1655660489.6773698 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655660489.942559 Pos: [0.70393434 0.         0.93855614] angle -1.849745347479065
time=1655660490.3555958 Pos: [0.70393434 0.         0.93855614] angle -1.8031578795079493
time=1655660490.46707 Pos: [0.70393434 0.         0.93855614] angle -1.7565704115368335
time=1655660490.5745912 Pos: [0.70393434 0.         0.93855614] angle -1.7099829435657177
time=1655660490.6844108 Pos: [0.70393434 0.         0.93855614] angle -1.6633954755946019
time=1655660490.7890882 Pos: [0.70393434 0.         0.93855614] angle -1.616808007623486
time=1655660490.889348 Pos: [0.70393434 0.         0.93855614] angle -1.5702205396523703
time=1655660490.9911997 Pos: [0.70393434 0.         0.93855614] angle -1.5236330716812545
time=1655660491.0925648 Pos: [0.70393434 0.         0.93855614] angle -1.4770456037101387
time=1655660491.19338 Pos: [0.70393434 0.         0.93855614] angle -1.430458135739023
time=1655660491.2949703 Pos: [0.70393434 0.         0.93855614] angle -1.3838706677679071
time=1655660491.3959925 Pos: [0.70393434 0.         0.93855614] angle -1.3372831997967913
time=1655660491.4985883 Pos: [0.70393434 0.         0.93855614] angle -1.2906957318256755
time=1655660491.6030304 Pos: [0.70393434 0.         0.93855614] angle -1.2441082638545597
time=1655660491.7105255 Pos: [0.70393434 0.         0.93855614] angle -1.197520795883444
time=1655660491.811467 Pos: [0.70393434 0.         0.93855614] angle -1.1509333279123282
time=1655660491.9131413 Pos: [0.70393434 0.         0.93855614] angle -1.1043458599412124
time=1655660492.0267773 Pos: [0.70393434 0.         0.93855614] angle -1.0577583919700966
time=1655660492.1310682 Pos: [0.70393434 0.         0.93855614] angle -1.0111709239989808
time=1655660492.23561 Pos: [0.70393434 0.         0.93855614] angle -0.964583456027865
time=1655660492.3404198 Pos: [0.70393434 0.         0.93855614] angle -0.9179959880567492
time=1655660492.4416587 Pos: [0.70393434 0.         0.93855614] angle -0.8714085200856334
time=1655660492.5452733 Pos: [0.70393434 0.         0.93855614] angle -0.8248210521145176
time=1655660492.6492667 Pos: [0.70393434 0.         0.93855614] angle -0.7782335841434018
time=1655660492.7836688 Pos: [0.70393434 0.         0.93855614] angle -0.731646116172286
time=1655660492.8879583 Pos: [0.70393434 0.         0.93855614] angle -0.6850586482011702
time=1655660492.992657 Pos: [0.70393434 0.         0.93855614] angle -0.6384711802300544
time=1655660493.095469 Pos: [0.70393434 0.         0.93855614] angle -0.5918837122589387
time=1655660493.197965 Pos: [0.70393434 0.         0.93855614] angle -0.5452962442878229
time=1655660493.3025813 Pos: [0.70393434 0.         0.93855614] angle -0.49870877631670707
time=1655660493.4066665 Pos: [0.70393434 0.         0.93855614] angle -0.4521213083455913
