0: Accepted
time=1606566723.8781397 gym-duckietown 2019.0.0

time=1606566724.1410575 Registering gym environment id: Duckietown-4way-v0
time=1606566724.1412375 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606566724.1413367 Registering gym environment id: Duckietown-loop_empty-v0
time=1606566724.141454 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606566724.1415782 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606566724.1416864 Registering gym environment id: Duckietown-small_loop-v0
time=1606566724.1417992 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606566724.14192 Registering gym environment id: Duckietown-straight_road-v0
time=1606566724.142038 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606566724.1422515 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606566724.1423824 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606566724.142537 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606566724.142634 Registering gym environment id: Duckietown-udem1-v0
time=1606566724.1427577 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606566726.1158235 Falling back to non-multisampled frame buffer
time=1606566726.120857 Falling back to non-multisampled frame buffer
time=1606566726.1262274 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606566726.160405 loading mesh "duckiebot.obj"
time=1606566726.1609082 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606566726.666718 loading mesh "bus.obj"
time=1606566726.6806116 loading texture "bus.png"
time=1606566727.0670276 loading mesh "truck.obj"
time=1606566727.0836368 loading texture "truck.png"
time=1606566727.5022845 loading mesh "tree.obj"
time=1606566727.5026274 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606566727.5057251 loading mesh "sign_blank.obj"
time=1606566727.5080585 loading texture "sign_blank.png"
time=1606566727.6001487 loading texture "asphalt_1.png"
time=1606566727.824383 loading texture "curve_left_1.png"
time=1606566727.8344262 loading texture "straight_1.png"
time=1606566727.8438213 loading texture "curve_right_1.png"
time=1606566727.860181 using user tile start: (1, 1)
time=1606566727.8612275 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f7b8fa283c8>, 'color': array([1, 1, 1])}
time=1606566727.8629723 road_tile_size=0.585
time=1606566727.8633378 Starting at [0.7294037  0.         0.85185876] -1.2775305229607934
time=1606566727.8637137 Pos: [0.7294037  0.         0.85185876] angle -1.2775305229607934
time=1606566728.1202023 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606566728.4017367 Pos: [0.7294037  0.         0.85185876] angle -1.2775305229607934
time=1606566728.753535 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566728.8895519 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566729.0236313 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566729.1713278 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566729.3083997 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566729.4523628 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566729.5736642 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566729.6939373 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566729.8192427 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566729.9408412 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566730.0601444 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566730.1783383 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566730.298991 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566730.447907 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566730.5687304 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566730.6856804 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566730.8079774 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566730.946702 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566731.0683722 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566731.1863437 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566731.3223839 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566731.4540708 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566731.6065266 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566731.7249544 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566731.8459282 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566731.9810002 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566732.1266477 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566732.255923 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566732.374739 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566732.4959736 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
