0: Accepted
time=1655663481.499504 gym-duckietown 2019.0.0

time=1655663481.806424 Registering gym environment id: Duckietown-4way-v0
time=1655663481.8065755 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655663481.806667 Registering gym environment id: Duckietown-loop_empty-v0
time=1655663481.8067403 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655663481.8068128 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655663481.8069184 Registering gym environment id: Duckietown-small_loop-v0
time=1655663481.8070185 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655663481.807099 Registering gym environment id: Duckietown-straight_road-v0
time=1655663481.8071682 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655663481.8072424 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655663481.8073452 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655663481.807448 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655663481.8075283 Registering gym environment id: Duckietown-udem1-v0
time=1655663481.8076088 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655663483.6731892 Falling back to non-multisampled frame buffer
time=1655663483.677315 Falling back to non-multisampled frame buffer
time=1655663483.6818419 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655663483.6992033 loading mesh "duckiebot.obj"
time=1655663483.6994996 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655663484.1142447 loading mesh "bus.obj"
time=1655663484.1277456 loading texture "bus.png"
time=1655663484.5083797 loading mesh "truck.obj"
time=1655663484.5238264 loading texture "truck.png"
time=1655663484.8984904 loading mesh "tree.obj"
time=1655663484.89882 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655663484.901845 loading mesh "sign_blank.obj"
time=1655663484.9040966 loading texture "sign_blank.png"
time=1655663484.9961514 loading texture "asphalt_1.png"
time=1655663485.2273095 loading texture "curve_left_1.png"
time=1655663485.2374673 loading texture "straight_1.png"
time=1655663485.2466445 loading texture "curve_right_1.png"
time=1655663485.2627773 using user tile start: (1, 1)
time=1655663485.2637331 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fd7d5f074e0>, 'color': array([1, 1, 1])}
time=1655663485.2652895 road_tile_size=0.585
time=1655663485.265634 Starting at [0.73932262 0.         0.94801285] -1.3354250103492027
time=1655663485.265973 Pos: [0.73932262 0.         0.94801285] angle -1.3354250103492027
time=1655663485.5125213 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655663485.719041 Pos: [0.73932262 0.         0.94801285] angle -1.3354250103492027
time=1655663485.9826252 Pos: [0.73932262 0.         0.94801285] angle -1.288837542378087
time=1655663486.1054914 Pos: [0.73932262 0.         0.94801285] angle -1.242250074406971
time=1655663486.2253299 Pos: [0.73932262 0.         0.94801285] angle -1.1956626064358553
time=1655663486.3402424 Pos: [0.73932262 0.         0.94801285] angle -1.1490751384647395
time=1655663486.4500782 Pos: [0.73932262 0.         0.94801285] angle -1.1024876704936237
time=1655663486.5584912 Pos: [0.73932262 0.         0.94801285] angle -1.055900202522508
time=1655663486.700501 Pos: [0.73932262 0.         0.94801285] angle -1.0093127345513921
time=1655663486.827786 Pos: [0.73932262 0.         0.94801285] angle -0.9627252665802764
time=1655663486.9486506 Pos: [0.73932262 0.         0.94801285] angle -0.9161377986091606
time=1655663487.0679476 Pos: [0.73932262 0.         0.94801285] angle -0.8695503306380448
time=1655663487.1793149 Pos: [0.73932262 0.         0.94801285] angle -0.822962862666929
time=1655663487.319687 Pos: [0.73932262 0.         0.94801285] angle -0.7763753946958132
time=1655663487.436145 Pos: [0.73932262 0.         0.94801285] angle -0.7297879267246974
time=1655663487.5470412 Pos: [0.73932262 0.         0.94801285] angle -0.6832004587535816
time=1655663487.6584888 Pos: [0.73932262 0.         0.94801285] angle -0.6366129907824658
time=1655663487.768563 Pos: [0.73932262 0.         0.94801285] angle -0.59002552281135
time=1655663487.8824353 Pos: [0.73932262 0.         0.94801285] angle -0.5434380548402342
time=1655663487.9928937 Pos: [0.73932262 0.         0.94801285] angle -0.4968505868691184
time=1655663488.1055665 Pos: [0.73932262 0.         0.94801285] angle -0.45026311889800263
time=1655663488.2133586 Pos: [0.73932262 0.         0.94801285] angle -0.40367565092688684
time=1655663488.3271391 Pos: [0.73932262 0.         0.94801285] angle -0.35708818295577105
time=1655663488.4389665 Pos: [0.73932262 0.         0.94801285] angle -0.31050071498465526
time=1655663488.5486352 Pos: [0.73932262 0.         0.94801285] angle -0.26391324701353946
time=1655663488.657289 Pos: [0.73932262 0.         0.94801285] angle -0.2173257790424237
time=1655663488.7704575 Pos: [0.73932262 0.         0.94801285] angle -0.17073831107130794
time=1655663488.8847184 Pos: [0.73932262 0.         0.94801285] angle -0.12415084310019217
time=1655663488.9966033 Pos: [0.73932262 0.         0.94801285] angle -0.0775633751290764
time=1655663489.108656 Pos: [0.73932262 0.         0.94801285] angle -0.03097590715796064
time=1655663489.2223985 Pos: [0.73932262 0.         0.94801285] angle 0.015611560813155123
time=1655663489.3356063 Pos: [0.73932262 0.         0.94801285] angle 0.06219902878427089
