0: Accepted
time=1638815214.4614878 gym-duckietown 2019.0.0

time=1638815214.7315125 Registering gym environment id: Duckietown-4way-v0
time=1638815214.7316542 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638815214.7317462 Registering gym environment id: Duckietown-loop_empty-v0
time=1638815214.731835 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638815214.7319195 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638815214.732041 Registering gym environment id: Duckietown-small_loop-v0
time=1638815214.7321243 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638815214.7322035 Registering gym environment id: Duckietown-straight_road-v0
time=1638815214.7322848 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638815214.7323647 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638815214.732475 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638815214.7325854 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638815214.7326713 Registering gym environment id: Duckietown-udem1-v0
time=1638815214.732787 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638815216.665525 Falling back to non-multisampled frame buffer
time=1638815216.6693838 Falling back to non-multisampled frame buffer
time=1638815216.6738312 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638815216.6917417 loading mesh "duckiebot.obj"
time=1638815216.692044 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638815217.121492 loading mesh "bus.obj"
time=1638815217.1353428 loading texture "bus.png"
time=1638815217.5143492 loading mesh "truck.obj"
time=1638815217.5309827 loading texture "truck.png"
time=1638815217.9087138 loading mesh "tree.obj"
time=1638815217.9090152 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638815217.9119952 loading mesh "sign_blank.obj"
time=1638815217.9143062 loading texture "sign_blank.png"
time=1638815218.008682 loading texture "asphalt_1.png"
time=1638815218.2330062 loading texture "curve_left_1.png"
time=1638815218.2426965 loading texture "straight_1.png"
time=1638815218.251848 loading texture "curve_right_1.png"
time=1638815218.2683554 using user tile start: (1, 1)
time=1638815218.269316 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f5700089b38>, 'color': array([1, 1, 1])}
time=1638815218.2709713 road_tile_size=0.585
time=1638815218.2713237 Starting at [0.73814908 0.         0.95361868] -1.3079917037409277
time=1638815218.2716432 Pos: [0.73814908 0.         0.95361868] angle -1.3079917037409277
time=1638815218.5180588 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638815218.7229745 Pos: [0.73814908 0.         0.95361868] angle -1.3079917037409277
time=1638815218.9813251 Pos: [0.73814908 0.         0.95361868] angle -1.3079917037409277
time=1638815219.1048298 Pos: [0.73814908 0.         0.95361868] angle -1.2800392229582582
time=1638815219.242582 Pos: [0.73814908 0.         0.95361868] angle -1.2520867421755888
time=1638815219.3590126 Pos: [0.73814908 0.         0.95361868] angle -1.2241342613929194
time=1638815219.4725933 Pos: [0.73814908 0.         0.95361868] angle -1.19618178061025
time=1638815219.587799 Pos: [0.73814908 0.         0.95361868] angle -1.1682292998275805
time=1638815219.702731 Pos: [0.73814908 0.         0.95361868] angle -1.140276819044911
time=1638815219.8142624 Pos: [0.73814908 0.         0.95361868] angle -1.1123243382622416
time=1638815219.9286904 Pos: [0.73814908 0.         0.95361868] angle -1.0843718574795722
time=1638815220.0463479 Pos: [0.73814908 0.         0.95361868] angle -1.0564193766969028
time=1638815220.1612577 Pos: [0.73814908 0.         0.95361868] angle -1.0284668959142333
time=1638815220.2855759 Pos: [0.73814908 0.         0.95361868] angle -1.000514415131564
time=1638815220.4021602 Pos: [0.73814908 0.         0.95361868] angle -0.9725619343488945
time=1638815220.519027 Pos: [0.73814908 0.         0.95361868] angle -0.944609453566225
time=1638815220.6340563 Pos: [0.73814908 0.         0.95361868] angle -0.9166569727835556
time=1638815220.747238 Pos: [0.73814908 0.         0.95361868] angle -0.8887044920008862
time=1638815220.8601174 Pos: [0.73814908 0.         0.95361868] angle -0.8607520112182168
time=1638815220.9754362 Pos: [0.73814908 0.         0.95361868] angle -0.8327995304355473
time=1638815221.0938308 Pos: [0.73814908 0.         0.95361868] angle -0.8048470496528779
time=1638815221.2067978 Pos: [0.73814908 0.         0.95361868] angle -0.7768945688702085
time=1638815221.3587232 Pos: [0.73814908 0.         0.95361868] angle -0.748942088087539
time=1638815221.5156596 Pos: [0.73814908 0.         0.95361868] angle -0.7209896073048696
time=1638815221.6525893 Pos: [0.73814908 0.         0.95361868] angle -0.6930371265222002
time=1638815221.7745764 Pos: [0.73814908 0.         0.95361868] angle -0.6650846457395307
time=1638815221.8915386 Pos: [0.73814908 0.         0.95361868] angle -0.6371321649568613
time=1638815222.0090852 Pos: [0.73814908 0.         0.95361868] angle -0.6091796841741919
time=1638815222.1253407 Pos: [0.73814908 0.         0.95361868] angle -0.5812272033915225
time=1638815222.2399435 Pos: [0.73814908 0.         0.95361868] angle -0.553274722608853
time=1638815222.3614953 Pos: [0.73814908 0.         0.95361868] angle -0.5253222418261836
time=1638815222.4763732 Pos: [0.73814908 0.         0.95361868] angle -0.49736976104351416
