0: Accepted
time=1606475933.3120074 gym-duckietown 2019.0.0

time=1606475933.5405903 Registering gym environment id: Duckietown-4way-v0
time=1606475933.5407574 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606475933.5408525 Registering gym environment id: Duckietown-loop_empty-v0
time=1606475933.5409474 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606475933.5410414 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606475933.5411775 Registering gym environment id: Duckietown-small_loop-v0
time=1606475933.5412745 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606475933.541392 Registering gym environment id: Duckietown-straight_road-v0
time=1606475933.5415041 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606475933.5417054 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606475933.541838 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606475933.5419345 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606475933.5420253 Registering gym environment id: Duckietown-udem1-v0
time=1606475933.5421097 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606475935.565362 Falling back to non-multisampled frame buffer
time=1606475935.5695872 Falling back to non-multisampled frame buffer
time=1606475935.5738726 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606475935.5914323 loading mesh "duckiebot.obj"
time=1606475935.59173 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606475936.0117538 loading mesh "bus.obj"
time=1606475936.0244946 loading texture "bus.png"
time=1606475936.4041786 loading mesh "truck.obj"
time=1606475936.4202733 loading texture "truck.png"
time=1606475936.805423 loading mesh "tree.obj"
time=1606475936.8057644 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606475936.8091846 loading mesh "sign_blank.obj"
time=1606475936.8117478 loading texture "sign_blank.png"
time=1606475936.9031353 loading texture "asphalt_1.png"
time=1606475937.1255317 loading texture "curve_left_1.png"
time=1606475937.135336 loading texture "straight_1.png"
time=1606475937.1443841 loading texture "curve_right_1.png"
time=1606475937.160511 using user tile start: (1, 1)
time=1606475937.1614835 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f50177af320>, 'color': array([1, 1, 1])}
time=1606475937.1631393 road_tile_size=0.585
time=1606475937.1634922 Starting at [0.74752995 0.         0.94174472] -1.8357476664715888
time=1606475937.1638224 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475937.4181082 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606475937.6251144 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475937.886593 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475938.0014157 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475938.1116734 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475938.232381 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475938.3525233 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475938.4712505 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475938.6130245 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475938.7160475 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475938.8224843 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475938.9253669 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.0312731 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.1337044 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.2417884 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.3463383 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.4499514 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.5528014 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.6594255 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.763125 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.8650253 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475939.9659579 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475940.0694098 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475940.173163 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475940.2768002 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475940.3816097 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475940.4902198 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475940.5970697 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475940.7043471 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475940.8094988 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475940.9129672 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
time=1606475941.0157928 Pos: [0.74752995 0.         0.94174472] angle -1.8357476664715888
