0: Accepted
time=1655661581.5827954 gym-duckietown 2019.0.0

time=1655661581.9791126 Registering gym environment id: Duckietown-4way-v0
time=1655661581.9792628 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655661581.9793558 Registering gym environment id: Duckietown-loop_empty-v0
time=1655661581.979482 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655661581.9795694 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655661581.9796603 Registering gym environment id: Duckietown-small_loop-v0
time=1655661581.979748 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655661581.9798272 Registering gym environment id: Duckietown-straight_road-v0
time=1655661581.9799113 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655661581.9799929 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655661581.9800696 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655661581.9801424 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655661581.9802158 Registering gym environment id: Duckietown-udem1-v0
time=1655661581.9802973 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655661583.8660996 Falling back to non-multisampled frame buffer
time=1655661583.8808074 Falling back to non-multisampled frame buffer
time=1655661583.8851166 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655661583.9037435 loading mesh "duckiebot.obj"
time=1655661583.9040515 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655661584.310407 loading mesh "bus.obj"
time=1655661584.3227844 loading texture "bus.png"
time=1655661584.7014735 loading mesh "truck.obj"
time=1655661584.7162912 loading texture "truck.png"
time=1655661585.0931015 loading mesh "tree.obj"
time=1655661585.0934272 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655661585.0964894 loading mesh "sign_blank.obj"
time=1655661585.0987513 loading texture "sign_blank.png"
time=1655661585.1881688 loading texture "asphalt_1.png"
time=1655661585.411909 loading texture "curve_left_1.png"
time=1655661585.4224145 loading texture "straight_1.png"
time=1655661585.4316823 loading texture "curve_right_1.png"
time=1655661585.447995 using user tile start: (1, 1)
time=1655661585.4489172 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fe2959d55f8>, 'color': array([1, 1, 1])}
time=1655661585.45177 road_tile_size=0.585
time=1655661585.452122 Starting at [0.71363145 0.         0.85819895] -1.869784295957344
time=1655661585.4524617 Pos: [0.71363145 0.         0.85819895] angle -1.869784295957344
time=1655661585.7411227 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655661585.9500268 Pos: [0.71363145 0.         0.85819895] angle -1.869784295957344
time=1655661586.214675 Pos: [0.71363145 0.         0.85819895] angle -1.869784295957344
time=1655661586.295663 Pos: [0.72541358 0.         0.81997355] angle -1.869784295957344
time=1655661586.4085689 Pos: [0.72541358 0.         0.81997355] angle -1.869784295957344
time=1655661586.488837 Pos: [0.73719571 0.         0.78174815] angle -1.869784295957344
time=1655661586.5926945 Pos: [0.73719571 0.         0.78174815] angle -1.869784295957344
time=1655661586.6704955 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661586.773795 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661586.8531384 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661586.9556572 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661587.0471344 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661587.1409564 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661587.2182918 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661587.29625 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661587.3819566 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661587.4839802 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661587.5615418 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661587.6625504 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661587.7397473 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661587.8158214 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661587.8910072 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661587.9668522 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661588.0551589 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661588.1630564 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661588.2400813 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661588.342977 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661588.4227412 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661588.4973655 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661588.573655 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661588.6498497 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661588.7331545 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661588.8337421 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
