0: Accepted
time=1638092159.725067 gym-duckietown 2019.0.0

time=1638092159.992235 Registering gym environment id: Duckietown-4way-v0
time=1638092159.9924037 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638092159.9925733 Registering gym environment id: Duckietown-loop_empty-v0
time=1638092159.9927008 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638092159.9928217 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638092159.992954 Registering gym environment id: Duckietown-small_loop-v0
time=1638092159.9930522 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638092159.9931064 Registering gym environment id: Duckietown-straight_road-v0
time=1638092159.9931545 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638092159.9932134 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638092159.9932942 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638092159.9933872 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638092159.9934783 Registering gym environment id: Duckietown-udem1-v0
time=1638092159.9935548 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638092161.9167633 Falling back to non-multisampled frame buffer
time=1638092161.920555 Falling back to non-multisampled frame buffer
time=1638092161.924902 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638092161.9427514 loading mesh "duckiebot.obj"
time=1638092161.9430373 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638092162.3592901 loading mesh "bus.obj"
time=1638092162.3729043 loading texture "bus.png"
time=1638092162.750548 loading mesh "truck.obj"
time=1638092162.7654862 loading texture "truck.png"
time=1638092163.1409676 loading mesh "tree.obj"
time=1638092163.141237 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638092163.144148 loading mesh "sign_blank.obj"
time=1638092163.146379 loading texture "sign_blank.png"
time=1638092163.2368262 loading texture "asphalt_1.png"
time=1638092163.4568474 loading texture "curve_left_1.png"
time=1638092163.466596 loading texture "straight_1.png"
time=1638092163.4756265 loading texture "curve_right_1.png"
time=1638092163.4914343 using user tile start: (1, 1)
time=1638092163.4922733 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f9a3409fcf8>, 'color': array([1, 1, 1])}
time=1638092163.4938495 road_tile_size=0.585
time=1638092163.4941807 Starting at [0.70991736 0.         0.90194729] -1.4461905539552418
time=1638092163.4944937 Pos: [0.70991736 0.         0.90194729] angle -1.4461905539552418
time=1638092163.7345593 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638092163.9325051 Pos: [0.70991736 0.         0.90194729] angle -1.4461905539552418
time=1638092164.2207983 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092164.3311396 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092164.4352515 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092164.5358808 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092164.6349056 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092164.757279 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092164.8716505 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092164.972937 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.0766442 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.1764042 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.278886 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.3791814 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.482051 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.5809007 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.6782963 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.778116 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.8834176 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092165.9846497 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.0859618 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.184277 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.2857747 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.3832705 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.4803898 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.5773985 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.678689 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.7788832 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.8823416 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092166.981751 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092167.084686 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092167.1864302 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
