0: Accepted
time=1606474217.9971046 gym-duckietown 2019.0.0

time=1606474218.2728608 Registering gym environment id: Duckietown-4way-v0
time=1606474218.2731502 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606474218.2732847 Registering gym environment id: Duckietown-loop_empty-v0
time=1606474218.273399 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606474218.273509 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606474218.2736256 Registering gym environment id: Duckietown-small_loop-v0
time=1606474218.2738407 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606474218.2739532 Registering gym environment id: Duckietown-straight_road-v0
time=1606474218.2740576 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606474218.27431 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606474218.2744691 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606474218.274607 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606474218.2747169 Registering gym environment id: Duckietown-udem1-v0
time=1606474218.2748413 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606474221.5996819 Falling back to non-multisampled frame buffer
time=1606474221.6043417 Falling back to non-multisampled frame buffer
time=1606474221.6095061 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606474221.6418693 loading mesh "duckiebot.obj"
time=1606474221.6421587 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606474222.4029322 loading mesh "bus.obj"
time=1606474222.425856 loading texture "bus.png"
time=1606474223.0616198 loading mesh "truck.obj"
time=1606474223.0777435 loading texture "truck.png"
time=1606474223.456859 loading mesh "tree.obj"
time=1606474223.4571755 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606474223.4610274 loading mesh "sign_blank.obj"
time=1606474223.4637644 loading texture "sign_blank.png"
time=1606474223.55628 loading texture "asphalt_1.png"
time=1606474223.7815847 loading texture "curve_left_1.png"
time=1606474223.792675 loading texture "straight_1.png"
time=1606474223.802764 loading texture "curve_right_1.png"
time=1606474223.8194876 using user tile start: (1, 1)
time=1606474223.8205879 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f336d396630>, 'color': array([1, 1, 1])}
time=1606474223.823244 road_tile_size=0.585
time=1606474223.8236623 Starting at [0.73255969 0.         0.86510447] -1.7685195507019569
time=1606474223.8240254 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474224.1096244 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606474224.327564 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474224.6066332 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474224.7512524 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474224.88592 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474225.0329828 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474225.1957028 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474225.3270252 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474225.458238 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474225.5890856 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474225.7204967 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474225.8497307 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474225.9794981 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474226.1235986 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474226.280169 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474226.4091012 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474226.5374706 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474226.6647995 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474226.7924674 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474226.922759 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474227.047546 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474227.1747785 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474227.3441982 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474227.4732313 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474227.604487 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474227.7351968 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474227.8684473 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474227.9994137 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474228.1298218 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474228.2584028 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474228.426889 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
time=1606474228.560972 Pos: [0.73255969 0.         0.86510447] angle -1.7685195507019569
