0: Accepted
time=1655655087.4301562 gym-duckietown 2019.0.0

time=1655655087.693431 Registering gym environment id: Duckietown-4way-v0
time=1655655087.6935754 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655655087.6936998 Registering gym environment id: Duckietown-loop_empty-v0
time=1655655087.6938217 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655655087.6939676 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655655087.69408 Registering gym environment id: Duckietown-small_loop-v0
time=1655655087.6941888 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655655087.6942897 Registering gym environment id: Duckietown-straight_road-v0
time=1655655087.6943953 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655655087.6944988 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655655087.6946025 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655655087.694705 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655655087.6947944 Registering gym environment id: Duckietown-udem1-v0
time=1655655087.6949046 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655655089.53091 Falling back to non-multisampled frame buffer
time=1655655089.5357616 Falling back to non-multisampled frame buffer
time=1655655089.540813 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655655089.568051 loading mesh "duckiebot.obj"
time=1655655089.5683463 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655655089.9745462 loading mesh "bus.obj"
time=1655655089.9926782 loading texture "bus.png"
time=1655655090.3750029 loading mesh "truck.obj"
time=1655655090.3947184 loading texture "truck.png"
time=1655655090.7716012 loading mesh "tree.obj"
time=1655655090.771954 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655655090.777392 loading mesh "sign_blank.obj"
time=1655655090.780283 loading texture "sign_blank.png"
time=1655655090.8730798 loading texture "asphalt_1.png"
time=1655655091.1015906 loading texture "curve_left_1.png"
time=1655655091.1139805 loading texture "straight_1.png"
time=1655655091.1240125 loading texture "curve_right_1.png"
time=1655655091.142372 using user tile start: (1, 1)
time=1655655091.1433632 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f938c04f5f8>, 'color': array([1, 1, 1])}
time=1655655091.145144 road_tile_size=0.585
time=1655655091.1455095 Starting at [0.74262492 0.         0.94938104] -1.6028911594292066
time=1655655091.145809 Pos: [0.74262492 0.         0.94938104] angle -1.6028911594292066
time=1655655091.3954465 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655655091.618991 Pos: [0.74262492 0.         0.94938104] angle -1.6028911594292066
time=1655655091.9034183 Pos: [0.74262492 0.         0.94938104] angle -1.6028911594292066
time=1655655092.0146627 Pos: [0.74262492 0.         0.94938104] angle -1.6494786274003224
time=1655655092.0921428 Pos: [0.74262492 0.         0.94938104] angle -1.6028911594292066
time=1655655092.1761777 Pos: [0.74262492 0.         0.94938104] angle -1.5563036914580908
time=1655655092.251171 Pos: [0.74262492 0.         0.94938104] angle -1.6028911594292066
time=1655655092.3393133 Pos: [0.74262492 0.         0.94938104] angle -1.5563036914580908
time=1655655092.4146945 Pos: [0.74320461 0.         0.98937684] angle -1.5563036914580908
time=1655655092.52155 Pos: [0.74320461 0.         0.98937684] angle -1.5563036914580908
time=1655655092.6029856 Pos: [0.74320461 0.         0.98937684] angle -1.6028911594292066
time=1655655092.6820643 Pos: [0.74320461 0.         0.98937684] angle -1.5563036914580908
time=1655655092.7568882 Pos: [0.74320461 0.         0.98937684] angle -1.509716223486975
time=1655655092.8321187 Pos: [0.74320461 0.         0.98937684] angle -1.5563036914580908
time=1655655092.9252412 Pos: [0.74320461 0.         0.98937684] angle -1.509716223486975
time=1655655093.000318 Pos: [0.74564629 0.         1.02930224] angle -1.509716223486975
time=1655655093.106435 Pos: [0.74564629 0.         1.02930224] angle -1.509716223486975
time=1655655093.1858237 Pos: [0.74564629 0.         1.02930224] angle -1.5563036914580908
time=1655655093.2595248 Pos: [0.74564629 0.         1.02930224] angle -1.509716223486975
time=1655655093.3351953 Pos: [0.74564629 0.         1.02930224] angle -1.4631287555158592
time=1655655093.4106152 Pos: [0.74564629 0.         1.02930224] angle -1.509716223486975
time=1655655093.503292 Pos: [0.74564629 0.         1.02930224] angle -1.4631287555158592
time=1655655093.5814626 Pos: [0.74994468 0.         1.06907062] angle -1.4631287555158592
time=1655655093.6855984 Pos: [0.74994468 0.         1.06907062] angle -1.4631287555158592
time=1655655093.7694218 Pos: [0.74994468 0.         1.06907062] angle -1.509716223486975
time=1655655093.8437936 Pos: [0.74994468 0.         1.06907062] angle -1.4631287555158592
time=1655655093.9196887 Pos: [0.74994468 0.         1.06907062] angle -1.4165412875447434
time=1655655093.9943225 Pos: [0.74994468 0.         1.06907062] angle -1.4631287555158592
time=1655655094.0946786 Pos: [0.74994468 0.         1.06907062] angle -1.4165412875447434
time=1655655094.1710446 Pos: [0.75609044 0.         1.10859567] angle -1.4165412875447434
time=1655655094.2730043 Pos: [0.75609044 0.         1.10859567] angle -1.4165412875447434
time=1655655094.3562574 Pos: [0.75609044 0.         1.10859567] angle -1.4631287555158592
