0: Accepted
time=1655542118.1581306 gym-duckietown 2019.0.0

time=1655542119.2583554 Registering gym environment id: Duckietown-4way-v0
time=1655542119.2584987 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655542119.258586 Registering gym environment id: Duckietown-loop_empty-v0
time=1655542119.2586694 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655542119.2587566 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655542119.2588832 Registering gym environment id: Duckietown-small_loop-v0
time=1655542119.2589853 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655542119.2590592 Registering gym environment id: Duckietown-straight_road-v0
time=1655542119.2591443 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655542119.2592301 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655542119.2593148 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655542119.2593858 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655542119.2594657 Registering gym environment id: Duckietown-udem1-v0
time=1655542119.2595382 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655542121.9360445 Falling back to non-multisampled frame buffer
time=1655542121.9651527 Falling back to non-multisampled frame buffer
time=1655542121.9696028 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655542121.991667 loading mesh "duckiebot.obj"
time=1655542121.9982061 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655542122.4037845 loading mesh "bus.obj"
time=1655542122.4180894 loading texture "bus.png"
time=1655542122.8670366 loading mesh "truck.obj"
time=1655542122.8824482 loading texture "truck.png"
time=1655542123.2630908 loading mesh "tree.obj"
time=1655542123.2633927 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655542123.267874 loading mesh "sign_blank.obj"
time=1655542123.270916 loading texture "sign_blank.png"
time=1655542123.363741 loading texture "asphalt_1.png"
time=1655542123.5905294 loading texture "curve_left_1.png"
time=1655542123.6021092 loading texture "straight_1.png"
time=1655542123.6137545 loading texture "curve_right_1.png"
time=1655542123.6324131 using user tile start: (1, 1)
time=1655542123.633371 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f71e41ea668>, 'color': array([1, 1, 1])}
time=1655542123.6351287 road_tile_size=0.585
time=1655542123.6354752 Starting at [0.70350147 0.         0.91395896] -1.8011374220581375
time=1655542123.635785 Pos: [0.70350147 0.         0.91395896] angle -1.8011374220581375
time=1655542124.2278159 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655542124.5126386 Pos: [0.70350147 0.         0.91395896] angle -1.8011374220581375
time=1655542124.9498446 Pos: [0.70350147 0.         0.91395896] angle -1.7545499540870217
time=1655542125.074125 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542125.1964462 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542125.3195992 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542125.4419441 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542125.5649874 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542125.6790278 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542125.8026423 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542125.940014 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542126.063072 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542126.1838064 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542126.3065014 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542126.431445 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542126.5529585 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542126.6752396 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542126.7974565 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542126.9252899 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542127.0504453 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542127.1720126 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542127.298651 Pos: [0.70350147 0.         0.91395896] angle -1.707962486115906
time=1655542127.4174025 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542127.5408268 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542127.6135488 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542127.686144 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542127.7619922 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542127.834855 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542127.9083798 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542127.987187 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542128.0626493 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
time=1655542128.1361423 Pos: [0.70350147 0.         0.91395896] angle -1.6613750181447902
