0: Accepted
time=1655541028.6630528 gym-duckietown 2019.0.0

time=1655541028.9706125 Registering gym environment id: Duckietown-4way-v0
time=1655541028.9707541 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655541028.9708536 Registering gym environment id: Duckietown-loop_empty-v0
time=1655541028.9709885 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655541028.9711049 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655541028.9711957 Registering gym environment id: Duckietown-small_loop-v0
time=1655541028.9712799 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655541028.9714031 Registering gym environment id: Duckietown-straight_road-v0
time=1655541028.9714844 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655541028.9715576 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655541028.9716673 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655541028.971772 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655541028.9718683 Registering gym environment id: Duckietown-udem1-v0
time=1655541028.9719794 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655541030.844501 Falling back to non-multisampled frame buffer
time=1655541030.848636 Falling back to non-multisampled frame buffer
time=1655541030.8529606 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655541030.8703134 loading mesh "duckiebot.obj"
time=1655541030.870616 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655541031.2787912 loading mesh "bus.obj"
time=1655541031.2926927 loading texture "bus.png"
time=1655541031.6734478 loading mesh "truck.obj"
time=1655541031.6895027 loading texture "truck.png"
time=1655541032.064557 loading mesh "tree.obj"
time=1655541032.064877 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655541032.0682163 loading mesh "sign_blank.obj"
time=1655541032.0707188 loading texture "sign_blank.png"
time=1655541032.1622436 loading texture "asphalt_1.png"
time=1655541032.3889444 loading texture "curve_left_1.png"
time=1655541032.3985767 loading texture "straight_1.png"
time=1655541032.4076874 loading texture "curve_right_1.png"
time=1655541032.424039 using user tile start: (1, 1)
time=1655541032.424894 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc9c40c1668>, 'color': array([1, 1, 1])}
time=1655541032.426463 road_tile_size=0.585
time=1655541032.426804 Starting at [0.75935481 0.         0.93509447] -1.309606563935549
time=1655541032.4271345 Pos: [0.75935481 0.         0.93509447] angle -1.309606563935549
time=1655541032.6722698 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655541032.8754485 Pos: [0.75935481 0.         0.93509447] angle -1.309606563935549
time=1655541033.1899872 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541033.3183541 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541033.4485054 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541033.5763357 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541033.7001474 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541033.8249938 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541033.94732 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541034.069377 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541034.1967514 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541034.3202243 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541034.4553022 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541034.5766675 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541034.7042947 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541034.8302343 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541034.957974 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541035.0821142 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541035.2048104 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541035.32636 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541035.4486341 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541035.5818307 Pos: [0.75935481 0.         0.93509447] angle -1.2164316279933174
time=1655541035.7055037 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541035.8296869 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541035.89945 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541035.9690957 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541036.0447104 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541036.1176717 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541036.1917496 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541036.2698731 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541036.3489552 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
time=1655541036.425178 Pos: [0.75935481 0.         0.93509447] angle -1.2630190959644332
