0: Accepted
time=1638100970.5408108 gym-duckietown 2019.0.0

time=1638100970.8024013 Registering gym environment id: Duckietown-4way-v0
time=1638100970.8025434 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638100970.8026276 Registering gym environment id: Duckietown-loop_empty-v0
time=1638100970.8027122 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638100970.8028147 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638100970.8029182 Registering gym environment id: Duckietown-small_loop-v0
time=1638100970.8030193 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638100970.8031042 Registering gym environment id: Duckietown-straight_road-v0
time=1638100970.803175 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638100970.803244 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638100970.8033187 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638100970.8033879 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638100970.8034687 Registering gym environment id: Duckietown-udem1-v0
time=1638100970.80355 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638100972.6448731 Falling back to non-multisampled frame buffer
time=1638100972.6486292 Falling back to non-multisampled frame buffer
time=1638100972.653033 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638100972.670689 loading mesh "duckiebot.obj"
time=1638100972.671002 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638100973.141858 loading mesh "bus.obj"
time=1638100973.1550245 loading texture "bus.png"
time=1638100973.576629 loading mesh "truck.obj"
time=1638100973.5927129 loading texture "truck.png"
time=1638100974.0081708 loading mesh "tree.obj"
time=1638100974.008476 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638100974.011672 loading mesh "sign_blank.obj"
time=1638100974.0141978 loading texture "sign_blank.png"
time=1638100974.1065013 loading texture "asphalt_1.png"
time=1638100974.3370726 loading texture "curve_left_1.png"
time=1638100974.346887 loading texture "straight_1.png"
time=1638100974.356017 loading texture "curve_right_1.png"
time=1638100974.3724456 using user tile start: (1, 1)
time=1638100974.3733685 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f38b5f43f98>, 'color': array([1, 1, 1])}
time=1638100974.3751452 road_tile_size=0.585
time=1638100974.3755026 Starting at [0.74805429 0.         0.87231229] -1.3082583663229719
time=1638100974.375829 Pos: [0.74805429 0.         0.87231229] angle -1.3082583663229719
time=1638100974.62528 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638100974.824784 Pos: [0.74805429 0.         0.87231229] angle -1.3082583663229719
time=1638100975.0844502 Pos: [0.75409977 0.         0.89480785] angle -1.3082583663229719
time=1638100975.198434 Pos: [0.7594272  0.         0.91748017] angle -1.3717570851676026
time=1638100975.306866 Pos: [0.7638328  0.         0.94035319] angle -1.389273973124742
time=1638100975.4119 Pos: [0.76634532 0.         0.96349001] angle -1.5359779097657855
time=1638100975.5159152 Pos: [0.76544876 0.         0.98674559] angle -1.682681846406829
time=1638100975.6193507 Pos: [0.76116237 0.         1.0096203 ] angle -1.8293857830478724
time=1638100975.7258048 Pos: [0.75357823 0.         1.03162272] angle -1.9760897196889158
time=1638100975.8305862 Pos: [0.74285929 0.         1.05228016] angle -2.1227936563299594
time=1638100975.938418 Pos: [0.74285929 0.         1.05228016] angle -2.1460873903155173
time=1638100976.0418873 Pos: [0.74285929 0.         1.05228016] angle -2.169381124301075
time=1638100976.1420171 Pos: [0.74285929 0.         1.05228016] angle -2.192674858286633
time=1638100976.2404978 Pos: [0.74285929 0.         1.05228016] angle -2.215968592272191
time=1638100976.33814 Pos: [0.74285929 0.         1.05228016] angle -2.239262326257749
time=1638100976.4359188 Pos: [0.74285929 0.         1.05228016] angle -2.262556060243307
time=1638100976.5323553 Pos: [0.74285929 0.         1.05228016] angle -2.2858497942288647
time=1638100976.6310632 Pos: [0.74285929 0.         1.05228016] angle -2.3091435282144226
time=1638100976.730281 Pos: [0.74285929 0.         1.05228016] angle -2.3324372621999805
time=1638100976.8270335 Pos: [0.74285929 0.         1.05228016] angle -2.3557309961855384
time=1638100976.9271896 Pos: [0.74285929 0.         1.05228016] angle -2.3790247301710963
time=1638100977.046723 Pos: [0.74285929 0.         1.05228016] angle -2.402318464156654
time=1638100977.1456845 Pos: [0.74285929 0.         1.05228016] angle -2.425612198142212
time=1638100977.2446532 Pos: [0.74285929 0.         1.05228016] angle -2.44890593212777
time=1638100977.3464174 Pos: [0.74285929 0.         1.05228016] angle -2.472199666113328
time=1638100977.4428468 Pos: [0.74285929 0.         1.05228016] angle -2.4954934000988858
time=1638100977.5442567 Pos: [0.74285929 0.         1.05228016] angle -2.5187871340844437
time=1638100977.6484535 Pos: [0.74285929 0.         1.05228016] angle -2.5420808680700016
time=1638100977.7477725 Pos: [0.74285929 0.         1.05228016] angle -2.5653746020555594
time=1638100977.854034 Pos: [0.74285929 0.         1.05228016] angle -2.5886683360411173
time=1638100977.9719038 Pos: [0.74285929 0.         1.05228016] angle -2.6119620700266752
time=1638100978.1307535 Pos: [0.74285929 0.         1.05228016] angle -2.635255804012233
