0: Accepted
time=1637507668.2039557 gym-duckietown 2019.0.0

time=1637507668.4871595 Registering gym environment id: Duckietown-4way-v0
time=1637507668.4873357 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1637507668.4874377 Registering gym environment id: Duckietown-loop_empty-v0
time=1637507668.487533 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1637507668.4877346 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1637507668.4878604 Registering gym environment id: Duckietown-small_loop-v0
time=1637507668.4879823 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1637507668.488097 Registering gym environment id: Duckietown-straight_road-v0
time=1637507668.4881897 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1637507668.4882705 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1637507668.4883611 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1637507668.4884808 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1637507668.488592 Registering gym environment id: Duckietown-udem1-v0
time=1637507668.4886792 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1637507670.3979888 Falling back to non-multisampled frame buffer
time=1637507670.4017143 Falling back to non-multisampled frame buffer
time=1637507670.405979 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1637507670.4236104 loading mesh "duckiebot.obj"
time=1637507670.4238937 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1637507670.8364494 loading mesh "bus.obj"
time=1637507670.8501086 loading texture "bus.png"
time=1637507671.229603 loading mesh "truck.obj"
time=1637507671.2446408 loading texture "truck.png"
time=1637507671.615523 loading mesh "tree.obj"
time=1637507671.6157992 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1637507671.618864 loading mesh "sign_blank.obj"
time=1637507671.6211495 loading texture "sign_blank.png"
time=1637507671.7130408 loading texture "asphalt_1.png"
time=1637507671.9338572 loading texture "curve_left_1.png"
time=1637507671.9433682 loading texture "straight_1.png"
time=1637507671.952401 loading texture "curve_right_1.png"
time=1637507671.9685574 using user tile start: (1, 1)
time=1637507671.9694839 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7feae40a0ba8>, 'color': array([1, 1, 1])}
time=1637507671.970996 road_tile_size=0.585
time=1637507671.9713242 Starting at [0.70250494 0.         0.94889034] -1.4634752814273466
time=1637507671.9716444 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507672.2172403 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1637507672.4141068 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507672.663161 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507672.7859101 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507672.8974965 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507673.0168366 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507673.1248121 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507673.2340894 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507673.3442903 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507673.4509203 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507673.5590525 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507673.6706612 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507673.7777305 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507673.8862004 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507673.9954357 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507674.1054592 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507674.2122838 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507674.3171601 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507674.423074 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507674.530079 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507674.6392665 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507674.760042 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507674.8649063 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507674.9737659 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507675.0832012 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507675.1904075 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507675.2992525 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507675.4051294 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507675.510282 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507675.6157875 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
time=1637507675.7412875 Pos: [0.70250494 0.         0.94889034] angle -1.4634752814273466
time=1637507675.8530247 Pos: [0.70250494 0.         0.94889034] angle -1.3423478647024456
