0: Accepted
time=1606485031.6795428 gym-duckietown 2019.0.0

time=1606485031.94357 Registering gym environment id: Duckietown-4way-v0
time=1606485031.943722 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606485031.9438272 Registering gym environment id: Duckietown-loop_empty-v0
time=1606485031.9439242 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606485031.9440424 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606485031.9441574 Registering gym environment id: Duckietown-small_loop-v0
time=1606485031.9442673 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606485031.944365 Registering gym environment id: Duckietown-straight_road-v0
time=1606485031.9444482 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606485031.9446836 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606485031.944787 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606485031.9448636 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606485031.9449544 Registering gym environment id: Duckietown-udem1-v0
time=1606485031.9450343 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606485033.8650353 Falling back to non-multisampled frame buffer
time=1606485033.8690133 Falling back to non-multisampled frame buffer
time=1606485033.8733351 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606485033.890799 loading mesh "duckiebot.obj"
time=1606485033.8911107 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606485034.8529353 loading mesh "bus.obj"
time=1606485034.865391 loading texture "bus.png"
time=1606485035.238237 loading mesh "truck.obj"
time=1606485035.2531252 loading texture "truck.png"
time=1606485035.6245637 loading mesh "tree.obj"
time=1606485035.6248922 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606485035.6285057 loading mesh "sign_blank.obj"
time=1606485035.6311052 loading texture "sign_blank.png"
time=1606485035.7227337 loading texture "asphalt_1.png"
time=1606485035.946671 loading texture "curve_left_1.png"
time=1606485035.9564352 loading texture "straight_1.png"
time=1606485035.9662797 loading texture "curve_right_1.png"
time=1606485035.982428 using user tile start: (1, 1)
time=1606485035.9833841 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f6e98c5a630>, 'color': array([1, 1, 1])}
time=1606485035.9849904 road_tile_size=0.585
time=1606485035.9853523 Starting at [0.75669391 0.         0.85808423] -1.3637152650826398
time=1606485035.9857018 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485036.2757628 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606485036.489522 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485036.8035133 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485036.9369147 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485037.0602949 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485037.177933 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485037.292015 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485037.404993 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485037.5238385 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485037.6532624 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485037.7843287 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485037.8982382 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485038.0125942 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485038.1248913 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485038.2401347 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485038.3535297 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485038.4674575 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485038.5797722 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485038.7161849 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485038.8589299 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485039.006851 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485039.1199384 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485039.2312887 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485039.3427649 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485039.45397 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485039.5710773 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485039.7149677 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485039.830744 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485039.977035 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485040.091359 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485040.2037618 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485040.3308465 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
