0: Accepted
time=1606572967.5651767 gym-duckietown 2019.0.0

time=1606572967.791386 Registering gym environment id: Duckietown-4way-v0
time=1606572967.7915475 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606572967.7916481 Registering gym environment id: Duckietown-loop_empty-v0
time=1606572967.7917757 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606572967.791891 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606572967.7919893 Registering gym environment id: Duckietown-small_loop-v0
time=1606572967.7920783 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606572967.7921507 Registering gym environment id: Duckietown-straight_road-v0
time=1606572967.7922256 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606572967.792412 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606572967.7925084 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606572967.7925959 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606572967.7926896 Registering gym environment id: Duckietown-udem1-v0
time=1606572967.792768 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606572969.6828706 Falling back to non-multisampled frame buffer
time=1606572969.6866262 Falling back to non-multisampled frame buffer
time=1606572969.6908228 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606572969.708121 loading mesh "duckiebot.obj"
time=1606572969.70843 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606572970.1194232 loading mesh "bus.obj"
time=1606572970.1331074 loading texture "bus.png"
time=1606572970.5162516 loading mesh "truck.obj"
time=1606572970.5311656 loading texture "truck.png"
time=1606572970.9060428 loading mesh "tree.obj"
time=1606572970.906365 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606572970.909732 loading mesh "sign_blank.obj"
time=1606572970.912221 loading texture "sign_blank.png"
time=1606572971.0038903 loading texture "asphalt_1.png"
time=1606572971.2277555 loading texture "curve_left_1.png"
time=1606572971.23765 loading texture "straight_1.png"
time=1606572971.2469087 loading texture "curve_right_1.png"
time=1606572971.262943 using user tile start: (1, 1)
time=1606572971.2639477 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f2f26e95320>, 'color': array([1, 1, 1])}
time=1606572971.2657092 road_tile_size=0.585
time=1606572971.2660682 Starting at [0.71416713 0.         0.84847969] -1.6236440952662528
time=1606572971.266381 Pos: [0.71416713 0.         0.84847969] angle -1.6236440952662528
time=1606572971.518403 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606572971.7219136 Pos: [0.71416713 0.         0.84847969] angle -1.6236440952662528
time=1606572971.9836788 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572972.100997 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572972.2103612 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572972.3171105 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572972.426534 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572972.532616 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572972.6406915 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572972.7450087 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572972.8507535 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572972.9564524 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572973.064488 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572973.1699183 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572973.2783093 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572973.3847315 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572973.5096395 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572973.6151097 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572973.7201574 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572973.8285348 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572973.9351244 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572974.0425885 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572974.148388 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572974.2519958 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572974.3571696 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572974.4613256 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572974.5720303 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572974.6769612 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572974.7830863 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572974.888506 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572974.9952285 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572975.102278 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
