0: Accepted
time=1606494552.1968808 gym-duckietown 2019.0.0

time=1606494552.4542997 Registering gym environment id: Duckietown-4way-v0
time=1606494552.4545236 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606494552.4546177 Registering gym environment id: Duckietown-loop_empty-v0
time=1606494552.4547133 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606494552.45485 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606494552.4549835 Registering gym environment id: Duckietown-small_loop-v0
time=1606494552.4551032 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606494552.4552133 Registering gym environment id: Duckietown-straight_road-v0
time=1606494552.4553287 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606494552.4555423 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606494552.4556723 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606494552.4557903 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606494552.4559062 Registering gym environment id: Duckietown-udem1-v0
time=1606494552.4560218 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606494554.345973 Falling back to non-multisampled frame buffer
time=1606494554.3498333 Falling back to non-multisampled frame buffer
time=1606494554.3541372 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606494554.3716028 loading mesh "duckiebot.obj"
time=1606494554.3718953 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606494554.7737403 loading mesh "bus.obj"
time=1606494554.7862046 loading texture "bus.png"
time=1606494555.1663718 loading mesh "truck.obj"
time=1606494555.181151 loading texture "truck.png"
time=1606494555.5567424 loading mesh "tree.obj"
time=1606494555.5570567 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606494555.5600748 loading mesh "sign_blank.obj"
time=1606494555.562589 loading texture "sign_blank.png"
time=1606494555.6566586 loading texture "asphalt_1.png"
time=1606494555.8851488 loading texture "curve_left_1.png"
time=1606494555.894856 loading texture "straight_1.png"
time=1606494555.9039874 loading texture "curve_right_1.png"
time=1606494555.9202409 using user tile start: (1, 1)
time=1606494555.921213 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f7897dd3630>, 'color': array([1, 1, 1])}
time=1606494555.9230309 road_tile_size=0.585
time=1606494555.9233985 Starting at [0.74151955 0.         0.92982508] -1.7384293190382483
time=1606494555.9237514 Pos: [0.74151955 0.         0.92982508] angle -1.7384293190382483
time=1606494556.181396 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606494556.38817 Pos: [0.74151955 0.         0.92982508] angle -1.7384293190382483
time=1606494556.645201 Pos: [0.74151955 0.         0.92982508] angle -1.7384293190382483
time=1606494556.7673366 Pos: [0.73816931 0.         0.9528745 ] angle -1.6918418510671325
time=1606494556.8850682 Pos: [0.73589614 0.         0.97605494] angle -1.6452543830960167
time=1606494557.0134742 Pos: [0.73470496 0.         0.99931609] angle -1.598666915124901
time=1606494557.1363316 Pos: [0.73459835 0.         1.02260747] angle -1.552079447153785
time=1606494557.2712083 Pos: [0.73557656 0.         1.04587855] angle -1.5054919791826693
time=1606494557.3850214 Pos: [0.73763746 0.         1.06907882] angle -1.4589045112115535
time=1606494557.5082479 Pos: [0.74077657 0.         1.09215794] angle -1.4123170432404377
time=1606494557.6248 Pos: [0.74498708 0.         1.11506583] angle -1.365729575269322
time=1606494557.753155 Pos: [0.74919759 0.         1.13797372] angle -1.4123170432404377
time=1606494557.8752437 Pos: [0.75340811 0.         1.16088162] angle -1.365729575269322
time=1606494558.0105917 Pos: [0.75761862 0.         1.18378951] angle -1.4123170432404377
time=1606494558.1260815 Pos: [0.76182913 0.         1.2066974 ] angle -1.365729575269322
time=1606494558.278541 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494558.4269972 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494558.5453045 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494558.6652293 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494558.7830577 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494558.9112697 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494559.0227447 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494559.17574 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494559.355337 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494559.4949422 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494559.6265955 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494559.7502022 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494559.8696966 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494559.9921577 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494560.1159992 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494560.2437503 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494560.3728333 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
