0: Accepted
time=1638789222.1150067 gym-duckietown 2019.0.0

time=1638789222.4278066 Registering gym environment id: Duckietown-4way-v0
time=1638789222.427965 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638789222.4280622 Registering gym environment id: Duckietown-loop_empty-v0
time=1638789222.4282029 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638789222.4283185 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638789222.4284315 Registering gym environment id: Duckietown-small_loop-v0
time=1638789222.428541 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638789222.4286666 Registering gym environment id: Duckietown-straight_road-v0
time=1638789222.4287803 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638789222.428872 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638789222.4289622 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638789222.4290397 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638789222.4291577 Registering gym environment id: Duckietown-udem1-v0
time=1638789222.4292495 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638789224.3893666 Falling back to non-multisampled frame buffer
time=1638789224.3933268 Falling back to non-multisampled frame buffer
time=1638789224.397577 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638789224.4160585 loading mesh "duckiebot.obj"
time=1638789224.416356 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638789224.8407967 loading mesh "bus.obj"
time=1638789224.8549187 loading texture "bus.png"
time=1638789225.2422976 loading mesh "truck.obj"
time=1638789225.2584586 loading texture "truck.png"
time=1638789225.6423168 loading mesh "tree.obj"
time=1638789225.642642 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638789225.6456852 loading mesh "sign_blank.obj"
time=1638789225.6480448 loading texture "sign_blank.png"
time=1638789225.7422247 loading texture "asphalt_1.png"
time=1638789225.970169 loading texture "curve_left_1.png"
time=1638789225.9800158 loading texture "straight_1.png"
time=1638789225.9892218 loading texture "curve_right_1.png"
time=1638789226.00693 using user tile start: (1, 1)
time=1638789226.0079556 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f182c69aa90>, 'color': array([1, 1, 1])}
time=1638789226.0097675 road_tile_size=0.585
time=1638789226.0101383 Starting at [0.73766609 0.         0.95104596] -1.2818851864643594
time=1638789226.0104852 Pos: [0.73766609 0.         0.95104596] angle -1.2818851864643594
time=1638789226.2814736 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638789226.4818387 Pos: [0.73766609 0.         0.95104596] angle -1.2818851864643594
time=1638789226.73713 Pos: [0.73766609 0.         0.95104596] angle -1.2818851864643594
time=1638789226.8747966 Pos: [0.73766609 0.         0.95104596] angle -1.2446152120874667
time=1638789227.0040278 Pos: [0.73766609 0.         0.95104596] angle -1.207345237710574
time=1638789227.1180067 Pos: [0.73766609 0.         0.95104596] angle -1.1700752633336813
time=1638789227.2321656 Pos: [0.73766609 0.         0.95104596] angle -1.1328052889567886
time=1638789227.3421817 Pos: [0.73766609 0.         0.95104596] angle -1.0955353145798958
time=1638789227.4553099 Pos: [0.73766609 0.         0.95104596] angle -1.0582653402030031
time=1638789227.568498 Pos: [0.73766609 0.         0.95104596] angle -1.0209953658261104
time=1638789227.6857617 Pos: [0.73766609 0.         0.95104596] angle -0.9837253914492178
time=1638789227.819697 Pos: [0.73766609 0.         0.95104596] angle -0.9464554170723252
time=1638789227.962587 Pos: [0.73766609 0.         0.95104596] angle -0.9091854426954326
time=1638789228.14412 Pos: [0.73766609 0.         0.95104596] angle -0.8719154683185399
time=1638789228.314711 Pos: [0.73766609 0.         0.95104596] angle -0.8346454939416473
time=1638789228.4594424 Pos: [0.73766609 0.         0.95104596] angle -0.7973755195647547
time=1638789228.6094584 Pos: [0.73766609 0.         0.95104596] angle -0.7601055451878621
time=1638789228.7593982 Pos: [0.73766609 0.         0.95104596] angle -0.7228355708109695
time=1638789228.908895 Pos: [0.73766609 0.         0.95104596] angle -0.6855655964340769
time=1638789229.0546465 Pos: [0.73766609 0.         0.95104596] angle -0.6482956220571843
time=1638789229.2206378 Pos: [0.73766609 0.         0.95104596] angle -0.6110256476802917
time=1638789229.3361478 Pos: [0.73766609 0.         0.95104596] angle -0.573755673303399
time=1638789229.450409 Pos: [0.73766609 0.         0.95104596] angle -0.5364856989265064
time=1638789229.5617661 Pos: [0.73766609 0.         0.95104596] angle -0.4992157245496138
time=1638789229.6746066 Pos: [0.73766609 0.         0.95104596] angle -0.4619457501727212
time=1638789229.7911065 Pos: [0.73766609 0.         0.95104596] angle -0.4246757757958286
time=1638789229.9142632 Pos: [0.73766609 0.         0.95104596] angle -0.387405801418936
time=1638789230.0354474 Pos: [0.73766609 0.         0.95104596] angle -0.3501358270420434
time=1638789230.1603136 Pos: [0.73766609 0.         0.95104596] angle -0.31286585266515077
time=1638789230.2898426 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789230.4033604 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789230.5175889 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
