0: Accepted
time=1638802973.7202876 gym-duckietown 2019.0.0

time=1638802973.9861968 Registering gym environment id: Duckietown-4way-v0
time=1638802973.9863422 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638802973.9864256 Registering gym environment id: Duckietown-loop_empty-v0
time=1638802973.9865384 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638802973.9866393 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638802973.9867527 Registering gym environment id: Duckietown-small_loop-v0
time=1638802973.9868622 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638802973.986972 Registering gym environment id: Duckietown-straight_road-v0
time=1638802973.9870908 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638802973.9871912 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638802973.9872787 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638802973.9873524 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638802973.987423 Registering gym environment id: Duckietown-udem1-v0
time=1638802973.9874897 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638802975.8542469 Falling back to non-multisampled frame buffer
time=1638802975.8581307 Falling back to non-multisampled frame buffer
time=1638802975.8625083 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638802975.8798776 loading mesh "duckiebot.obj"
time=1638802975.8801827 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638802976.3377469 loading mesh "bus.obj"
time=1638802976.3514404 loading texture "bus.png"
time=1638802976.7387109 loading mesh "truck.obj"
time=1638802976.757505 loading texture "truck.png"
time=1638802977.1499233 loading mesh "tree.obj"
time=1638802977.1502836 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638802977.1535408 loading mesh "sign_blank.obj"
time=1638802977.1558604 loading texture "sign_blank.png"
time=1638802977.2491832 loading texture "asphalt_1.png"
time=1638802977.4774413 loading texture "curve_left_1.png"
time=1638802977.4877856 loading texture "straight_1.png"
time=1638802977.4974902 loading texture "curve_right_1.png"
time=1638802977.5141246 using user tile start: (1, 1)
time=1638802977.5151353 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fb5b80f9b38>, 'color': array([1, 1, 1])}
time=1638802977.5167806 road_tile_size=0.585
time=1638802977.5171323 Starting at [0.72740539 0.         0.93828096] -1.2548772006685902
time=1638802977.5174482 Pos: [0.72740539 0.         0.93828096] angle -1.2548772006685902
time=1638802977.7649605 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638802977.9672549 Pos: [0.72740539 0.         0.93828096] angle -1.2548772006685902
time=1638802978.2292268 Pos: [0.72740539 0.         0.93828096] angle -1.2548772006685902
time=1638802978.3594131 Pos: [0.72740539 0.         0.93828096] angle -1.2176072262916975
time=1638802978.4753575 Pos: [0.72740539 0.         0.93828096] angle -1.1803372519148048
time=1638802978.5896425 Pos: [0.72740539 0.         0.93828096] angle -1.143067277537912
time=1638802978.7055845 Pos: [0.72740539 0.         0.93828096] angle -1.1057973031610193
time=1638802978.8188815 Pos: [0.72740539 0.         0.93828096] angle -1.0685273287841266
time=1638802978.92967 Pos: [0.72740539 0.         0.93828096] angle -1.0312573544072339
time=1638802979.0480273 Pos: [0.72740539 0.         0.93828096] angle -0.9939873800303413
time=1638802979.1600266 Pos: [0.72740539 0.         0.93828096] angle -0.9567174056534486
time=1638802979.2903163 Pos: [0.72740539 0.         0.93828096] angle -0.919447431276556
time=1638802979.4040873 Pos: [0.72740539 0.         0.93828096] angle -0.8821774568996634
time=1638802979.5227394 Pos: [0.72740539 0.         0.93828096] angle -0.8449074825227708
time=1638802979.6412618 Pos: [0.72740539 0.         0.93828096] angle -0.8076375081458782
time=1638802979.7551887 Pos: [0.72740539 0.         0.93828096] angle -0.7703675337689856
time=1638802979.8675005 Pos: [0.72740539 0.         0.93828096] angle -0.733097559392093
time=1638802979.9809337 Pos: [0.72740539 0.         0.93828096] angle -0.6958275850152004
time=1638802980.0985453 Pos: [0.72740539 0.         0.93828096] angle -0.6585576106383078
time=1638802980.2147186 Pos: [0.72740539 0.         0.93828096] angle -0.6212876362614151
time=1638802980.3327436 Pos: [0.72740539 0.         0.93828096] angle -0.5840176618845225
time=1638802980.4466162 Pos: [0.72740539 0.         0.93828096] angle -0.5467476875076299
time=1638802980.5597553 Pos: [0.72740539 0.         0.93828096] angle -0.5094777131307373
time=1638802980.6753607 Pos: [0.72740539 0.         0.93828096] angle -0.4722077387538447
time=1638802980.788073 Pos: [0.72740539 0.         0.93828096] angle -0.4349377643769521
time=1638802980.903428 Pos: [0.72740539 0.         0.93828096] angle -0.3976677900000595
time=1638802981.0255592 Pos: [0.72740539 0.         0.93828096] angle -0.36039781562316686
time=1638802981.1386435 Pos: [0.72740539 0.         0.93828096] angle -0.32312784124627425
time=1638802981.2526057 Pos: [0.72740539 0.         0.93828096] angle -0.28585786686938164
time=1638802981.381422 Pos: [0.72740539 0.         0.93828096] angle -0.24858789249248903
time=1638802981.4986255 Pos: [0.72740539 0.         0.93828096] angle -0.21131791811559641
time=1638802981.6180816 Pos: [0.72740539 0.         0.93828096] angle -0.24858789249248903
