0: Accepted
time=1638788258.417575 gym-duckietown 2019.0.0

time=1638788258.7190104 Registering gym environment id: Duckietown-4way-v0
time=1638788258.7191634 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638788258.7192576 Registering gym environment id: Duckietown-loop_empty-v0
time=1638788258.7193418 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638788258.7194273 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638788258.719507 Registering gym environment id: Duckietown-small_loop-v0
time=1638788258.7195892 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638788258.7197266 Registering gym environment id: Duckietown-straight_road-v0
time=1638788258.719815 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638788258.7198925 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638788258.7199771 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638788258.7200506 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638788258.7201643 Registering gym environment id: Duckietown-udem1-v0
time=1638788258.7202535 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638788260.579963 Falling back to non-multisampled frame buffer
time=1638788260.5838022 Falling back to non-multisampled frame buffer
time=1638788260.5882454 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638788260.6059167 loading mesh "duckiebot.obj"
time=1638788260.6062114 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638788261.026387 loading mesh "bus.obj"
time=1638788261.0389035 loading texture "bus.png"
time=1638788261.4251907 loading mesh "truck.obj"
time=1638788261.4411426 loading texture "truck.png"
time=1638788261.8188264 loading mesh "tree.obj"
time=1638788261.8191378 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638788261.8221264 loading mesh "sign_blank.obj"
time=1638788261.8245952 loading texture "sign_blank.png"
time=1638788261.9177928 loading texture "asphalt_1.png"
time=1638788262.1470356 loading texture "curve_left_1.png"
time=1638788262.1568139 loading texture "straight_1.png"
time=1638788262.1660163 loading texture "curve_right_1.png"
time=1638788262.1820476 using user tile start: (1, 1)
time=1638788262.1829517 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fb2e614aa90>, 'color': array([1, 1, 1])}
time=1638788262.184544 road_tile_size=0.585
time=1638788262.1848824 Starting at [0.74941389 0.         0.87111415] -1.7606587961113824
time=1638788262.1851902 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788262.4277382 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638788262.6301813 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788262.8890178 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788263.013754 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788263.1260343 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788263.2381718 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788263.3470156 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788263.4633453 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788263.5766354 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788263.6913445 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788263.8442128 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788263.9837584 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788264.1100361 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788264.231996 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788264.3464873 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788264.4596927 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788264.5728552 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788264.6821418 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788264.7914171 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788264.9000807 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788265.0109863 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788265.1195242 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788265.227824 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788265.338435 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788265.4506092 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788265.5690863 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788265.6829057 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788265.7953742 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788265.9054544 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788266.0194104 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788266.1294105 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788266.2431762 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
