0: Accepted
time=1655661405.6506202 gym-duckietown 2019.0.0

time=1655661406.9185927 Registering gym environment id: Duckietown-4way-v0
time=1655661406.9187381 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655661406.9188313 Registering gym environment id: Duckietown-loop_empty-v0
time=1655661406.9189053 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655661406.9189765 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655661406.9190538 Registering gym environment id: Duckietown-small_loop-v0
time=1655661406.9191391 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655661406.9192135 Registering gym environment id: Duckietown-straight_road-v0
time=1655661406.919288 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655661406.9194121 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655661406.9195166 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655661406.9196 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655661406.9196842 Registering gym environment id: Duckietown-udem1-v0
time=1655661406.9197695 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655661409.5873501 Falling back to non-multisampled frame buffer
time=1655661409.612704 Falling back to non-multisampled frame buffer
time=1655661409.617032 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655661409.6401427 loading mesh "duckiebot.obj"
time=1655661409.6427658 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655661410.0490923 loading mesh "bus.obj"
time=1655661410.0632377 loading texture "bus.png"
time=1655661410.47291 loading mesh "truck.obj"
time=1655661410.4894013 loading texture "truck.png"
time=1655661410.8831463 loading mesh "tree.obj"
time=1655661410.8834417 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655661410.8884444 loading mesh "sign_blank.obj"
time=1655661410.8921094 loading texture "sign_blank.png"
time=1655661410.9883509 loading texture "asphalt_1.png"
time=1655661411.215905 loading texture "curve_left_1.png"
time=1655661411.2298577 loading texture "straight_1.png"
time=1655661411.2408438 loading texture "curve_right_1.png"
time=1655661411.2594657 using user tile start: (1, 1)
time=1655661411.2603753 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fa9e0a015f8>, 'color': array([1, 1, 1])}
time=1655661411.261976 road_tile_size=0.585
time=1655661411.2623327 Starting at [0.72368457 0.         0.87881258] -1.904177648543746
time=1655661411.262679 Pos: [0.72368457 0.         0.87881258] angle -1.904177648543746
time=1655661411.689305 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655661411.9722562 Pos: [0.72368457 0.         0.87881258] angle -1.904177648543746
time=1655661412.331392 Pos: [0.72368457 0.         0.87881258] angle -1.904177648543746
time=1655661412.4521909 Pos: [0.73677417 0.         0.84101493] angle -1.904177648543746
time=1655661412.5584772 Pos: [0.73677417 0.         0.84101493] angle -1.904177648543746
time=1655661412.6343458 Pos: [0.74986377 0.         0.80321728] angle -1.904177648543746
time=1655661412.7379193 Pos: [0.74986377 0.         0.80321728] angle -1.904177648543746
time=1655661412.8103337 Pos: [0.76295337 0.         0.76541963] angle -1.904177648543746
time=1655661412.9085646 Pos: [0.76295337 0.         0.76541963] angle -1.904177648543746
time=1655661412.9807105 Pos: [0.77604298 0.         0.72762198] angle -1.904177648543746
time=1655661413.0774288 Pos: [0.77604298 0.         0.72762198] angle -1.904177648543746
time=1655661413.1526008 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661413.2482078 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661413.3214283 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661413.4177008 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661413.4906466 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661413.5606403 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661413.6340234 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661413.7083573 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661413.8146355 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661413.9090586 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661413.9834168 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661414.0790977 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661414.154782 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661414.2255387 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661414.298709 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661414.3721187 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661414.4540398 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661414.5505123 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661414.6248164 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661414.72208 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661414.8134415 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661414.8866565 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
