0: Accepted
time=1606473573.1822357 gym-duckietown 2019.0.0

time=1606473573.4574394 Registering gym environment id: Duckietown-4way-v0
time=1606473573.4576643 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606473573.457753 Registering gym environment id: Duckietown-loop_empty-v0
time=1606473573.4578333 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606473573.4579122 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606473573.4580414 Registering gym environment id: Duckietown-small_loop-v0
time=1606473573.4581234 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606473573.4582784 Registering gym environment id: Duckietown-straight_road-v0
time=1606473573.4584084 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606473573.4586914 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606473573.4588237 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606473573.4589489 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606473573.4590738 Registering gym environment id: Duckietown-udem1-v0
time=1606473573.4591618 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606473576.8270748 Falling back to non-multisampled frame buffer
time=1606473576.831858 Falling back to non-multisampled frame buffer
time=1606473576.837127 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606473576.8713005 loading mesh "duckiebot.obj"
time=1606473576.8717282 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606473577.6811109 loading mesh "bus.obj"
time=1606473577.7060184 loading texture "bus.png"
time=1606473578.419083 loading mesh "truck.obj"
time=1606473578.4466217 loading texture "truck.png"
time=1606473579.1695297 loading mesh "tree.obj"
time=1606473579.1699047 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606473579.1749003 loading mesh "sign_blank.obj"
time=1606473579.178923 loading texture "sign_blank.png"
time=1606473579.3582218 loading texture "asphalt_1.png"
time=1606473579.7965145 loading texture "curve_left_1.png"
time=1606473579.811115 loading texture "straight_1.png"
time=1606473579.8248236 loading texture "curve_right_1.png"
time=1606473579.8528621 using user tile start: (1, 1)
time=1606473579.8542144 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fb007424630>, 'color': array([1, 1, 1])}
time=1606473579.8567526 road_tile_size=0.585
time=1606473579.8571508 Starting at [0.73025183 0.         0.95823969] -1.8250957920402697
time=1606473579.857507 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473580.2927835 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606473580.6056588 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473581.049898 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473581.2718632 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473581.465192 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473581.645473 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473581.8391871 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473582.0248659 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473582.203781 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473582.392368 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473582.5805688 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473582.7611136 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473582.9447663 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473583.1315942 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473583.3392658 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473583.5304284 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473583.7189023 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473583.90732 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473584.0922604 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473584.2847497 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473584.489718 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473584.6783385 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473584.8690329 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473585.0518365 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473585.241246 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473585.4309123 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473585.634805 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473585.8301091 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473586.0144765 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473586.2037513 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473586.3931842 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473586.6053724 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
