0: Accepted
time=1652092467.4034588 gym-duckietown 2019.0.0

time=1652092468.7308464 Registering gym environment id: Duckietown-4way-v0
time=1652092468.7310598 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652092468.7312734 Registering gym environment id: Duckietown-loop_empty-v0
time=1652092468.731474 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652092468.731678 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652092468.7318606 Registering gym environment id: Duckietown-small_loop-v0
time=1652092468.7319992 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652092468.7321672 Registering gym environment id: Duckietown-straight_road-v0
time=1652092468.7322814 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652092468.7324386 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652092468.732581 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652092468.732752 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652092468.7329576 Registering gym environment id: Duckietown-udem1-v0
time=1652092468.7331145 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652092471.7944248 Falling back to non-multisampled frame buffer
time=1652092471.8327749 Falling back to non-multisampled frame buffer
time=1652092471.837454 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652092471.8626077 loading mesh "duckiebot.obj"
time=1652092471.8714988 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652092472.330317 loading mesh "bus.obj"
time=1652092472.347944 loading texture "bus.png"
time=1652092472.7984881 loading mesh "truck.obj"
time=1652092472.8174987 loading texture "truck.png"
time=1652092473.2348971 loading mesh "tree.obj"
time=1652092473.2353053 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652092473.2573538 loading mesh "sign_blank.obj"
time=1652092473.2605095 loading texture "sign_blank.png"
time=1652092473.3538544 loading texture "asphalt_1.png"
time=1652092473.5806441 loading texture "curve_left_1.png"
time=1652092473.592723 loading texture "straight_1.png"
time=1652092473.605433 loading texture "curve_right_1.png"
time=1652092473.6284645 using user tile start: (1, 1)
time=1652092473.6294696 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fd09c055320>, 'color': array([1, 1, 1])}
time=1652092473.631091 road_tile_size=0.585
time=1652092473.6314468 Starting at [0.74202681 0.         0.91443384] -1.5547701555976354
time=1652092473.6317697 Pos: [0.74202681 0.         0.91443384] angle -1.5547701555976354
time=1652092474.2273428 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1652092474.5157917 Pos: [0.74202681 0.         0.91443384] angle -1.5547701555976354
time=1652092474.916483 Pos: [0.74202681 0.         0.91443384] angle -1.5081826876265196
time=1652092475.0315392 Pos: [0.74202681 0.         0.91443384] angle -1.4615952196554038
time=1652092475.1361732 Pos: [0.74202681 0.         0.91443384] angle -1.415007751684288
time=1652092475.248242 Pos: [0.74202681 0.         0.91443384] angle -1.3684202837131723
time=1652092475.3502696 Pos: [0.74202681 0.         0.91443384] angle -1.3218328157420565
time=1652092475.4506235 Pos: [0.74202681 0.         0.91443384] angle -1.2752453477709407
time=1652092475.552729 Pos: [0.74202681 0.         0.91443384] angle -1.2286578797998249
time=1652092475.6520007 Pos: [0.74202681 0.         0.91443384] angle -1.182070411828709
time=1652092475.7512128 Pos: [0.74202681 0.         0.91443384] angle -1.1354829438575933
time=1652092475.8519454 Pos: [0.74202681 0.         0.91443384] angle -1.0888954758864775
time=1652092475.9517584 Pos: [0.74202681 0.         0.91443384] angle -1.0423080079153617
time=1652092476.0546117 Pos: [0.74202681 0.         0.91443384] angle -0.9957205399442459
time=1652092476.1577697 Pos: [0.74202681 0.         0.91443384] angle -0.9491330719731301
time=1652092476.2564998 Pos: [0.74202681 0.         0.91443384] angle -0.9025456040020143
time=1652092476.357238 Pos: [0.74202681 0.         0.91443384] angle -0.8559581360308985
time=1652092476.4528484 Pos: [0.74202681 0.         0.91443384] angle -0.8093706680597827
time=1652092476.5516162 Pos: [0.74202681 0.         0.91443384] angle -0.762783200088667
time=1652092476.6511607 Pos: [0.74202681 0.         0.91443384] angle -0.7161957321175512
time=1652092476.749856 Pos: [0.74202681 0.         0.91443384] angle -0.6696082641464354
time=1652092476.8521755 Pos: [0.74202681 0.         0.91443384] angle -0.6230207961753196
time=1652092476.952503 Pos: [0.74202681 0.         0.91443384] angle -0.5764333282042038
time=1652092477.0555584 Pos: [0.74202681 0.         0.91443384] angle -0.529845860233088
time=1652092477.1547618 Pos: [0.74202681 0.         0.91443384] angle -0.4832583922619722
time=1652092477.252987 Pos: [0.74202681 0.         0.91443384] angle -0.4366709242908564
time=1652092477.3618798 Pos: [0.74202681 0.         0.91443384] angle -0.3900834563197406
time=1652092477.4616563 Pos: [0.74202681 0.         0.91443384] angle -0.3434959883486248
time=1652092477.5621243 Pos: [0.74202681 0.         0.91443384] angle -0.29690852037750903
time=1652092477.6633382 Pos: [0.74202681 0.         0.91443384] angle -0.25032105240639324
time=1652092477.763906 Pos: [0.74202681 0.         0.91443384] angle -0.20373358443527748
time=1652092477.891498 Pos: [0.74202681 0.         0.91443384] angle -0.1571461164641617
