0: Accepted
time=1608409823.2615159 gym-duckietown 2019.0.0

time=1608409823.553631 Registering gym environment id: Duckietown-4way-v0
time=1608409823.5545797 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608409823.5552406 Registering gym environment id: Duckietown-loop_empty-v0
time=1608409823.5558407 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608409823.556444 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608409823.557034 Registering gym environment id: Duckietown-small_loop-v0
time=1608409823.5576253 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608409823.558228 Registering gym environment id: Duckietown-straight_road-v0
time=1608409823.5588353 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608409823.5596254 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608409823.5602324 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608409823.5608377 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608409823.5614822 Registering gym environment id: Duckietown-udem1-v0
time=1608409823.5620782 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608409827.5268545 Falling back to non-multisampled frame buffer
time=1608409827.5334263 Falling back to non-multisampled frame buffer
time=1608409827.5401447 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608409827.6196046 loading mesh "duckiebot.obj"
time=1608409827.6249082 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608409828.5039165 loading mesh "bus.obj"
time=1608409828.531558 loading texture "bus.png"
time=1608409829.3776073 loading mesh "truck.obj"
time=1608409829.4087262 loading texture "truck.png"
time=1608409830.2756128 loading mesh "tree.obj"
time=1608409830.276997 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608409830.2872026 loading mesh "sign_blank.obj"
time=1608409830.2925818 loading texture "sign_blank.png"
time=1608409830.5014262 loading texture "asphalt_1.png"
time=1608409830.9953313 loading texture "curve_left_1.png"
time=1608409831.015945 loading texture "straight_1.png"
time=1608409831.4280434 loading texture "curve_right_1.png"
time=1608409831.7640288 using user tile start: (1, 1)
time=1608409831.7981997 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fb38a9b5b00>, 'color': array([1, 1, 1])}
time=1608409831.8350718 road_tile_size=0.585
time=1608409831.8356621 Starting at [0.75686358 0.         0.90230939] -1.5234088519445295
time=1608409831.8360043 Pos: [0.75686358 0.         0.90230939] angle -1.5234088519445295
time=1608409833.5655942 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608409833.9830933 Pos: [0.75686358 0.         0.90230939] angle -1.5234088519445295
time=1608409835.347657 Pos: [0.75875837 0.         0.94226449] angle -1.5234088519445295
time=1608409835.9447348 Pos: [0.76065316 0.         0.98221958] angle -1.5234088519445295
time=1608409836.2474349 Pos: [0.76254795 0.         1.02217468] angle -1.5234088519445295
time=1608409836.6017907 Pos: [0.76444274 0.         1.06212978] angle -1.5234088519445295
time=1608409836.8771763 Pos: [0.76633753 0.         1.10208487] angle -1.5234088519445295
time=1608409837.1485343 Pos: [0.76812281 0.         1.14179393] angle -1.5283263476832893
time=1608409837.4250278 Pos: [0.76947228 0.         1.18042708] angle -1.543434108500317
time=1608409837.7016544 Pos: [0.77056663 0.         1.22041211] angle -1.543434108500317
time=1608409837.9712985 Pos: [0.77166098 0.         1.26039713] angle -1.543434108500317
time=1608409838.2554286 Pos: [0.77275533 0.         1.30038216] angle -1.543434108500317
time=1608409838.5724735 Pos: [0.77384968 0.         1.34036719] angle -1.543434108500317
time=1608409838.8418593 Pos: [0.77494404 0.         1.38035222] angle -1.543434108500317
time=1608409839.119214 Pos: [0.77603839 0.         1.42033724] angle -1.543434108500317
time=1608409839.460334 Pos: [0.77713274 0.         1.46032227] angle -1.543434108500317
time=1608409839.7499235 Pos: [0.77778588 0.         1.4956827 ] angle -1.5612211491769998
time=1608409840.0268142 Pos: [0.77784294 0.         1.53311851] angle -1.5773230641160478
time=1608409840.2992427 Pos: [0.77758187 0.         1.57311766] angle -1.5773230641160478
time=1608409840.6484478 Pos: [0.7773208 0.        1.6131168] angle -1.5773230641160478
time=1608409840.9556549 Pos: [0.77705973 0.         1.65311595] angle -1.5773230641160478
time=1608409841.2279918 Pos: [0.77679867 0.         1.6931151 ] angle -1.5773230641160478
time=1608409841.5002146 Pos: [0.7765376  0.         1.73311425] angle -1.5773230641160478
time=1608409841.8441997 Pos: [0.77627653 0.         1.7731134 ] angle -1.5773230641160478
time=1608409842.1122859 Pos: [0.77601546 0.         1.81311254] angle -1.5773230641160478
time=1608409842.377249 Pos: [0.7757544  0.         1.85311169] angle -1.5773230641160478
time=1608409842.6600156 Pos: [0.77549333 0.         1.89311084] angle -1.5773230641160478
time=1608409843.0089836 Pos: [0.77523226 0.         1.93310999] angle -1.5773230641160478
time=1608409843.278486 Pos: [0.77497119 0.         1.97310914] angle -1.5773230641160478
time=1608409843.563749 Pos: [0.77471013 0.         2.01310829] angle -1.5773230641160478
time=1608409843.8226042 Pos: [0.77444906 0.         2.05310743] angle -1.5773230641160478
time=1608409844.1827066 Pos: [0.77415946 0.         2.09303226] angle -1.5787764223150615
