0: Accepted
time=1655540476.1959288 gym-duckietown 2019.0.0

time=1655540476.8073115 Registering gym environment id: Duckietown-4way-v0
time=1655540476.807585 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655540476.807961 Registering gym environment id: Duckietown-loop_empty-v0
time=1655540476.8081605 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655540476.8083172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655540476.8084695 Registering gym environment id: Duckietown-small_loop-v0
time=1655540476.8086143 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655540476.8087585 Registering gym environment id: Duckietown-straight_road-v0
time=1655540476.8088694 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655540476.8090138 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655540476.8091598 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655540476.8093069 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655540476.8094163 Registering gym environment id: Duckietown-udem1-v0
time=1655540476.809558 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655540478.7939727 Falling back to non-multisampled frame buffer
time=1655540478.7993886 Falling back to non-multisampled frame buffer
time=1655540478.8042517 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655540478.8282902 loading mesh "duckiebot.obj"
time=1655540478.8285875 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655540479.2484593 loading mesh "bus.obj"
time=1655540479.2610369 loading texture "bus.png"
time=1655540479.6396084 loading mesh "truck.obj"
time=1655540479.6557753 loading texture "truck.png"
time=1655540480.0368953 loading mesh "tree.obj"
time=1655540480.0371695 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655540480.040334 loading mesh "sign_blank.obj"
time=1655540480.0430348 loading texture "sign_blank.png"
time=1655540480.1361878 loading texture "asphalt_1.png"
time=1655540480.3628824 loading texture "curve_left_1.png"
time=1655540480.3734407 loading texture "straight_1.png"
time=1655540480.3832543 loading texture "curve_right_1.png"
time=1655540480.3993926 using user tile start: (1, 1)
time=1655540480.4002664 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f5680079668>, 'color': array([1, 1, 1])}
time=1655540480.4017663 road_tile_size=0.585
time=1655540480.402118 Starting at [0.70987169 0.         0.90246849] -1.3587030978299626
time=1655540480.4024413 Pos: [0.70987169 0.         0.90246849] angle -1.3587030978299626
time=1655540480.6486642 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655540480.8574228 Pos: [0.70987169 0.         0.90246849] angle -1.3587030978299626
time=1655540481.196033 Pos: [0.70987169 0.         0.90246849] angle -1.3121156298588468
time=1655540481.3256068 Pos: [0.70987169 0.         0.90246849] angle -1.265528161887731
time=1655540481.454741 Pos: [0.70987169 0.         0.90246849] angle -1.2189406939166152
time=1655540481.5837927 Pos: [0.70987169 0.         0.90246849] angle -1.1723532259454994
time=1655540481.714975 Pos: [0.70987169 0.         0.90246849] angle -1.1257657579743836
time=1655540481.8393817 Pos: [0.70987169 0.         0.90246849] angle -1.0791782900032678
time=1655540481.9687104 Pos: [0.70987169 0.         0.90246849] angle -1.032590822032152
time=1655540482.1071732 Pos: [0.70987169 0.         0.90246849] angle -0.9860033540610362
time=1655540482.2345507 Pos: [0.70987169 0.         0.90246849] angle -0.9394158860899204
time=1655540482.372122 Pos: [0.70987169 0.         0.90246849] angle -0.8928284181188046
time=1655540482.5044065 Pos: [0.70987169 0.         0.90246849] angle -0.8462409501476889
time=1655540482.6360333 Pos: [0.70987169 0.         0.90246849] angle -0.7996534821765731
time=1655540482.768128 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540482.8983161 Pos: [0.70987169 0.         0.90246849] angle -0.7996534821765731
time=1655540483.0341477 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540483.1694565 Pos: [0.70987169 0.         0.90246849] angle -0.7996534821765731
time=1655540483.3012764 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540483.4312892 Pos: [0.70987169 0.         0.90246849] angle -0.7996534821765731
time=1655540483.562389 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540483.6914456 Pos: [0.70987169 0.         0.90246849] angle -0.7996534821765731
time=1655540483.820808 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540483.9504766 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.023601 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.096936 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.1749907 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.2534416 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.32525 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.3988936 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.4729605 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.5479486 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
