0: Accepted
time=1655542550.1460698 gym-duckietown 2019.0.0

time=1655542550.6023183 Registering gym environment id: Duckietown-4way-v0
time=1655542550.6024704 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655542550.6025608 Registering gym environment id: Duckietown-loop_empty-v0
time=1655542550.602652 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655542550.6027412 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655542550.6028168 Registering gym environment id: Duckietown-small_loop-v0
time=1655542550.602892 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655542550.6029677 Registering gym environment id: Duckietown-straight_road-v0
time=1655542550.603036 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655542550.60311 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655542550.6031854 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655542550.603273 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655542550.6033614 Registering gym environment id: Duckietown-udem1-v0
time=1655542550.603494 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655542552.8023057 Falling back to non-multisampled frame buffer
time=1655542552.8064032 Falling back to non-multisampled frame buffer
time=1655542552.810728 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655542552.8369002 loading mesh "duckiebot.obj"
time=1655542552.8372288 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655542553.2511313 loading mesh "bus.obj"
time=1655542553.2639327 loading texture "bus.png"
time=1655542553.674563 loading mesh "truck.obj"
time=1655542553.68984 loading texture "truck.png"
time=1655542554.0734642 loading mesh "tree.obj"
time=1655542554.0737646 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655542554.0768027 loading mesh "sign_blank.obj"
time=1655542554.0791671 loading texture "sign_blank.png"
time=1655542554.1706948 loading texture "asphalt_1.png"
time=1655542554.3969631 loading texture "curve_left_1.png"
time=1655542554.4068384 loading texture "straight_1.png"
time=1655542554.4159627 loading texture "curve_right_1.png"
time=1655542554.4328594 using user tile start: (1, 1)
time=1655542554.4338222 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fae700f85c0>, 'color': array([1, 1, 1])}
time=1655542554.4354317 road_tile_size=0.585
time=1655542554.4358084 Starting at [0.72643426 0.         0.95377063] -1.2471858428882134
time=1655542554.4361155 Pos: [0.72643426 0.         0.95377063] angle -1.2471858428882134
time=1655542554.6850379 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655542554.904033 Pos: [0.72643426 0.         0.95377063] angle -1.2471858428882134
time=1655542555.2227252 Pos: [0.72643426 0.         0.95377063] angle -1.2704795768737713
time=1655542555.3514779 Pos: [0.72643426 0.         0.95377063] angle -1.2937733108593292
time=1655542555.4729302 Pos: [0.72643426 0.         0.95377063] angle -1.3170670448448871
time=1655542555.6031618 Pos: [0.72643426 0.         0.95377063] angle -1.340360778830445
time=1655542555.7239952 Pos: [0.72643426 0.         0.95377063] angle -1.363654512816003
time=1655542555.8511572 Pos: [0.72643426 0.         0.95377063] angle -1.3869482468015608
time=1655542555.9760845 Pos: [0.72643426 0.         0.95377063] angle -1.4102419807871187
time=1655542556.1021383 Pos: [0.72643426 0.         0.95377063] angle -1.4335357147726766
time=1655542556.2368977 Pos: [0.72643426 0.         0.95377063] angle -1.4568294487582345
time=1655542556.362622 Pos: [0.72643426 0.         0.95377063] angle -1.4801231827437924
time=1655542556.49399 Pos: [0.72643426 0.         0.95377063] angle -1.5034169167293503
time=1655542556.6215696 Pos: [0.72643426 0.         0.95377063] angle -1.5267106507149082
time=1655542556.7459524 Pos: [0.72643426 0.         0.95377063] angle -1.550004384700466
time=1655542556.8681812 Pos: [0.72643426 0.         0.95377063] angle -1.573298118686024
time=1655542556.9919224 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.1118329 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.1824183 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.2532167 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.3245156 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.3951797 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.4678788 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.5405092 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.6309311 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.700247 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.7736058 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.8441997 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.9170294 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542557.9876475 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.0602958 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.1297777 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
