0: Accepted
time=1655665931.0750973 gym-duckietown 2019.0.0

time=1655665931.343105 Registering gym environment id: Duckietown-4way-v0
time=1655665931.3432527 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655665931.3433502 Registering gym environment id: Duckietown-loop_empty-v0
time=1655665931.3434312 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655665931.3435194 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655665931.343646 Registering gym environment id: Duckietown-small_loop-v0
time=1655665931.343743 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655665931.343828 Registering gym environment id: Duckietown-straight_road-v0
time=1655665931.3439085 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655665931.3439846 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655665931.3441138 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655665931.3442063 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655665931.3442852 Registering gym environment id: Duckietown-udem1-v0
time=1655665931.3443704 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655665933.2188342 Falling back to non-multisampled frame buffer
time=1655665933.2230952 Falling back to non-multisampled frame buffer
time=1655665933.2272732 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655665933.2444148 loading mesh "duckiebot.obj"
time=1655665933.2447052 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655665933.6532595 loading mesh "bus.obj"
time=1655665933.6671042 loading texture "bus.png"
time=1655665934.0555813 loading mesh "truck.obj"
time=1655665934.0716362 loading texture "truck.png"
time=1655665934.464548 loading mesh "tree.obj"
time=1655665934.4648502 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655665934.4680796 loading mesh "sign_blank.obj"
time=1655665934.4705918 loading texture "sign_blank.png"
time=1655665934.5772867 loading texture "asphalt_1.png"
time=1655665934.7992108 loading texture "curve_left_1.png"
time=1655665934.8091712 loading texture "straight_1.png"
time=1655665934.8183227 loading texture "curve_right_1.png"
time=1655665934.8347044 using user tile start: (1, 1)
time=1655665934.8356664 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f4f7007b5f8>, 'color': array([1, 1, 1])}
time=1655665934.8374052 road_tile_size=0.585
time=1655665934.8377569 Starting at [0.75692919 0.         0.90731008] -1.8576784047512924
time=1655665934.8381202 Pos: [0.75692919 0.         0.90731008] angle -1.8576784047512924
time=1655665935.0955 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655665935.304487 Pos: [0.75692919 0.         0.90731008] angle -1.8576784047512924
time=1655665935.5685346 Pos: [0.75692919 0.         0.90731008] angle -1.8576784047512924
time=1655665935.6478975 Pos: [0.75692919 0.         0.90731008] angle -1.9042658727224082
time=1655665935.723399 Pos: [0.75692919 0.         0.90731008] angle -1.8576784047512924
time=1655665935.80168 Pos: [0.75692919 0.         0.90731008] angle -1.8110909367801766
time=1655665935.8758385 Pos: [0.75692919 0.         0.90731008] angle -1.8576784047512924
time=1655665935.9574583 Pos: [0.75692919 0.         0.90731008] angle -1.8110909367801766
time=1655665936.034929 Pos: [0.74740964 0.         0.94616079] angle -1.8110909367801766
time=1655665936.1466322 Pos: [0.74740964 0.         0.94616079] angle -1.8110909367801766
time=1655665936.2699897 Pos: [0.74740964 0.         0.94616079] angle -1.8576784047512924
time=1655665936.3554661 Pos: [0.74740964 0.         0.94616079] angle -1.8110909367801766
time=1655665936.4301853 Pos: [0.74740964 0.         0.94616079] angle -1.7645034688090608
time=1655665936.5063584 Pos: [0.74740964 0.         0.94616079] angle -1.8110909367801766
time=1655665936.5874426 Pos: [0.74740964 0.         0.94616079] angle -1.7645034688090608
time=1655665936.6610918 Pos: [0.73970972 0.         0.98541269] angle -1.7645034688090608
time=1655665936.7635171 Pos: [0.73970972 0.         0.98541269] angle -1.7645034688090608
time=1655665936.8430307 Pos: [0.73970972 0.         0.98541269] angle -1.8110909367801766
time=1655665936.917717 Pos: [0.73970972 0.         0.98541269] angle -1.7645034688090608
time=1655665936.9941714 Pos: [0.73970972 0.         0.98541269] angle -1.717916000837945
time=1655665937.0727677 Pos: [0.73970972 0.         0.98541269] angle -1.7645034688090608
time=1655665937.157729 Pos: [0.73970972 0.         0.98541269] angle -1.717916000837945
time=1655665937.236819 Pos: [0.73384613 0.         1.02498058] angle -1.717916000837945
time=1655665937.338766 Pos: [0.73384613 0.         1.02498058] angle -1.717916000837945
time=1655665937.4163916 Pos: [0.73384613 0.         1.02498058] angle -1.7645034688090608
time=1655665937.4909348 Pos: [0.73384613 0.         1.02498058] angle -1.717916000837945
time=1655665937.5650373 Pos: [0.73384613 0.         1.02498058] angle -1.6713285328668293
time=1655665937.6403224 Pos: [0.73384613 0.         1.02498058] angle -1.717916000837945
time=1655665937.7215 Pos: [0.73384613 0.         1.02498058] angle -1.6713285328668293
time=1655665937.7966523 Pos: [0.72983162 0.         1.06477862] angle -1.6713285328668293
time=1655665937.8960435 Pos: [0.72983162 0.         1.06477862] angle -1.6713285328668293
time=1655665937.9740689 Pos: [0.72983162 0.         1.06477862] angle -1.717916000837945
