0: Accepted
time=1606566105.0228417 gym-duckietown 2019.0.0

time=1606566105.2507505 Registering gym environment id: Duckietown-4way-v0
time=1606566105.2509162 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606566105.2510571 Registering gym environment id: Duckietown-loop_empty-v0
time=1606566105.2511697 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606566105.251279 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606566105.2513912 Registering gym environment id: Duckietown-small_loop-v0
time=1606566105.2515109 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606566105.2516217 Registering gym environment id: Duckietown-straight_road-v0
time=1606566105.2517424 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606566105.2519467 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606566105.2520428 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606566105.2521255 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606566105.252211 Registering gym environment id: Duckietown-udem1-v0
time=1606566105.252289 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606566107.2887511 Falling back to non-multisampled frame buffer
time=1606566107.2930655 Falling back to non-multisampled frame buffer
time=1606566107.297641 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606566107.3158646 loading mesh "duckiebot.obj"
time=1606566107.3161762 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606566107.7486587 loading mesh "bus.obj"
time=1606566107.7625186 loading texture "bus.png"
time=1606566108.151988 loading mesh "truck.obj"
time=1606566108.1674185 loading texture "truck.png"
time=1606566108.5437765 loading mesh "tree.obj"
time=1606566108.5440795 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606566108.547126 loading mesh "sign_blank.obj"
time=1606566108.5496056 loading texture "sign_blank.png"
time=1606566108.6412208 loading texture "asphalt_1.png"
time=1606566108.865741 loading texture "curve_left_1.png"
time=1606566108.876003 loading texture "straight_1.png"
time=1606566108.8857372 loading texture "curve_right_1.png"
time=1606566108.9027088 using user tile start: (1, 1)
time=1606566108.9037812 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f79bb65d3c8>, 'color': array([1, 1, 1])}
time=1606566108.9055305 road_tile_size=0.585
time=1606566108.9058912 Starting at [0.75626794 0.         0.86211832] -1.4428224138551706
time=1606566108.9062135 Pos: [0.75626794 0.         0.86211832] angle -1.4428224138551706
time=1606566109.2057738 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606566109.4245892 Pos: [0.75626794 0.         0.86211832] angle -1.4428224138551706
time=1606566109.7055705 Pos: [0.76137294 0.         0.90179122] angle -1.4428224138551706
time=1606566109.8378484 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566109.9620233 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566110.0914733 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566110.2405012 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566110.3651366 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566110.485298 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566110.6106458 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566110.7887242 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566110.9337423 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566111.0597513 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566111.1829207 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566111.3334868 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566111.4575472 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566111.5814984 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566111.7100298 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566111.8319514 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566111.9600763 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566112.0926087 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566112.22286 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566112.3550842 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566112.53053 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566112.6530328 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566112.7788272 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566112.9003348 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566113.0253565 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566113.1450784 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566113.2768986 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
time=1606566113.4103746 Pos: [0.76137294 0.         0.90179122] angle 0.12580503712522173
time=1606566113.5611768 Pos: [0.76137294 0.         0.90179122] angle -0.6585086883649744
